Batch,20171229 clumped Oman KDB,Collected on,2029/12/17 13:59:51,Analysis Instrument,PS019,Acquisition Software,,Stable 1.69.5,Reanalyzed  on,2018/03/29 09:38:47,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.69.5
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3780 MDE 293.4.txt,MDE 293.4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/30 11:33:13,463,18,1.8280e-07,3.948211E-10,CF,30.334,1.000e-03,1,1.0000e-03,6304,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.9420e-08,1.0679e-07,8.0990e-08,8.0500e-08,8.0450e-08,8.0351e-08,0.96,1930/12/17 11:32:33,0.12,3983,8447,1.0000e-03,45.801,20,0.000,-1.0549e-13,-5.3735e-14,-5.7900e-14,-2.0399e-14,1.2433e-13,5.0908e-12,22.00,22.00,25.00,5.10565e-08,4.98623e-08,1.18525e-02,4.1934e-03,4.8306e-05,4.6334e-06,5.7554e-08,1.1903e-02,4.1589e-03,4.8138e-05,4.5578e-06,5.5826e-08,-4.2480,8.2968,3.4868,16.5785,31.3102,-8.1303,0.002,0,60,-7.5041,0.005,0,60,-0.2650,-0.0826,19.2840,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3781 ETH1.txt,ETH1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,1899/12/30 00:00:00,455,19,1.9321e-07,4.24629E-10,CF,31.677,1.000e-03,1,1.0000e-03,6336,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.8649e-08,1.0685e-07,8.6338e-08,8.5646e-08,8.5600e-08,8.5462e-08,0.96,1930/12/17 12:54:08,0.16,3740,8447,1.0000e-03,45.801,20,0.000,-1.0567e-13,-5.3748e-14,-5.7884e-14,-1.9961e-14,1.2506e-13,5.0452e-12,22.00,23.00,25.00,5.40891e-08,5.28392e-08,1.19701e-02,4.2077e-03,4.8950e-05,4.6641e-06,6.0373e-08,1.1902e-02,4.1586e-03,4.8129e-05,4.5560e-06,5.6941e-08,5.6868,11.8201,17.0555,23.7365,60.1884,2.3143,0.003,0,60,-4.0540,0.006,0,60,-0.4968,-0.0424,29.7346,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3782 ETH4.txt,ETH4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/30 14:16:11,491,20,2.1003e-07,4.277656E-10,CF,33.691,1.000e-03,1,1.0000e-03,6304,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.7836e-08,1.0632e-07,9.4356e-08,9.3303e-08,9.3245e-08,9.3113e-08,0.96,1930/12/17 14:15:30,0.14,3444,8449,1.0000e-03,45.806,20,0.000,-1.0567e-13,-5.3790e-14,-5.7962e-14,-1.9523e-14,1.2580e-13,5.2643e-12,23.00,23.00,25.00,5.81028e-08,5.66241e-08,1.18275e-02,4.1374e-03,4.7559e-05,4.5113e-06,5.7088e-08,1.1903e-02,4.1581e-03,4.8122e-05,4.5564e-06,5.7313e-08,-6.3324,-4.9583,-11.6958,-9.9003,-3.8425,-9.8901,0.003,0,60,-20.5607,0.005,0,60,-0.3254,-0.0084,12.7658,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3783 KDW2 131.8A.txt,KDW2 131.8A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/30 15:37:38,454,21,1.7516e-07,3.85813E-10,CF,29.510,1.000e-03,1,1.0000e-03,6304,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.6998e-08,1.0628e-07,7.8019e-08,7.7491e-08,7.7442e-08,7.7288e-08,0.96,1930/12/17 15:36:58,0.20,3852,8449,1.0000e-03,45.806,20,0.000,-1.0557e-13,-5.3819e-14,-5.7958e-14,-2.0263e-14,1.2470e-13,5.0113e-12,22.00,22.00,25.00,4.94921e-08,4.84418e-08,1.19345e-02,4.1988e-03,4.8715e-05,4.6458e-06,5.9520e-08,1.1904e-02,4.1592e-03,4.8147e-05,4.5587e-06,5.7403e-08,2.5708,9.5325,11.8004,19.0835,36.6816,-0.9211,0.002,0,60,-6.3013,0.004,0,60,-0.2521,-0.0709,14.7384,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3784 KDW2 59.0.txt,KDW2 59.0,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/30 17:00:52,509,22,2.3023e-07,4.523084E-10,CF,36.133,1.000e-03,2,1.0000e-03,6304,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.6377e-08,1.0625e-07,4.5224e-08,4.5632e-08,4.5620e-08,4.5785e-08,0.96,1930/12/17 17:00:11,-0.36,5499,8450,1.0000e-03,45.802,20,0.000,-1.0537e-13,-5.3974e-14,-5.7908e-14,-2.1313e-14,1.2100e-13,4.6849e-12,19.00,20.00,25.00,3.09607e-08,3.05074e-08,1.19864e-02,4.2071e-03,4.9057e-05,4.6698e-06,5.9274e-08,1.1903e-02,4.1603e-03,4.8183e-05,4.5670e-06,5.6515e-08,7.0440,11.2644,18.1508,22.5327,48.7248,3.7767,0.001,0,60,-4.6045,0.002,0,60,-0.2691,-0.1202,18.2417,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3785 ETH2.txt,ETH2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/30 18:22:18,473,23,2.0327e-07,4.29744E-10,CF,32.959,1.000e-03,1,1.0000e-03,6304,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.6052e-08,1.0652e-07,9.0958e-08,9.0511e-08,9.0448e-08,9.0377e-08,0.96,1930/12/17 18:21:38,0.08,3330,8448,1.0000e-03,45.802,20,0.000,-1.0533e-13,-5.3871e-14,-5.7881e-14,-2.0508e-14,1.2308e-13,4.8477e-12,22.00,23.00,25.00,5.68423e-08,5.53888e-08,1.18272e-02,4.1377e-03,4.7550e-05,4.5124e-06,5.6643e-08,1.1902e-02,4.1580e-03,4.8117e-05,4.5566e-06,5.6191e-08,-6.3063,-4.8855,-11.7910,-9.6944,8.2308,-9.8649,0.003,0,60,-20.4891,0.005,0,60,-0.5206,0.0532,24.8644,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3786 ETH3.txt,ETH3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/30 19:43:33,464,24,1.8317e-07,3.94761E-10,CF,30.670,1.000e-03,1,1.0000e-03,6304,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.5103e-08,1.0699e-07,8.1652e-08,8.0809e-08,8.0762e-08,8.0615e-08,0.96,1930/12/17 19:42:52,0.18,3530,8447,1.0000e-03,45.806,20,0.000,-1.0542e-13,-5.3857e-14,-5.7824e-14,-1.9979e-14,1.2519e-13,5.0041e-12,22.00,22.00,25.00,5.11764e-08,5.00587e-08,1.19684e-02,4.2099e-03,4.8984e-05,4.6703e-06,5.7153e-08,1.1904e-02,4.1589e-03,4.8140e-05,4.5582e-06,5.4881e-08,5.3914,12.2522,17.5246,24.5812,41.5873,1.9852,0.002,0,60,-3.6276,0.005,0,60,-0.1533,-0.0715,11.1342,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3787 MDE 292.5.txt,MDE 292.5,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/30 21:05:14,499,25,1.7780e-07,3.563048E-10,CF,30.151,1.000e-03,1,1.0000e-03,6304,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.4482e-08,1.0690e-07,7.8994e-08,7.8173e-08,7.8139e-08,7.7981e-08,0.96,1930/12/17 21:04:34,0.20,3536,8447,1.0000e-03,45.806,20,0.000,-1.0539e-13,-5.3848e-14,-5.7917e-14,-2.0415e-14,1.2401e-13,4.9835e-12,22.00,22.00,25.00,4.99174e-08,4.88516e-08,1.18878e-02,4.1945e-03,4.8464e-05,4.6352e-06,5.6428e-08,1.1905e-02,4.1591e-03,4.8145e-05,4.5571e-06,5.4750e-08,-1.4340,8.5214,6.6258,17.1261,30.6153,-5.1454,0.002,0,60,-7.2889,0.004,0,60,-0.2690,0.0104,15.1010,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3788 MDE 293.4.txt,MDE 293.4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/30 22:26:12,481,26,1.8842e-07,3.917212E-10,CF,31.525,1.000e-03,1,1.0000e-03,6336,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.3810e-08,1.0664e-07,8.4274e-08,8.3794e-08,8.3744e-08,8.3652e-08,0.96,1930/12/17 22:25:31,0.11,3297,8446,1.0000e-03,45.802,20,0.000,-1.0546e-13,-5.3907e-14,-5.7923e-14,-2.0158e-14,1.2440e-13,4.9880e-12,22.00,22.00,25.00,5.28784e-08,5.16488e-08,1.18534e-02,4.1936e-03,4.8308e-05,4.6337e-06,5.6730e-08,1.1904e-02,4.1589e-03,4.8141e-05,4.5580e-06,5.6334e-08,-4.2355,8.3415,3.4680,16.6046,14.9334,-8.1186,0.002,0,60,-7.4601,0.005,0,60,-0.3402,-0.1455,2.9992,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3789 ETH1.txt,ETH1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/30 23:47:19,438,27,1.8379e-07,4.196169E-10,CF,31.067,1.000e-03,1,1.0000e-03,6304,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.3113e-08,1.0700e-07,8.1757e-08,8.1311e-08,8.1280e-08,8.1160e-08,0.96,1930/12/17 23:46:39,0.15,3292,8446,1.0000e-03,45.802,20,0.000,-1.0550e-13,-5.3920e-14,-5.7888e-14,-2.0251e-14,1.2447e-13,5.0184e-12,22.00,22.00,25.00,5.16987e-08,5.05314e-08,1.19718e-02,4.2086e-03,4.8964e-05,4.6658e-06,5.7999e-08,1.1904e-02,4.1592e-03,4.8143e-05,4.5577e-06,5.5853e-08,5.6794,11.8764,17.0388,23.7025,38.7751,2.3044,0.002,0,60,-3.9985,0.005,0,60,-0.5603,-0.1868,8.8343,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3790 ETH4.txt,ETH4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/31 01:08:13,436,28,1.7163e-07,3.936507E-10,CF,29.053,1.000e-03,1,1.0000e-03,6336,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.2459e-08,1.0614e-07,7.6463e-08,7.6118e-08,7.6071e-08,7.5945e-08,0.96,1931/12/17 01:07:33,0.17,3373,8446,1.0000e-03,45.797,20,0.000,-1.0540e-13,-5.3941e-14,-5.7941e-14,-2.0832e-14,1.2320e-13,4.9487e-12,22.00,22.00,25.00,4.85774e-08,4.75612e-08,1.18281e-02,4.1390e-03,4.7587e-05,4.5133e-06,5.3715e-08,1.1904e-02,4.1594e-03,4.8148e-05,4.5579e-06,5.4031e-08,-6.3444,-4.9103,-11.6486,-9.7723,-5.9997,-9.9046,0.002,0,60,-20.5135,0.003,0,60,-0.3126,0.0244,10.4894,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3791 KDW2 64.8.txt,KDW2 64.8,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/31 02:30:16,452,29,1.1464e-07,2.536296E-10,CF,21.423,1.000e-03,1,1.0000e-03,6304,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.1833e-08,1.0621e-07,5.0795e-08,5.0366e-08,5.0331e-08,5.0200e-08,0.96,1931/12/17 02:29:36,0.26,4456,8446,1.0000e-03,45.797,20,0.000,-1.0554e-13,-5.4027e-14,-5.7935e-14,-2.2259e-14,1.1977e-13,4.6510e-12,20.00,21.00,25.00,3.36742e-08,3.33252e-08,1.19762e-02,4.2154e-03,4.9105e-05,4.6831e-06,6.0252e-08,1.1904e-02,4.1606e-03,4.8185e-05,4.5621e-06,5.6833e-08,6.0518,13.1820,19.0924,26.5271,60.8853,2.6557,0.001,0,60,-2.7129,0.002,0,60,-0.1939,-0.0103,27.2915,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3792 KDW2 64.8.txt,KDW2 64.8,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/31 03:51:56,495,30,1.3673e-07,2.762303E-10,CF,24.048,1.000e-03,1,1.0000e-03,6304,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.1519e-08,1.0672e-07,6.0739e-08,6.0308e-08,6.0289e-08,6.0149e-08,0.96,1931/12/17 03:51:16,0.23,3850,8446,1.0000e-03,45.795,20,0.000,-1.0552e-13,-5.4188e-14,-5.7881e-14,-2.2425e-14,1.1939e-13,4.7225e-12,20.00,21.00,25.00,3.94467e-08,3.88265e-08,1.19762e-02,4.2150e-03,4.9088e-05,4.6855e-06,5.9542e-08,1.1904e-02,4.1601e-03,4.8168e-05,4.5641e-06,5.7020e-08,6.0628,13.2038,19.0957,26.6018,44.5892,2.6667,0.001,0,60,-2.6913,0.003,0,60,-0.2232,0.0193,11.4574,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3793 ETH2.txt,ETH2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/31 05:13:25,456,31,1.9315e-07,4.235741E-10,CF,31.799,1.000e-03,1,1.0000e-03,6304,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.0974e-08,1.0697e-07,8.6649e-08,8.5811e-08,8.5758e-08,8.5648e-08,0.96,1931/12/17 05:12:44,0.13,2921,8444,1.0000e-03,45.795,20,0.000,-1.0544e-13,-5.3952e-14,-5.7872e-14,-2.0898e-14,1.2258e-13,4.8432e-12,22.00,23.00,25.00,5.41769e-08,5.28638e-08,1.18298e-02,4.1389e-03,4.7573e-05,4.5124e-06,5.6228e-08,1.1905e-02,4.1590e-03,4.8140e-05,4.5559e-06,5.6378e-08,-6.2909,-4.8333,-11.7747,-9.5464,-2.4825,-9.8503,0.002,0,60,-20.4377,0.004,0,60,-0.5718,0.0978,13.8527,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3794 ETH3.txt,ETH3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/31 06:34:45,488,32,2.0110e-07,4.120992E-10,CF,32.989,1.000e-03,1,1.0000e-03,6304,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",2.0188e-08,1.0645e-07,9.0205e-08,8.9704e-08,8.9669e-08,8.9583e-08,0.96,1931/12/17 06:34:05,0.10,2748,8446,1.0000e-03,45.795,20,0.000,-1.0552e-13,-5.3994e-14,-5.7818e-14,-2.0383e-14,1.2397e-13,5.0077e-12,22.00,23.00,25.00,5.61750e-08,5.47784e-08,1.19698e-02,4.2107e-03,4.8991e-05,4.6713e-06,6.0006e-08,1.1905e-02,4.1594e-03,4.8143e-05,4.5582e-06,5.7750e-08,5.4082,12.3508,17.6182,24.8107,39.1185,1.9998,0.003,0,60,-3.5305,0.006,0,60,-0.1745,-0.0423,8.5262,
C:\Nu Stable\Results\2017\20171229 clumped Oman KDB,20171229 clumped Oman KDB,Data_3795 MDE 292.5.txt,MDE 292.5,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2029/12/17 13:59:51,2017/12/31 07:56:26,487,33,1.6936e-07,3.477624E-10,CF,28.747,1.000e-03,1,1.0000e-03,6336,  InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;",1.9447e-08,1.0677e-07,7.5518e-08,7.4918e-08,7.4847e-08,7.4751e-08,0.96,1931/12/17 07:55:46,0.13,3058,8442,1.0000e-03,45.795,20,0.000,-1.0544e-13,-5.4037e-14,-5.7829e-14,-2.0698e-14,1.2336e-13,4.9692e-12,22.00,22.00,25.00,4.80526e-08,4.70880e-08,1.18887e-02,4.1956e-03,4.8481e-05,4.6387e-06,5.8186e-08,1.1906e-02,4.1601e-03,4.8162e-05,4.5609e-06,5.6844e-08,-1.4370,8.5422,6.6295,17.0577,23.2734,-5.1493,0.002,0,60,-7.2684,0.004,0,60,-0.2825,-0.0980,7.8318,
