Batch,201806015 clumped Tufas OmanSval CYC KDB ABJ,Collected on,2018/06/15 18:32:39,Analysis Instrument,PS019,Acquisition Software,,Stable 1.69.5,Reanalyzed  on,2018/06/15 19:32:43,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.69.5

Data,Batch,Data,Sample,Method,Analysis,Batch,Time,Sample,Vial,Initial,Sample,ColdFinger,Transducer,InletPiraniPressure,Sample,MaxPumpOverPressure,RawPumpOverPressure,Sample,Min,Max,Pre-balance,Pre-depleted,Final,Final,Depletion,Balance,Balance,RefBellowsPos,SamBellowsPos,Pirani,Current,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Sam,Ref,Ave,Ref Major,Sam Major,Sample,Sample,Sample,Sample,Sample,Ref,Ref,Ref,Ref,Ref,Raw,Raw,Raw,Raw,Raw,Delta(13),Std,Rejected,Num,Delta(18),Std,Rejected,Num,DELTA,DELTA,DELTA,
Dir   ,Name   ,File   ,Name   ,  ,  ,Started   ,Collected   ,Weight   ,Location   ,Sam Beam   ,Yield   ,Status   ,Pressure   ,  ,Chops   ,  ,  ,Operations   ,Ref Beam   ,Ref Beam   ,Sam Beam   ,Ref Beam   ,Sam Beam   ,Ref Beam   ,Factor  ,End   ,%  ,  ,  ,Pressure   ,Mass   ,Length    ,Offset   ,Beams (0) ,Beams (1) ,Beams (2) ,Beams (3) ,Beams (4) ,Beams (5) ,Depletion   ,Depletion   ,Temperature   ,Signal(44),Signal(44),Ratio(45/44),Ratio(46/44),Ratio(47/44),Ratio(48/44),Ratio(49/44),Ratio(45/44),Ratio(46/44),Ratio(47/44),Ratio(48/44),Ratio(49/44),Delta(45/44),Delta(46/44),Delta(47/44),Delta(48/44),Delta(49/44),wrt PDB,Err,,,wrt PDB,Err,,,47,48,49,

C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5952 ETH-01.txt,ETH-01,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/15 18:32:39,425,1,1.1153e-07,2.624346E-10,CF,27.862,3.555e-02,1,3.4756e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9952e-08,1.0628e-07,5.2433e-08,5.2657e-08,5.2615e-08,5.2540e-08,0.96,2018/06/15 18:31:59,0.14,6910,8447,3.5546e-02,46.017,20,0.000,-1.0454e-13,-5.4080e-14,-5.7236e-14,-1.1750e-14,1.4613e-13,6.9353e-12,16.00,17.00,70.03,3.73205e-08,3.76344e-08,1.20024e-02,4.2381e-03,4.9568e-05,4.7405e-06,6.1369e-08,1.1941e-02,4.1873e-03,4.8762e-05,4.6291e-06,6.3774e-08,5.1338,12.1438,16.5170,24.0575,-37.7933,2.1541,0.001,0,60,6.1738,0.001,0,60,-0.7741,-0.3685,-65.4740,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5953 ETH-04.txt,ETH-04,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/15 19:53:39,429,2,1.1702e-07,2.727633E-10,CF,28.534,3.398e-02,1,3.4756e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9337e-08,1.0637e-07,5.4885e-08,5.5106e-08,3.5912e-08,3.5440e-08,0.96,2018/06/15 19:52:59,1.33,6627,8446,3.3983e-02,46.012,20,0.000,-1.0473e-13,-5.2683e-14,-5.7332e-14,-1.2916e-14,1.4294e-13,6.6412e-12,17.00,17.00,70.03,2.53659e-08,2.61872e-08,1.18314e-02,4.1479e-03,4.7818e-05,4.4927e-06,5.8768e-08,1.1914e-02,4.1672e-03,4.8408e-05,4.5330e-06,6.2881e-08,-6.8982,-4.6228,-12.1808,-8.8616,-65.9063,-10.0708,0.001,0,60,-10.4853,0.002,0,60,-0.5617,0.3659,-50.3891,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5954 ETH-03.txt,ETH-03,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/15 21:14:14,402,3,6.7814e-08,1.686919E-10,CF,26.550,3.476e-02,0,3.4756e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,2.5445e-08,1.0680e-07,6.5091e-08,6.5778e-08,6.5727e-08,6.5599e-08,0.96,2018/06/15 21:13:32,0.19,4373,8446,3.4756e-02,46.012,20,0.000,-1.0488e-13,-5.4252e-14,-5.7319e-14,-1.3327e-14,1.4196e-13,6.5786e-12,27.00,28.00,70.03,3.38823e-08,3.51581e-08,1.19711e-02,4.2198e-03,4.9233e-05,4.6985e-06,6.2973e-08,1.1914e-02,4.1673e-03,4.8411e-05,4.5835e-06,6.4805e-08,4.8147,12.5948,17.0013,25.0829,-28.0914,1.7989,0.001,0,60,6.6234,0.003,0,60,-0.4093,-0.2588,-56.5601,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5955 ETH-02.txt,ETH-02,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/15 22:34:13,442,4,7.9550e-08,1.799774E-10,CF,30.304,3.398e-02,0,3.5546e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,2.4923e-08,1.0643e-07,7.6366e-08,7.7249e-08,7.7153e-08,7.7042e-08,0.96,2018/06/15 22:33:33,0.14,3863,8442,3.3983e-02,46.015,20,0.000,-1.0487e-13,-5.4413e-14,-5.7407e-14,-1.2156e-14,1.4534e-13,6.7359e-12,28.00,29.00,70.03,3.86340e-08,4.03930e-08,1.18326e-02,4.1484e-03,4.7820e-05,4.5440e-06,5.9243e-08,1.1914e-02,4.1674e-03,4.8414e-05,4.5874e-06,6.3112e-08,-6.8445,-4.5634,-12.2718,-9.4560,-60.8600,-10.0157,0.001,0,60,-10.4263,0.002,0,60,-0.7681,-0.3533,-45.4259,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5956 IAEA-C1.txt,IAEA-C1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 00:32:41,428,5,7.5305e-08,1.759452E-10,CF,28.351,3.476e-02,0,3.3227e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,2.4513e-08,1.0605e-07,7.2279e-08,7.3257e-08,7.3227e-08,7.2958e-08,0.96,2018/06/16 00:32:01,0.37,3971,8448,3.4756e-02,46.015,20,0.000,-1.0491e-13,-5.4456e-14,-5.7452e-14,-1.4057e-14,1.4091e-13,6.4418e-12,28.00,29.00,70.03,3.69180e-08,3.84887e-08,1.19801e-02,4.2178e-03,4.9235e-05,4.6947e-06,6.1873e-08,1.1914e-02,4.1675e-03,4.8416e-05,4.5857e-06,6.3927e-08,5.5321,12.0630,16.9040,23.7765,-32.4392,2.5807,0.001,0,60,6.0925,0.002,0,60,-0.7232,-0.4832,-60.5222,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5957 CYC17-36A E.txt,CYC17-36A E,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 01:52:43,457,6,7.4781e-08,1.636353E-10,CF,28.534,3.398e-02,0,6.2364e-02,15712, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,2.3948e-08,1.0667e-07,7.1810e-08,7.2783e-08,7.2687e-08,7.2492e-08,0.96,2018/06/16 01:52:03,0.27,3914,8449,3.3983e-02,46.017,20,0.000,-1.0491e-13,-5.4453e-14,-5.7386e-14,-1.2322e-14,1.4452e-13,6.8092e-12,28.00,29.00,70.03,3.67533e-08,3.83933e-08,1.20255e-02,4.2421e-03,4.9695e-05,4.7607e-06,6.5063e-08,1.1914e-02,4.1680e-03,4.8418e-05,4.5893e-06,6.5750e-08,9.3241,17.7750,26.3620,37.3386,-10.7278,6.4197,0.001,0,60,11.7686,0.023,0,60,-0.8826,1.4215,-53.8127,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5958 KG92 24.txt,KG92 24,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 03:13:06,488,7,8.2781e-08,1.696334E-10,CF,31.525,3.398e-02,0,3.6354e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,2.3471e-08,1.0654e-07,7.9476e-08,8.0253e-08,8.0169e-08,7.9934e-08,0.96,2018/06/16 03:12:26,0.29,3611,8447,3.3983e-02,46.017,20,0.000,-1.0500e-13,-5.4485e-14,-5.7475e-14,-1.1020e-14,1.4564e-13,6.9103e-12,28.00,29.00,70.03,3.97928e-08,4.17097e-08,1.19363e-02,4.2056e-03,4.8918e-05,4.6695e-06,6.3914e-08,1.1915e-02,4.1677e-03,4.8419e-05,4.5866e-06,6.6170e-08,1.8297,9.1031,10.3122,18.0703,-34.6973,-1.2575,0.001,0,60,3.1551,0.003,0,60,-0.5429,-0.2148,-53.5950,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5959 CYC17-49B A.txt,CYC17-49B A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 04:33:37,415,8,6.5237e-08,1.571979E-10,CF,26.062,3.476e-02,0,3.5546e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,2.3057e-08,1.0600e-07,6.2644e-08,6.3136e-08,6.3060e-08,6.2914e-08,0.96,2018/06/16 04:32:57,0.23,4191,8446,3.4756e-02,46.015,20,0.000,-1.0487e-13,-5.4495e-14,-5.7443e-14,-1.2485e-14,1.4366e-13,6.6447e-12,27.00,28.00,70.03,3.28240e-08,3.39392e-08,1.20212e-02,4.2371e-03,4.9647e-05,4.7380e-06,5.8501e-08,1.1914e-02,4.1673e-03,4.8413e-05,4.5851e-06,5.9954e-08,9.0196,16.7502,25.4961,33.3504,-24.1094,6.1310,0.001,0,60,10.7494,0.003,0,60,-0.4247,-0.4165,-64.4584,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5960 ETH-04.txt,ETH-04,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 05:55:14,468,9,2.9641e-09,6.333611E-12,CF,0.152,3.476e-02,0,3.5546e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; SampleReady; (BeamTooBig_RunningMisBalanced) ;,2.2644e-08,1.0576e-07,2.8474e-09,8.0253e-08,8.0169e-08,7.9934e-08,0.96,2018/06/16 05:54:22,-87.09,8397,8446,3.4756e-02,46.015,20,0.000,-1.0497e-13,-5.4572e-14,-5.7459e-14,-1.4759e-14,1.3946e-13,6.3023e-12,19.00,23.00,70.03,1.42403e-08,2.01259e-09,1.18268e-02,4.1455e-03,4.7859e-05,4.5439e-06,6.9816e-08,1.1913e-02,4.1667e-03,4.8411e-05,4.5808e-06,6.7039e-08,-7.2421,-5.0807,-11.4049,-8.0693,34.1176,-10.4209,0.016,0,60,-10.9403,0.029,0,60,1.0338,2.0859,52.6843,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5961 ETH-03.txt,ETH-03,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 07:15:05,497,10,8.8386e-08,1.778392E-10,CF,33.813,3.398e-02,0,3.5546e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,2.2521e-08,1.0661e-07,8.4844e-08,8.5443e-08,8.5385e-08,8.5199e-08,0.96,2018/06/16 07:14:24,0.22,3355,8446,3.3983e-02,46.017,20,0.000,-1.0500e-13,-5.4545e-14,-5.7394e-14,-1.3822e-14,1.4066e-13,6.4784e-12,29.00,30.00,70.03,4.17148e-08,4.38310e-08,1.19723e-02,4.2205e-03,4.9247e-05,4.7027e-06,6.1913e-08,1.1915e-02,4.1677e-03,4.8419e-05,4.5871e-06,6.3542e-08,4.8485,12.6630,17.1046,25.2030,-25.2228,1.8326,0.001,0,60,6.6912,0.003,0,60,-0.4087,-0.2764,-53.9349,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5962 PK99 KT3A.txt,PK99 KT3A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 08:35:28,451,11,7.5125e-08,1.665743E-10,CF,28.503,3.476e-02,0,3.5546e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,2.2011e-08,1.0633e-07,7.2023e-08,7.2905e-08,7.2265e-08,7.2173e-08,0.96,2018/06/16 08:34:36,0.13,3674,8446,3.4756e-02,46.015,20,0.000,-1.0495e-13,-5.4523e-14,-5.7474e-14,-1.2601e-14,1.4296e-13,6.7127e-12,28.00,29.00,70.03,3.66526e-08,3.80975e-08,1.19132e-02,4.2041e-03,4.8803e-05,4.6646e-06,6.0493e-08,1.1914e-02,4.1673e-03,4.8413e-05,4.5849e-06,6.2891e-08,-0.0610,8.8215,8.0637,17.3927,-37.6372,-3.2600,0.001,0,60,2.8790,0.003,0,60,-0.5496,-0.3224,-54.0607,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5963 CYC17-49B B.txt,CYC17-49B B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 09:55:33,485,12,7.8015e-08,1.608567E-10,CF,30.212,3.476e-02,0,3.5546e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,2.1553e-08,1.0615e-07,7.4908e-08,7.5627e-08,7.5583e-08,7.5317e-08,0.96,2018/06/16 09:54:53,0.35,3527,8446,3.4756e-02,46.015,20,0.000,-1.0496e-13,-5.4571e-14,-5.7445e-14,-1.2726e-14,1.4334e-13,6.7386e-12,28.00,29.00,70.03,3.79244e-08,3.96381e-08,1.20227e-02,4.2371e-03,4.9654e-05,4.7395e-06,6.3452e-08,1.1914e-02,4.1674e-03,4.8412e-05,4.5866e-06,6.4714e-08,9.1265,16.7162,25.6598,33.3370,-18.5300,6.2459,0.001,0,60,10.7153,0.004,0,60,-0.3412,-0.3625,-59.1535,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5964 G3 129f_A.txt,G3 129f_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 11:15:39,404,13,6.3087e-08,1.561558E-10,CF,25.452,3.398e-02,0,3.6354e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,2.1125e-08,1.0655e-07,6.0573e-08,6.1432e-08,6.1398e-08,6.1248e-08,0.96,2018/06/16 11:14:59,0.25,4011,8444,3.3983e-02,46.015,20,0.000,-1.0499e-13,-5.4537e-14,-5.7514e-14,-1.3368e-14,1.4230e-13,6.6170e-12,27.00,28.00,70.03,3.21193e-08,3.32428e-08,1.20119e-02,4.2140e-03,4.9335e-05,4.6861e-06,6.2704e-08,1.1914e-02,4.1672e-03,4.8412e-05,4.5837e-06,6.4413e-08,8.2443,11.2214,19.0750,22.3268,-26.6142,5.4963,0.001,0,60,5.2491,0.003,0,60,-0.5473,-0.2365,-56.0249,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5965 ETH-02.txt,ETH-02,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 12:35:51,439,14,7.7598e-08,1.767604E-10,CF,29.907,3.398e-02,0,3.4756e-02,16128, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,2.0756e-08,1.0686e-07,7.4473e-08,7.5119e-08,7.5090e-08,7.4830e-08,0.96,2018/06/16 12:35:10,0.35,3451,8446,3.3983e-02,46.015,20,0.000,-1.0502e-13,-5.4576e-14,-5.7536e-14,-1.2998e-14,1.4273e-13,6.6197e-12,28.00,29.00,70.03,3.76866e-08,3.94487e-08,1.18324e-02,4.1482e-03,4.7817e-05,4.5429e-06,6.1582e-08,1.1914e-02,4.1673e-03,4.8414e-05,4.5858e-06,6.5569e-08,-6.8503,-4.5761,-12.3283,-9.3574,-61.0463,-10.0214,0.001,0,60,-10.4390,0.002,0,60,-0.8067,-0.2283,-45.5857,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5966 ETH-01.txt,ETH-01,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 14:36:58,462,15,8.7603e-08,1.896173E-10,CF,32.867,3.476e-02,0,3.4756e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,2.0427e-08,1.0581e-07,8.4101e-08,7.9977e-08,7.9901e-08,7.9847e-08,0.96,2018/06/16 14:36:17,0.07,3242,8444,3.4756e-02,46.017,20,0.000,-1.0514e-13,-5.4586e-14,-5.7429e-14,-1.2853e-14,1.4359e-13,6.6868e-12,28.00,29.00,70.03,3.97174e-08,4.13403e-08,1.19756e-02,4.2182e-03,4.9214e-05,4.6957e-06,6.4035e-08,1.1915e-02,4.1676e-03,4.8415e-05,4.5857e-06,6.5930e-08,5.1291,12.1321,16.4879,23.9979,-28.7433,2.1494,0.001,0,60,6.1622,0.002,0,60,-0.7865,-0.4036,-56.6583,
