Batch,201806015 clumped Tufas OmanSval CYC KDB ABJ,Collected on,2018/06/15 18:32:39,Analysis Instrument,PS019,Acquisition Software,,Stable 1.69.5,Reanalyzed  on,2018/06/15 19:32:43,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.69.5
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5967 CYC17-49B C.txt,CYC17-49B C,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 15:59:34,465,16,1.1966e-07,2.57341E-10,CF,29.510,3.398e-02,1,3.5546e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,1.9875e-08,1.0650e-07,5.5993e-08,5.6165e-08,5.6129e-08,5.6107e-08,0.96,2018/06/16 15:58:53,0.04,5410,8447,3.3983e-02,46.012,20,0.000,-1.0496e-13,-5.4310e-14,-5.7390e-14,-4.5955e-15,1.6669e-13,8.4767e-12,16.00,17.00,70.03,3.95088e-08,3.98987e-08,1.20498e-02,4.2636e-03,5.0082e-05,4.7973e-06,6.3468e-08,1.1941e-02,4.1874e-03,4.8762e-05,4.6287e-06,6.4954e-08,9.1075,18.2129,27.0628,36.4179,-22.2446,6.1743,0.001,0,60,12.2048,0.002,0,60,-0.4027,-0.3275,-65.4036,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5968 PK99 KT4CA.txt,PK99 KT4CA,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 18:00:18,436,17,1.1093e-07,2.544343E-10,CF,28.015,3.476e-02,1,3.5546e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,2.9834e-08,1.0563e-07,5.2324e-08,5.2544e-08,5.2533e-08,5.2456e-08,0.96,2018/06/16 17:59:37,0.15,5620,8446,3.4756e-02,46.015,20,0.000,-1.0488e-13,-5.4283e-14,-5.7383e-14,-7.8195e-15,1.5759e-13,7.8294e-12,16.00,17.00,70.03,3.72165e-08,3.75429e-08,1.19405e-02,4.2250e-03,4.9166e-05,4.7106e-06,6.1512e-08,1.1941e-02,4.1873e-03,4.8763e-05,4.6276e-06,6.5192e-08,-0.0437,9.0110,8.2619,17.9322,-56.8877,-3.2481,0.001,0,60,3.0676,0.001,0,60,-0.5557,-0.1680,-73.3422,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5969 CYC17-49B D.txt,CYC17-49B D,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 20:39:32,407,18,7.0465e-08,1.731322E-10,CF,18.738,3.476e-02,0,3.3983e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2536e-08,1.0612e-07,6.7627e-08,6.9062e-08,6.9034e-08,6.8865e-08,0.96,2018/06/16 20:38:51,0.25,6080,8446,3.4756e-02,46.012,20,0.000,-1.0499e-13,-5.4265e-14,-5.7436e-14,-8.5509e-15,1.5659e-13,7.7123e-12,26.00,26.00,70.03,3.78760e-08,3.86149e-08,1.20292e-02,4.2427e-03,4.9760e-05,4.7505e-06,6.5642e-08,1.1941e-02,4.1873e-03,4.8769e-05,4.6283e-06,6.8191e-08,7.3828,13.2352,20.3230,26.3850,-36.8826,4.5100,0.001,0,60,7.2550,0.003,0,60,-0.4008,-0.2537,-68.7859,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5970 ETH-04.txt,ETH-04,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 22:02:28,485,19,1.3376e-07,2.75799E-10,CF,32.226,3.476e-02,1,3.4756e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1956e-08,1.0652e-07,6.2158e-08,6.2352e-08,6.2341e-08,6.2265e-08,0.96,2018/06/16 22:01:48,0.12,6364,8444,3.4756e-02,46.010,20,0.000,-1.0487e-13,-5.4231e-14,-5.7315e-14,-5.4789e-15,1.6344e-13,8.3050e-12,17.00,18.00,70.03,4.33478e-08,4.39611e-08,1.18590e-02,4.1679e-03,4.8165e-05,4.5840e-06,5.9311e-08,1.1941e-02,4.1873e-03,4.8759e-05,4.6275e-06,6.3818e-08,-6.8967,-4.6477,-12.1914,-9.4216,-69.9913,-10.0683,0.018,0,60,-10.5101,0.011,0,60,-0.5494,-0.1493,-54.4982,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5971 ETH-03.txt,ETH-03,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/16 23:25:00,507,20,1.4556e-07,2.871041E-10,CF,34.027,3.398e-02,1,3.4756e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1396e-08,1.0637e-07,6.7094e-08,6.7295e-08,6.7298e-08,6.7179e-08,0.96,2018/06/16 23:24:20,0.18,5987,8447,3.3983e-02,46.012,20,0.000,-1.0482e-13,-5.4258e-14,-5.7433e-14,-5.5486e-15,1.6290e-13,8.2916e-12,17.00,18.00,70.03,4.61928e-08,4.69777e-08,1.19994e-02,4.2406e-03,4.9597e-05,4.7447e-06,6.0985e-08,1.1942e-02,4.1875e-03,4.8763e-05,4.6282e-06,6.3078e-08,4.8476,12.6677,17.0984,25.1676,-33.3789,1.8315,0.001,0,60,6.6959,0.002,0,60,-0.4184,-0.3202,-61.8581,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5972 KG92 21.txt,KG92 21,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 00:45:21,412,21,8.6945e-08,2.110327E-10,CF,22.705,3.398e-02,0,3.4756e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0733e-08,1.0637e-07,8.3463e-08,8.5561e-08,8.5518e-08,8.5455e-08,0.96,2018/06/17 00:44:41,0.07,5095,8447,3.3983e-02,46.015,20,0.000,-1.0479e-13,-5.4217e-14,-5.7356e-14,-4.9871e-15,1.6522e-13,8.3962e-12,27.00,27.00,70.03,4.51842e-08,4.66095e-08,1.19644e-02,4.2270e-03,4.9288e-05,4.7143e-06,6.1411e-08,1.1941e-02,4.1874e-03,4.8765e-05,4.6275e-06,6.3471e-08,1.9294,9.4506,10.7421,18.7546,-32.8395,-1.1633,0.009,0,60,3.5008,0.047,0,60,-0.5590,-0.2319,-52.5108,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5973 CYC18-14B A.txt,CYC18-14B A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 02:08:30,488,22,1.3113e-07,2.687119E-10,CF,32.196,3.323e-02,1,3.5546e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0190e-08,1.0633e-07,6.1093e-08,6.1319e-08,6.1319e-08,6.1216e-08,0.96,2018/06/17 02:07:49,0.17,6242,8446,3.3227e-02,46.012,20,0.000,-1.0483e-13,-5.4241e-14,-5.7291e-14,-4.8226e-15,1.6589e-13,8.4570e-12,17.00,18.00,70.03,4.26523e-08,4.32392e-08,1.20482e-02,4.2541e-03,4.9961e-05,4.7751e-06,6.2752e-08,1.1941e-02,4.1874e-03,4.8760e-05,4.6285e-06,6.4352e-08,8.9637,15.9295,24.6244,31.6874,-24.9262,6.0997,0.001,0,60,9.9328,0.002,0,60,-0.4231,-0.4119,-63.6994,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5974 88WI 68B.txt,88WI 68B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 03:28:54,461,23,5.7106e-08,1.238734E-10,CF,15.655,3.323e-02,0,3.4756e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9521e-08,1.0643e-07,5.4771e-08,5.5934e-08,5.5894e-08,5.5784e-08,0.96,2018/06/17 03:28:14,0.20,6657,8446,3.3227e-02,46.015,20,0.000,-1.0487e-13,-5.4275e-14,-5.7296e-14,-5.5146e-15,1.6417e-13,8.3220e-12,25.00,25.00,70.03,3.19099e-08,3.22293e-08,1.20285e-02,4.2156e-03,4.9435e-05,4.6913e-06,6.5371e-08,1.1941e-02,4.1871e-03,4.8764e-05,4.6287e-06,6.8334e-08,7.3627,6.7993,13.7545,13.5187,-42.7997,4.7107,0.001,0,60,0.8504,0.002,0,60,-0.5670,-0.1244,-62.8117,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5975 ETH-02.txt,ETH-02,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 04:49:44,443,24,1.0537e-07,2.378592E-10,CF,26.825,3.398e-02,0,3.5546e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9141e-08,1.0630e-07,1.0119e-07,1.0253e-07,1.0237e-07,1.0234e-07,0.96,2018/06/17 04:49:04,0.03,4395,8443,3.3983e-02,46.017,20,0.000,-1.0478e-13,-5.4273e-14,-5.7336e-14,-5.1212e-15,1.6465e-13,8.3962e-12,27.00,28.00,70.03,5.20738e-08,5.39589e-08,1.18599e-02,4.1683e-03,4.8164e-05,4.5854e-06,5.9006e-08,1.1941e-02,4.1872e-03,4.8760e-05,4.6283e-06,6.2856e-08,-6.8288,-4.5088,-12.2360,-9.2832,-61.4741,-10.0009,0.001,0,60,-10.3721,0.002,0,60,-0.8020,-0.2885,-46.1691,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5976 ETH-01.txt,ETH-01,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 06:12:50,466,25,1.2957e-07,2.780384E-10,CF,31.311,3.323e-02,1,3.4756e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8539e-08,1.0590e-07,6.0414e-08,6.0606e-08,6.0592e-08,6.0552e-08,0.96,2018/06/17 06:12:09,0.07,6103,8449,3.3227e-02,46.015,20,0.000,-1.0481e-13,-5.4228e-14,-5.7344e-14,-5.7828e-15,1.6231e-13,8.2880e-12,17.00,18.00,70.03,4.22400e-08,4.27748e-08,1.20027e-02,4.2387e-03,4.9571e-05,4.7393e-06,6.1243e-08,1.1941e-02,4.1875e-03,4.8763e-05,4.6271e-06,6.3742e-08,5.1456,12.2351,16.5615,24.2409,-39.4283,2.1635,0.009,0,60,6.2647,0.021,0,60,-0.8311,-0.3699,-67.2393,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5977 CYC18-14B B.txt,CYC18-14B B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 07:35:38,469,26,1.2100e-07,2.58003E-10,CF,30.151,3.323e-02,1,3.3983e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7895e-08,1.0601e-07,5.6579e-08,5.6789e-08,5.6768e-08,5.6714e-08,0.96,2018/06/17 07:34:58,0.10,6317,8449,3.3227e-02,46.015,20,0.000,-1.0493e-13,-5.4284e-14,-5.7363e-14,-5.2410e-15,1.6469e-13,8.3685e-12,17.00,17.00,70.03,3.98660e-08,4.02973e-08,1.20457e-02,4.2521e-03,4.9928e-05,4.7711e-06,6.5072e-08,1.1941e-02,4.1873e-03,4.8761e-05,4.6283e-06,6.7237e-08,8.7646,15.4666,23.9360,30.8533,-31.9001,5.9037,0.001,0,60,9.4726,0.002,0,60,-0.4434,-0.3095,-69.3672,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5978 PK99 KT4CB.txt,PK99 KT4CB,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 08:58:42,501,27,1.3433e-07,2.681209E-10,CF,32.745,3.398e-02,1,3.5546e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7373e-08,1.0611e-07,6.2584e-08,6.2758e-08,6.2724e-08,6.2591e-08,0.96,2018/06/17 08:58:02,0.21,5838,8447,3.3983e-02,46.012,20,0.000,-1.0496e-13,-5.4292e-14,-5.7344e-14,-5.0569e-15,1.6528e-13,8.4284e-12,17.00,18.00,70.03,4.35527e-08,4.41841e-08,1.19419e-02,4.2254e-03,4.9172e-05,4.7114e-06,6.5038e-08,1.1941e-02,4.1874e-03,4.8758e-05,4.6280e-06,6.7795e-08,0.0665,9.0914,8.4840,18.0365,-40.8166,-3.1335,0.001,0,60,3.1473,0.002,0,60,-0.5275,-0.2249,-57.8097,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5979 CYC16-045B A.txt,CYC16-045B A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 10:19:46,475,28,1.0565e-07,2.22412E-10,CF,26.855,3.398e-02,0,3.3983e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6864e-08,1.0633e-07,1.0143e-07,1.0243e-07,1.0240e-07,1.0231e-07,0.96,2018/06/17 10:19:06,0.09,4215,8446,3.3983e-02,46.015,20,0.000,-1.0485e-13,-5.4246e-14,-5.7308e-14,-4.3041e-15,1.6728e-13,8.5536e-12,28.00,28.00,70.03,5.20902e-08,5.40245e-08,1.20085e-02,4.2621e-03,4.9885e-05,4.7923e-06,6.2505e-08,1.1941e-02,4.1874e-03,4.8761e-05,4.6277e-06,6.3767e-08,5.6132,17.8182,23.0408,35.5765,-19.6885,2.4689,0.001,0,60,11.8198,0.003,0,60,-0.3704,-0.3643,-58.7810,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5980 ETH-03.txt,ETH-03,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 11:43:05,447,29,1.2258e-07,2.742274E-10,CF,29.907,3.398e-02,1,3.5546e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6265e-08,1.0662e-07,5.7402e-08,5.7601e-08,5.7591e-08,5.7535e-08,0.96,2018/06/17 11:42:25,0.10,6056,8449,3.3983e-02,46.012,20,0.000,-1.0498e-13,-5.4288e-14,-5.7366e-14,-5.0479e-15,1.6494e-13,8.4293e-12,17.00,17.00,69.31,4.03830e-08,4.08806e-08,1.19991e-02,4.2407e-03,4.9599e-05,4.7456e-06,6.3830e-08,1.1941e-02,4.1874e-03,4.8761e-05,4.6285e-06,6.5982e-08,4.8602,12.7261,17.1768,25.3093,-32.6976,1.8429,0.001,0,60,6.7539,0.001,0,60,-0.4110,-0.2972,-61.3157,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5981 ETH-01.txt,ETH-01,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 13:05:56,497,30,1.4363e-07,2.889993E-10,CF,33.935,3.398e-02,1,3.3983e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5671e-08,1.0617e-07,6.6496e-08,6.6650e-08,6.6621e-08,6.6550e-08,0.96,2018/06/17 13:05:16,0.11,5419,8449,3.3983e-02,46.012,20,0.000,-1.0498e-13,-5.4329e-14,-5.7370e-14,-6.0046e-15,1.6297e-13,8.2228e-12,17.00,18.00,69.31,4.58035e-08,4.65702e-08,1.20030e-02,4.2389e-03,4.9571e-05,4.7415e-06,6.4816e-08,1.1941e-02,4.1874e-03,4.8759e-05,4.6291e-06,6.7032e-08,5.1594,12.2873,16.6546,24.2999,-32.4558,2.1764,0.001,0,60,6.3166,0.002,0,60,-0.8045,-0.4154,-60.5778,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5982 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 14:26:56,404,31,1.0383e-07,2.570019E-10,CF,26.581,3.323e-02,0,3.3983e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5059e-08,1.0597e-07,9.9651e-08,1.0051e-07,1.0044e-07,1.0024e-07,0.96,2018/06/17 14:26:16,0.21,4123,8448,3.3227e-02,46.015,20,0.000,-1.0490e-13,-5.4200e-14,-5.7280e-14,-4.2468e-15,1.6735e-13,8.6671e-12,27.00,28.00,69.31,5.12433e-08,5.31209e-08,1.18863e-02,4.2098e-03,4.8765e-05,4.6752e-06,6.0985e-08,1.1941e-02,4.1874e-03,4.8760e-05,4.6269e-06,6.4365e-08,-4.6136,5.3661,0.1007,10.4383,-52.6154,-7.9857,0.001,0,60,-0.5497,0.002,0,60,-0.4008,-0.3193,-57.9166,
