Batch,201806015 clumped Tufas OmanSval CYC KDB ABJ,Collected on,2018/06/15 18:32:39,Analysis Instrument,PS019,Acquisition Software,,Stable 1.69.5,Reanalyzed  on,2018/06/15 19:32:43,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.69.5
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5984 CYC15-045B B.txt,CYC15-045B B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 17:04:08,421,33,1.0172e-07,2.416164E-10,CF,26.092,3.476e-02,0,3.3983e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.4120e-08,1.0574e-07,9.7683e-08,9.8513e-08,9.8406e-08,9.8417e-08,0.96,2018/06/17 17:03:27,-0.01,4104,8449,3.4756e-02,46.017,20,0.000,-1.0491e-13,-5.4186e-14,-5.7352e-14,-9.4771e-15,1.5301e-13,7.4834e-12,27.00,28.00,69.31,5.05306e-08,5.21677e-08,1.20132e-02,4.2487e-03,4.9750e-05,4.7620e-06,6.2334e-08,1.1942e-02,4.1874e-03,4.8762e-05,4.6272e-06,6.4799e-08,5.9990,14.6268,20.2720,29.1303,-37.8338,2.9893,0.001,0,60,8.6429,0.003,0,60,-0.3851,-0.3275,-70.8572,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5985 ETH-04.txt,ETH-04,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 19:46:26,425,34,1.1014e-07,2.591412E-10,CF,27.130,3.476e-02,1,3.3983e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1046e-08,1.0600e-07,5.2061e-08,5.2251e-08,5.2226e-08,5.2148e-08,0.96,2018/06/17 19:45:46,0.15,7090,8449,3.4756e-02,46.015,20,0.000,-1.0492e-13,-5.4311e-14,-5.7406e-14,-8.8602e-15,1.5600e-13,7.6559e-12,16.00,17.00,69.82,3.70347e-08,3.73835e-08,1.18584e-02,4.1678e-03,4.8167e-05,4.5849e-06,6.2473e-08,1.1941e-02,4.1872e-03,4.8762e-05,4.6285e-06,6.7831e-08,-6.9117,-4.6191,-12.2155,-9.4125,-79.1991,-10.0853,0.011,0,60,-10.4817,0.007,0,60,-0.5863,-0.1975,-63.8969,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5986 ETH-02.txt,ETH-02,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 21:48:00,436,35,1.1445e-07,2.624897E-10,CF,28.229,3.398e-02,1,3.3983e-02,14848, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0482e-08,1.0623e-07,5.3802e-08,5.3982e-08,5.3947e-08,5.3899e-08,0.96,2018/06/17 21:47:19,0.09,6861,8449,3.3983e-02,46.012,20,0.000,-1.0486e-13,-5.4279e-14,-5.7383e-14,-8.1486e-15,1.5748e-13,7.7739e-12,17.00,17.00,69.82,3.81102e-08,3.84520e-08,1.18586e-02,4.1679e-03,4.8157e-05,4.5842e-06,6.0450e-08,1.1941e-02,4.1872e-03,4.8761e-05,4.6275e-06,6.5464e-08,-6.8972,-4.5940,-12.3887,-9.3713,-76.8125,-10.0708,0.001,0,60,-10.4567,0.002,0,60,-0.8013,-0.2063,-61.5308,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5987 CYC16-045B B.txt,CYC16-045B B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/17 23:11:15,478,36,1.2480e-07,2.610874E-10,CF,30.487,3.323e-02,1,3.4756e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9869e-08,1.0657e-07,5.8284e-08,5.8466e-08,5.8442e-08,5.8328e-08,0.96,2018/06/17 23:10:35,0.20,6419,8447,3.3227e-02,46.012,20,0.000,-1.0485e-13,-5.4341e-14,-5.7344e-14,-6.3157e-15,1.6183e-13,8.1959e-12,17.00,17.00,69.82,4.09064e-08,4.14304e-08,1.20132e-02,4.2490e-03,4.9756e-05,4.7648e-06,6.2655e-08,1.1941e-02,4.1874e-03,4.8761e-05,4.6296e-06,6.4671e-08,6.0287,14.7114,20.3975,29.2138,-31.3152,3.0180,0.001,0,60,8.7271,0.002,0,60,-0.3747,-0.4132,-64.7449,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5988 CYC15-025B A.txt,CYC15-025B A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/18 01:13:14,430,37,1.0863e-07,2.526356E-10,CF,27.344,3.476e-02,1,3.3983e-02,14848, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9281e-08,1.0583e-07,5.1306e-08,5.1521e-08,5.1483e-08,5.1412e-08,0.96,2018/06/18 01:12:34,0.14,6946,8447,3.4756e-02,46.015,20,0.000,-1.0486e-13,-5.4304e-14,-5.7312e-14,-8.1986e-15,1.5677e-13,7.8008e-12,16.00,17.00,69.82,3.65692e-08,3.68675e-08,1.20180e-02,4.2641e-03,4.9952e-05,4.7972e-06,6.3967e-08,1.1941e-02,4.1876e-03,4.8767e-05,4.6288e-06,6.6375e-08,6.4267,18.2656,24.3022,36.3588,-35.7660,3.3194,0.014,0,60,12.2632,0.043,0,60,-0.4040,-0.4883,-75.8202,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5989 CYC15-025B A.txt,CYC15-025B A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/18 02:35:53,483,38,1.3106e-07,2.713467E-10,CF,30.975,3.398e-02,1,3.3983e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8782e-08,1.0641e-07,6.1057e-08,6.1257e-08,6.1223e-08,6.1177e-08,0.96,2018/06/18 02:35:13,0.08,6100,8444,3.3983e-02,46.012,20,0.000,-1.0486e-13,-5.4246e-14,-5.7317e-14,-7.3332e-15,1.5923e-13,7.9179e-12,17.00,18.00,69.82,4.25230e-08,4.31004e-08,1.20181e-02,4.2643e-03,4.9953e-05,4.7975e-06,6.6766e-08,1.1941e-02,4.1875e-03,4.8761e-05,4.6280e-06,6.8459e-08,6.4300,18.3531,24.4395,36.6272,-25.2731,3.3199,0.001,0,60,12.3503,0.002,0,60,-0.3579,-0.4011,-65.9162,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5990 ETH-03.txt,ETH-03,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/18 03:58:51,477,39,1.3566e-07,2.84398E-10,CF,32.379,3.398e-02,1,3.3983e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8235e-08,1.0636e-07,6.2916e-08,6.3125e-08,6.3115e-08,6.3033e-08,0.96,2018/06/18 03:58:11,0.13,5909,8446,3.3983e-02,46.015,20,0.000,-1.0461e-13,-5.4174e-14,-5.7254e-14,-5.3769e-15,1.6370e-13,8.2809e-12,17.00,18.00,69.82,4.37843e-08,4.44064e-08,1.19999e-02,4.2414e-03,4.9607e-05,4.7451e-06,6.0548e-08,1.1941e-02,4.1874e-03,4.8760e-05,4.6265e-06,6.2711e-08,4.9089,12.8815,17.3631,25.6310,-33.9175,1.8893,0.001,0,60,6.9084,0.002,0,60,-0.4287,-0.2903,-62.8306,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5991 ETH-01.txt,ETH-01,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/18 05:21:37,472,40,1.3549e-07,2.870588E-10,CF,33.081,3.398e-02,1,3.4756e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7650e-08,1.0613e-07,6.3018e-08,6.3240e-08,6.3223e-08,6.3111e-08,0.96,2018/06/18 05:20:57,0.18,5836,8446,3.3983e-02,46.017,20,0.000,-1.0456e-13,-5.4259e-14,-5.7222e-14,-5.2679e-15,1.6449e-13,8.3783e-12,17.00,18.00,69.82,4.38377e-08,4.44893e-08,1.20032e-02,4.2391e-03,4.9576e-05,4.7418e-06,6.0539e-08,1.1941e-02,4.1874e-03,4.8760e-05,4.6288e-06,6.2450e-08,5.1857,12.3550,16.7489,24.4007,-30.6978,2.2020,0.001,0,60,6.3839,0.002,0,60,-0.8045,-0.4507,-59.0206,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5992 CYC15-025B B.txt,CYC15-025B B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/18 06:44:42,406,41,1.0626e-07,2.617174E-10,CF,27.313,3.398e-02,1,3.4756e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7051e-08,1.0580e-07,5.0231e-08,5.0436e-08,5.0408e-08,5.0353e-08,0.96,2018/06/18 06:44:02,0.11,6749,8443,3.3983e-02,46.015,20,0.000,-1.0466e-13,-5.4198e-14,-5.7208e-14,-6.4820e-15,1.6111e-13,8.1521e-12,16.00,17.00,69.82,3.58713e-08,3.61535e-08,1.20141e-02,4.2624e-03,4.9916e-05,4.7930e-06,6.4225e-08,1.1941e-02,4.1875e-03,4.8762e-05,4.6272e-06,6.5921e-08,6.1192,17.8925,23.6557,35.8321,-25.3433,3.0049,0.001,0,60,11.8925,0.002,0,60,-0.3597,-0.2635,-64.8447,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5993 CYC15-025B B.txt,CYC15-025B B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/18 08:07:40,475,42,1.2629e-07,2.658789E-10,CF,30.334,3.398e-02,1,3.4756e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6552e-08,1.0600e-07,5.9017e-08,5.9243e-08,5.9210e-08,5.9095e-08,0.96,2018/06/18 08:07:00,0.20,5982,8449,3.3983e-02,46.012,20,0.000,-1.0473e-13,-5.4208e-14,-5.7277e-14,-5.8526e-15,1.6265e-13,8.2067e-12,17.00,18.00,69.82,4.13807e-08,4.18987e-08,1.20160e-02,4.2619e-03,4.9918e-05,4.7920e-06,6.3040e-08,1.1941e-02,4.1875e-03,4.8763e-05,4.6280e-06,6.4747e-08,6.2662,17.7735,23.6881,35.4351,-25.9445,3.1654,0.001,0,60,11.7738,0.002,0,60,-0.3636,-0.4129,-65.3519,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5994 CYC15-022B C.txt,CYC15-022B C,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/18 09:30:39,491,43,1.3187e-07,2.685778E-10,CF,31.799,3.398e-02,1,3.3983e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5991e-08,1.0617e-07,6.1451e-08,6.1629e-08,6.1592e-08,6.1522e-08,0.96,2018/06/18 09:29:59,0.11,5758,8449,3.3983e-02,46.015,20,0.000,-1.0472e-13,-5.4328e-14,-5.7208e-14,-5.5271e-15,1.6383e-13,8.2603e-12,17.00,18.00,69.82,4.28648e-08,4.34961e-08,1.20188e-02,4.2701e-03,5.0023e-05,4.8123e-06,6.1908e-08,1.1941e-02,4.1875e-03,4.8761e-05,4.6294e-06,6.3099e-08,6.4952,19.7302,25.8697,39.4932,-19.5919,3.3419,0.001,0,60,13.7206,0.002,0,60,-0.3594,-0.3429,-63.0304,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5995 ETH-02.txt,ETH-02,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/18 10:53:46,495,44,1.4167e-07,2.862118E-10,CF,33.661,3.398e-02,1,3.4756e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5504e-08,1.0643e-07,6.5873e-08,6.6015e-08,6.5978e-08,6.5909e-08,0.96,2018/06/18 10:53:05,0.10,5430,8449,3.3983e-02,46.012,20,0.000,-1.0484e-13,-5.4300e-14,-5.7281e-14,-5.1910e-15,1.6437e-13,8.4552e-12,17.00,18.00,69.82,4.55035e-08,4.63192e-08,1.18602e-02,4.1689e-03,4.8168e-05,4.5855e-06,5.7746e-08,1.1941e-02,4.1874e-03,4.8758e-05,4.6279e-06,6.2195e-08,-6.7998,-4.4065,-12.0868,-9.1652,-71.8584,-9.9736,0.001,0,60,-10.2703,0.002,0,60,-0.7822,-0.3749,-56.9425,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5996 ETH-04.txt,ETH-04,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/18 12:16:48,498,45,1.4159e-07,2.843085E-10,CF,33.234,3.398e-02,1,3.4756e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.4875e-08,1.0614e-07,6.5604e-08,6.5768e-08,6.5744e-08,6.5654e-08,0.96,2018/06/18 12:16:08,0.14,5381,8449,3.3983e-02,46.015,20,0.000,-1.0495e-13,-5.4250e-14,-5.7391e-14,-6.5267e-15,1.6217e-13,8.2058e-12,17.00,18.00,69.82,4.52950e-08,4.60957e-08,1.18595e-02,4.1688e-03,4.8175e-05,4.5837e-06,6.0169e-08,1.1941e-02,4.1873e-03,4.8759e-05,4.6254e-06,6.4608e-08,-6.8620,-4.4408,-11.9840,-9.0140,-68.6187,-10.0386,0.001,0,60,-10.3043,0.002,0,60,-0.5799,-0.1534,-53.5237,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5997 MERCK.txt,MERCK,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/18 13:39:53,436,46,1.2365e-07,2.835929E-10,CF,30.456,3.398e-02,1,3.4756e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.4342e-08,1.0656e-07,5.7903e-08,5.8134e-08,5.8117e-08,5.7960e-08,0.96,2018/06/18 13:39:12,0.27,5791,8447,3.3983e-02,46.012,20,0.000,-1.0501e-13,-5.4303e-14,-5.7451e-14,-5.9527e-15,1.6272e-13,8.3256e-12,17.00,17.00,69.82,4.07014e-08,4.12719e-08,1.15043e-02,4.1817e-03,4.6835e-05,4.6125e-06,5.9287e-08,1.1941e-02,4.1874e-03,4.8761e-05,4.6260e-06,6.5253e-08,-36.5764,-1.3642,-39.5034,-2.9317,-91.2949,-41.7695,0.001,0,60,-7.1779,0.002,0,60,-0.5421,-0.2060,-51.9881,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5998 CYC15-022B C.txt,CYC15-022B C,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/18 15:02:58,445,47,1.1130e-07,2.501101E-10,CF,28.503,3.398e-02,1,3.4756e-02,14880, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.3826e-08,1.0591e-07,5.2494e-08,5.2723e-08,5.2717e-08,5.2615e-08,0.96,2018/06/18 15:02:17,0.19,6130,8447,3.3983e-02,46.015,20,0.000,-1.0508e-13,-5.4523e-14,-5.7492e-14,-6.7610e-15,1.6193e-13,8.1021e-12,16.00,17.00,69.82,3.73181e-08,3.77356e-08,1.20184e-02,4.2701e-03,5.0024e-05,4.8143e-06,6.2839e-08,1.1941e-02,4.1875e-03,4.8766e-05,4.6315e-06,6.4654e-08,6.4732,19.7388,25.8003,39.4459,-28.2769,3.3182,0.001,0,60,13.7291,0.003,0,60,-0.4127,-0.4051,-71.3244,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_5999 AD10-233-10 F-2.txt,AD10-233-10 F-2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/18 16:23:56,422,48,8.5740e-08,2.031757E-10,CF,22.095,3.476e-02,0,3.5546e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.3326e-08,1.0642e-07,8.2336e-08,8.3449e-08,8.3372e-08,8.3249e-08,0.96,2018/06/18 16:23:16,0.15,4485,8447,3.4756e-02,46.017,20,0.000,-1.0520e-13,-5.4385e-14,-5.7494e-14,-6.3175e-15,1.6306e-13,8.2022e-12,27.00,27.00,69.82,4.41783e-08,4.55245e-08,1.19940e-02,4.2505e-03,4.9695e-05,4.7664e-06,6.3360e-08,1.1941e-02,4.1874e-03,4.8766e-05,4.6274e-06,6.5266e-08,4.4030,15.0602,19.0504,30.0364,-29.3802,1.2758,0.001,0,60,9.0778,0.003,0,60,-0.3674,-0.3017,-61.8987,
C:\Nu Stable\Results\2018\201806015 clumped Tufas OmanSval CYC KDB ABJ,201806015 clumped Tufas OmanSval CYC KDB ABJ,Data_6000 ETH-01.txt,ETH-01,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2018/06/15 18:32:39,2018/06/18 17:47:14,463,49,1.2574e-07,2.715838E-10,CF,30.579,3.476e-02,1,3.6354e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.2866e-08,1.0643e-07,5.9094e-08,5.9297e-08,5.9260e-08,5.9164e-08,0.96,2018/06/18 17:46:33,0.16,5525,8444,3.4756e-02,46.015,20,0.000,-1.0528e-13,-5.4562e-14,-5.7546e-14,-6.2263e-15,1.6342e-13,8.2728e-12,17.00,18.00,69.82,4.14049e-08,4.20073e-08,1.20032e-02,4.2392e-03,4.9579e-05,4.7436e-06,6.1337e-08,1.1941e-02,4.1875e-03,4.8764e-05,4.6308e-06,6.3884e-08,5.1869,12.3482,16.7246,24.3506,-39.5534,2.2036,0.001,0,60,6.3772,0.002,0,60,-0.8231,-0.4862,-67.6066,
