Batch,20220630 clumped Oman surfaces2 NTA JM MG,Collected on,2022/06/30 18:37:55,Analysis Instrument,PS019,Acquisition Software,,Stable 1.71.5,Reanalyzed  on,2022/06/30 19:36:52,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.71.5
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17483 KDW_131_8_J-B.txt,KDW_131_8_J-B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/01 15:59:26,573,16,1.3937e-07,2.432319E-10,CF,22.064,3.555e-02,1,3.5546e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7702e-08,1.0646e-07,5.6052e-08,5.5853e-08,5.5827e-08,5.5714e-08,0.96,2022/07/01 15:58:41,0.20,6548,8447,3.5546e-02,46.021,20,0.000,-2.5104e-13,-1.1940e-13,-1.2801e-13,-6.8171e-14,3.3939e-14,4.0555e-12,22.00,23.00,71.31,3.50451e-08,3.47131e-08,1.19977e-02,4.2412e-03,4.9464e-05,4.7299e-06,7.7744e-08,1.1973e-02,4.2068e-03,4.8982e-05,4.6542e-06,7.6146e-08,2.0292,8.1681,9.8261,16.2718,21.4885,-1.0128,0.0008,0,60,2.2242,0.0016,0,60,-0.3172,-0.1291,3.1069,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17484 KDW_131_8_J-C.txt,KDW_131_8_J-C,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/01 17:22:12,1384,17,2.1075e-07,1.522795E-10,CF,32.043,3.555e-02,1,3.5546e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6983e-08,1.0656e-07,8.5820e-08,8.5496e-08,8.5416e-08,8.5263e-08,0.96,2022/07/01 17:21:26,0.18,4941,8446,3.5546e-02,46.024,20,0.000,-2.5083e-13,-1.1909e-13,-1.2765e-13,-6.4614e-14,3.9375e-14,4.2808e-12,24.00,25.00,71.31,5.09645e-08,5.05568e-08,1.20025e-02,4.2433e-03,4.9473e-05,4.7146e-06,4.1897e-08,1.1974e-02,4.2067e-03,4.8949e-05,4.6344e-06,4.1213e-08,2.3864,8.7141,10.7018,17.2939,19.6661,-0.6515,0.0014,0,60,2.7667,0.0026,0,60,-0.3505,-0.2065,-0.1274,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17485 RM_4-A.txt,RM_4-A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/01 18:44:13,465,18,1.4777e-07,3.177934E-10,CF,22.797,3.555e-02,1,3.5546e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6094e-08,1.0596e-07,5.9640e-08,5.9894e-08,5.9867e-08,5.9746e-08,0.96,2022/07/01 18:43:28,0.20,6096,8446,3.5546e-02,46.024,20,0.000,-2.5237e-13,-1.1993e-13,-1.2856e-13,-6.7554e-14,3.5155e-14,4.1530e-12,22.00,23.00,71.31,3.72993e-08,3.69705e-08,1.19051e-02,4.2281e-03,4.8896e-05,4.6801e-06,3.2765e-08,1.1974e-02,4.2071e-03,4.8964e-05,4.6338e-06,3.2827e-08,-5.7578,5.0035,-1.3909,9.9716,-17.1405,-9.1909,0.0202,0,60,-0.9081,0.0176,0,60,-0.3529,-0.0598,-20.7436,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17486 ETH-3.txt,ETH-3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/01 20:06:40,440,19,1.4015e-07,3.185192E-10,CF,21.942,3.555e-02,1,3.4756e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5405e-08,1.0645e-07,5.6282e-08,5.6323e-08,5.6286e-08,5.6185e-08,0.96,2022/07/01 20:05:55,0.18,6254,8446,3.5546e-02,46.024,20,0.000,-2.5396e-13,-1.2085e-13,-1.2957e-13,-6.9146e-14,3.3832e-14,4.0180e-12,22.00,23.00,71.31,3.53178e-08,3.49985e-08,1.20277e-02,4.2568e-03,4.9766e-05,4.7607e-06,6.0484e-08,1.1974e-02,4.2071e-03,4.8983e-05,4.6513e-06,5.9334e-08,4.4859,11.7994,15.9819,23.5411,24.4490,1.4765,0.0011,0,60,5.8326,0.0015,0,60,-0.3017,-0.1924,-3.6734,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17487 ETH-1.txt,ETH-1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/01 21:28:46,496,20,1.8824e-07,3.795093E-10,CF,28.961,3.555e-02,1,3.4756e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.4734e-08,1.0590e-07,7.6509e-08,7.6896e-08,7.6843e-08,7.6648e-08,0.96,2022/07/01 21:28:01,0.25,5088,8446,3.5546e-02,46.024,20,0.000,-2.5244e-13,-1.2009e-13,-1.2877e-13,-6.6544e-14,3.7283e-14,4.2746e-12,24.00,24.00,71.31,4.65724e-08,4.63082e-08,1.20308e-02,4.2542e-03,4.9718e-05,4.7479e-06,5.4645e-08,1.1974e-02,4.2071e-03,4.8972e-05,4.6445e-06,5.3439e-08,4.7279,11.2102,15.2395,22.2382,21.6773,1.7543,0.0281,0,60,5.2457,0.0672,0,60,-0.7074,-0.3013,-5.4822,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17488 RM_4-B.txt,RM_4-B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/01 22:58:12,599,21,1.5562e-07,2.597975E-10,CF,23.987,3.635e-02,1,3.4756e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2339e-08,1.0664e-07,6.2747e-08,6.2787e-08,6.2745e-08,6.2603e-08,0.96,2022/07/01 22:57:27,0.23,6546,8446,3.6354e-02,46.024,20,0.000,-2.5235e-13,-1.1995e-13,-1.2855e-13,-6.7436e-14,3.5065e-14,4.2093e-12,23.00,23.00,71.31,3.88251e-08,3.84711e-08,1.19317e-02,4.2235e-03,4.8978e-05,4.6907e-06,7.6361e-08,1.1974e-02,4.2071e-03,4.8985e-05,4.6549e-06,7.5599e-08,-3.5325,3.8988,-0.1507,7.7120,9.5265,-6.7844,0.0010,0,60,-2.0123,0.0013,0,60,-0.3336,-0.1001,5.6044,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17489 RM_4-C.txt,RM_4-C,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 00:20:25,594,22,2.2060e-07,3.713808E-10,CF,32.501,3.803e-02,1,3.6354e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1457e-08,1.0666e-07,8.9962e-08,9.0516e-08,9.0458e-08,9.0277e-08,0.96,2022/07/02 00:19:39,0.20,5126,8446,3.8027e-02,46.026,20,0.000,-2.5135e-13,-1.1948e-13,-1.2802e-13,-6.4062e-14,4.0108e-14,4.3523e-12,25.00,25.00,71.31,5.36227e-08,5.32784e-08,1.19399e-02,4.2292e-03,4.9045e-05,4.6824e-06,3.3001e-08,1.1974e-02,4.2066e-03,4.8947e-05,4.6330e-06,3.3119e-08,-2.8573,5.3798,2.0015,10.6682,-4.6573,-6.1170,0.0011,0,60,-0.5399,0.0017,0,60,-0.3323,-0.1191,-12.1070,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17490 BD_4_0_33-A.txt,BD_4_0_33-A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 01:42:33,460,23,1.5431e-07,3.354625E-10,CF,23.773,3.635e-02,1,3.6354e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0567e-08,1.0664e-07,6.2221e-08,6.2361e-08,6.2324e-08,6.2205e-08,0.96,2022/07/02 01:41:47,0.19,6396,8446,3.6354e-02,46.024,20,0.000,-2.5252e-13,-1.2029e-13,-1.2888e-13,-6.7095e-14,3.6603e-14,4.1825e-12,23.00,23.00,71.31,3.86272e-08,3.82910e-08,1.19080e-02,4.2276e-03,4.8925e-05,4.6999e-06,6.2222e-08,1.1974e-02,4.2072e-03,4.8986e-05,4.6547e-06,6.2186e-08,-5.5231,4.8667,-1.2439,9.7109,0.9733,-8.9364,0.0010,0,60,-1.0447,0.0016,0,60,-0.3151,-0.0459,-2.6854,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17491 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 03:05:48,430,24,1.4092e-07,3.277114E-10,CF,22.156,3.635e-02,1,3.6354e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9751e-08,1.0595e-07,5.6502e-08,5.6136e-08,5.6088e-08,5.5984e-08,0.96,2022/07/02 03:05:02,0.19,6750,8448,3.6354e-02,46.021,20,0.000,-2.5183e-13,-1.1966e-13,-1.2837e-13,-6.8051e-14,3.5083e-14,4.0966e-12,22.00,23.00,71.31,3.52121e-08,3.48596e-08,1.18866e-02,4.1838e-03,4.8317e-05,4.5855e-06,4.2249e-08,1.1974e-02,4.2070e-03,4.8970e-05,4.6366e-06,4.2845e-08,-7.2792,-5.5133,-13.3266,-11.0228,-15.4601,-10.4454,0.0008,0,60,-11.3708,0.0017,0,60,-0.4458,-0.0269,3.0688,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17492 ETH-2.txt,ETH-2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 04:27:44,503,25,1.7402e-07,3.459665E-10,CF,26.428,3.635e-02,1,3.6354e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9104e-08,1.0668e-07,7.0424e-08,7.1115e-08,7.1059e-08,7.0923e-08,0.96,2022/07/02 04:26:59,0.19,5764,8449,3.6354e-02,46.021,20,0.000,-2.5213e-13,-1.1990e-13,-1.2856e-13,-6.6753e-14,3.6567e-14,4.2164e-12,23.00,24.00,71.31,4.33461e-08,4.30122e-08,1.18886e-02,4.1846e-03,4.8329e-05,4.5974e-06,5.9824e-08,1.1974e-02,4.2069e-03,4.8975e-05,4.6467e-06,6.0720e-08,-7.1192,-5.3177,-13.1937,-10.5994,-13.6750,-10.2818,0.0008,0,60,-11.1764,0.0011,0,60,-0.6708,0.0077,4.3259,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17493 BD_4_0_33-B.txt,BD_4_0_33-B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 05:50:09,425,26,1.3138e-07,3.09121E-10,CF,20.569,3.635e-02,1,3.7181e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8306e-08,1.0661e-07,5.2569e-08,5.2622e-08,5.2590e-08,5.2490e-08,0.96,2022/07/02 05:49:23,0.19,6872,8448,3.6354e-02,46.021,20,0.000,-2.5131e-13,-1.1953e-13,-1.2810e-13,-6.7749e-14,3.5280e-14,4.0171e-12,22.00,23.00,70.85,3.32743e-08,3.29500e-08,1.19087e-02,4.2285e-03,4.8926e-05,4.6857e-06,4.3166e-08,1.1973e-02,4.2067e-03,4.8966e-05,4.6379e-06,4.2110e-08,-5.3753,5.1713,-0.8014,10.2994,25.5942,-8.7896,0.0010,0,60,-0.7419,0.0015,0,60,-0.3236,-0.0693,21.0757,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17494 BDK_A.txt,BDK_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 07:13:00,500,27,1.3730e-07,2.746042E-10,CF,21.576,3.718e-02,1,3.6354e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7717e-08,1.0636e-07,5.5035e-08,5.4762e-08,5.4727e-08,5.4618e-08,0.96,2022/07/02 07:12:14,0.20,6633,8447,3.7181e-02,46.021,20,0.000,-2.5207e-13,-1.1985e-13,-1.2843e-13,-6.8146e-14,3.5208e-14,4.0358e-12,22.00,23.00,70.57,3.44559e-08,3.41318e-08,1.19368e-02,4.2271e-03,4.9043e-05,4.6972e-06,7.6042e-08,1.1973e-02,4.2068e-03,4.8980e-05,4.6527e-06,7.5316e-08,-3.0372,4.8259,1.2858,9.5587,8.7861,-6.2893,0.0008,0,60,-1.0907,0.0014,0,60,-0.3186,-0.1154,2.5140,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17495 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 08:35:50,469,28,1.3686e-07,2.918113E-10,CF,21.057,3.635e-02,1,3.4756e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7037e-08,1.0606e-07,5.4934e-08,5.4734e-08,5.4695e-08,5.4576e-08,0.96,2022/07/02 08:35:05,0.22,6563,8446,3.6354e-02,46.021,20,0.000,-2.5078e-13,-1.1931e-13,-1.2784e-13,-6.7971e-14,3.5101e-14,4.0573e-12,22.00,23.00,70.57,3.44913e-08,3.41783e-08,1.19153e-02,4.2251e-03,4.8917e-05,4.6797e-06,4.2104e-08,1.1973e-02,4.2068e-03,4.8965e-05,4.6394e-06,4.2277e-08,-4.8312,4.3610,-0.9671,8.6901,-0.1752,-8.1825,0.0009,0,60,-1.5495,0.0014,0,60,-0.2595,-0.0505,-3.5799,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17496 ETH-3.txt,ETH-3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 09:58:28,476,29,1.2307e-07,2.585459E-10,CF,19.562,3.718e-02,1,3.7181e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6477e-08,1.0594e-07,4.9056e-08,4.9090e-08,4.9060e-08,4.8941e-08,0.96,2022/07/02 09:57:42,0.24,6958,8446,3.7181e-02,46.024,20,0.000,-2.5144e-13,-1.1960e-13,-1.2807e-13,-6.8148e-14,3.3510e-14,3.9893e-12,22.00,22.00,70.57,3.12646e-08,3.09891e-08,1.20267e-02,4.2565e-03,4.9762e-05,4.7612e-06,7.1621e-08,1.1973e-02,4.2068e-03,4.8979e-05,4.6512e-06,7.0692e-08,4.4794,11.8138,15.9836,23.6360,13.6196,1.4690,0.0010,0,60,5.8469,0.0016,0,60,-0.3072,-0.1280,-14.2263,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17497 ETH-2.txt,ETH-2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 11:20:30,476,30,1.6174e-07,3.397849E-10,CF,25.238,3.635e-02,1,3.6354e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5831e-08,1.0648e-07,6.5374e-08,6.5910e-08,6.5881e-08,6.5734e-08,0.96,2022/07/02 11:19:44,0.22,5708,8449,3.6354e-02,46.026,20,0.000,-2.5095e-13,-1.1922e-13,-1.2781e-13,-6.6982e-14,3.6317e-14,4.1512e-12,23.00,24.00,70.57,4.05843e-08,4.02883e-08,1.18892e-02,4.1849e-03,4.8320e-05,4.5834e-06,3.1417e-08,1.1974e-02,4.2071e-03,4.8962e-05,4.6332e-06,3.2884e-08,-7.0973,-5.2622,-13.1161,-10.7466,-67.8453,-10.2605,0.0008,0,60,-11.1212,0.0016,0,60,-0.6698,-0.2526,-50.9584,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17498 BDK-B.txt,BDK-B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 12:49:41,792,31,1.7203e-07,2.172107E-10,CF,26.306,3.718e-02,1,3.5546e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2267e-08,1.0626e-07,6.9847e-08,7.0480e-08,7.0445e-08,7.0283e-08,0.96,2022/07/02 12:48:55,0.23,6091,8448,3.7181e-02,46.024,20,0.000,-2.5256e-13,-1.1984e-13,-1.2849e-13,-6.6335e-14,3.7050e-14,4.2218e-12,23.00,24.00,70.57,4.29874e-08,4.26822e-08,1.20025e-02,4.2410e-03,4.9467e-05,4.7200e-06,7.0666e-08,1.1974e-02,4.2071e-03,4.8975e-05,4.6453e-06,6.9122e-08,2.3646,8.0547,10.0352,16.0711,21.6121,-0.6520,0.0011,0,60,2.1106,0.0017,0,60,-0.3442,-0.1016,3.0932,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17499 WBT_6-A.txt,WBT_6-A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 14:12:29,435,32,1.4605e-07,3.357525E-10,CF,22.797,3.718e-02,1,3.7181e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1441e-08,1.0659e-07,5.8819e-08,5.8584e-08,5.8556e-08,5.8415e-08,0.96,2022/07/02 14:11:44,0.24,6746,8447,3.7181e-02,46.024,20,0.000,-2.5209e-13,-1.1972e-13,-1.2822e-13,-6.7399e-14,3.6246e-14,4.1154e-12,22.00,23.00,70.57,3.65700e-08,3.62514e-08,1.20258e-02,4.2566e-03,4.9735e-05,4.7452e-06,4.3022e-08,1.1974e-02,4.2071e-03,4.8966e-05,4.6363e-06,4.1640e-08,4.3433,11.7749,15.7108,23.4997,30.6265,1.3255,0.0010,0,60,5.8085,0.0014,0,60,-0.3983,-0.1844,2.5335,
