Batch,20220630 clumped Oman surfaces2 NTA JM MG,Collected on,2022/06/30 18:37:55,Analysis Instrument,PS019,Acquisition Software,,Stable 1.71.5,Reanalyzed  on,2022/06/30 19:36:52,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.71.5
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17500 WBT_6-B.txt,WBT_6-B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 15:35:18,428,33,1.3216e-07,3.087949E-10,CF,20.691,3.635e-02,1,3.7181e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0768e-08,1.0665e-07,5.2860e-08,5.2898e-08,5.2866e-08,5.2760e-08,0.96,2022/07/02 15:34:32,0.20,7128,8446,3.6354e-02,46.021,20,0.000,-2.5258e-13,-1.1996e-13,-1.2870e-13,-6.8396e-14,3.4511e-14,4.0689e-12,22.00,22.00,70.57,3.34208e-08,3.31155e-08,1.19068e-02,4.2219e-03,4.8857e-05,4.6813e-06,7.2188e-08,1.1973e-02,4.2069e-03,4.8983e-05,4.6488e-06,7.2016e-08,-5.5563,3.5605,-2.5916,6.9971,3.7140,-8.9265,0.0009,0,60,-2.3445,0.0013,0,60,-0.3509,-0.1357,2.6432,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17501 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 16:57:16,488,34,1.7001e-07,3.48377E-10,CF,26.276,3.635e-02,1,3.6354e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0074e-08,1.0615e-07,6.8788e-08,6.9420e-08,6.9372e-08,6.9233e-08,0.96,2022/07/02 16:56:30,0.20,5936,8446,3.6354e-02,46.021,20,0.000,-2.5129e-13,-1.1945e-13,-1.2799e-13,-6.6605e-14,3.7354e-14,4.2039e-12,23.00,24.00,70.57,4.24813e-08,4.21581e-08,1.18871e-02,4.1840e-03,4.8308e-05,4.5824e-06,2.8832e-08,1.1974e-02,4.2070e-03,4.8958e-05,4.6329e-06,3.0488e-08,-7.2694,-5.4716,-13.2846,-10.9125,-97.3882,-10.4364,0.0009,0,60,-11.3293,0.0013,0,60,-0.4547,0.0008,-80.4857,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17502 ETH-1.txt,ETH-1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 18:19:57,418,35,1.3261e-07,3.172534E-10,CF,20.508,3.635e-02,1,3.6354e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9313e-08,1.0653e-07,5.3041e-08,5.3094e-08,5.3059e-08,5.2968e-08,0.96,2022/07/02 18:19:11,0.17,6946,8446,3.6354e-02,46.021,20,0.000,-2.5285e-13,-1.2020e-13,-1.2871e-13,-6.8432e-14,3.4314e-14,4.0689e-12,22.00,22.00,70.57,3.35360e-08,3.32234e-08,1.20305e-02,4.2545e-03,4.9729e-05,4.7526e-06,6.0375e-08,1.1974e-02,4.2070e-03,4.8978e-05,4.6488e-06,5.9176e-08,4.7488,11.2864,15.3480,22.3531,21.2720,1.7740,0.0011,0,60,5.3214,0.0018,0,60,-0.6960,-0.3393,-6.0482,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17503 KDW-131_8-H-A.txt,KDW-131_8-H-A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 19:42:08,547,36,1.7022e-07,3.111943E-10,CF,25.970,3.635e-02,1,3.6354e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8712e-08,1.0621e-07,6.8847e-08,6.9497e-08,6.9464e-08,6.9303e-08,0.96,2022/07/02 19:41:23,0.23,5801,8446,3.6354e-02,46.024,20,0.000,-2.5216e-13,-1.1975e-13,-1.2828e-13,-6.6741e-14,3.6532e-14,4.1699e-12,23.00,24.00,70.57,4.25268e-08,4.22129e-08,1.20054e-02,4.2473e-03,4.9542e-05,4.7272e-06,4.9138e-08,1.1974e-02,4.2071e-03,4.8967e-05,4.6395e-06,4.7962e-08,2.6092,9.5500,11.7277,18.8910,24.1681,-0.4433,0.0010,0,60,3.5982,0.0015,0,60,-0.3801,-0.2946,2.4150,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17504 KDW-131_8-H-B.txt,KDW-131_8-H-B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 21:04:30,575,37,1.5193e-07,2.64229E-10,CF,23.224,3.635e-02,1,3.6354e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7878e-08,1.0586e-07,6.1231e-08,6.1489e-08,6.1439e-08,6.1321e-08,0.96,2022/07/02 21:03:45,0.19,6189,8444,3.6354e-02,46.024,20,0.000,-2.5262e-13,-1.2012e-13,-1.2868e-13,-6.7808e-14,3.5924e-14,4.1387e-12,23.00,23.00,70.57,3.81581e-08,3.78337e-08,1.20010e-02,4.2461e-03,4.9520e-05,4.7350e-06,6.5949e-08,1.1974e-02,4.2072e-03,4.8980e-05,4.6498e-06,6.4824e-08,2.2473,9.2464,11.0141,18.3187,16.8503,-0.8179,0.0010,0,60,3.2968,0.0015,0,60,-0.4177,-0.2549,-3.7760,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17505 BD4-30-35_1-A.txt,BD4-30-35_1-A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 22:27:10,416,38,1.2993e-07,3.123409E-10,CF,20.538,3.635e-02,1,3.6354e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7190e-08,1.0653e-07,5.1964e-08,5.2005e-08,5.1957e-08,5.1861e-08,0.96,2022/07/02 22:26:24,0.18,6788,8447,3.6354e-02,46.024,20,0.000,-2.5130e-13,-1.1950e-13,-1.2798e-13,-6.7817e-14,3.4690e-14,4.0823e-12,22.00,22.00,70.57,3.29479e-08,3.26299e-08,1.19584e-02,4.2203e-03,4.9040e-05,4.6709e-06,4.8242e-08,1.1973e-02,4.2069e-03,4.8971e-05,4.6426e-06,4.7701e-08,-1.2539,3.1835,1.4044,6.0857,12.8999,-4.3346,0.0012,0,60,-2.7291,0.0016,0,60,-0.4318,-0.2896,7.9297,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17506 ETH-1.txt,ETH-1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/02 23:49:14,503,39,1.5733e-07,3.127922E-10,CF,24.536,3.635e-02,1,3.4756e-02,15008, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6635e-08,1.0633e-07,6.3638e-08,6.4078e-08,6.4037e-08,6.3888e-08,0.96,2022/07/02 23:48:29,0.23,5901,8447,3.6354e-02,46.026,20,0.000,-2.5182e-13,-1.1969e-13,-1.2825e-13,-6.7259e-14,3.5870e-14,4.1181e-12,23.00,23.00,70.57,3.95576e-08,3.92799e-08,1.20310e-02,4.2547e-03,4.9734e-05,4.7539e-06,6.8184e-08,1.1974e-02,4.2071e-03,4.8980e-05,4.6491e-06,6.6443e-08,4.7568,11.3123,15.4009,22.5410,28.1434,1.7815,0.0009,0,60,5.3472,0.0018,0,60,-0.6774,-0.2068,0.5803,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17507 ETH-3.txt,ETH-3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/03 01:11:07,490,40,1.6266e-07,3.319605E-10,CF,25.421,3.635e-02,1,3.6354e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5873e-08,1.0604e-07,6.6197e-08,6.6714e-08,6.6663e-08,6.6512e-08,0.96,2022/07/03 01:10:22,0.23,5675,8446,3.6354e-02,46.026,20,0.000,-2.5090e-13,-1.1916e-13,-1.2777e-13,-6.6505e-14,3.6871e-14,4.1610e-12,23.00,24.00,70.57,4.09781e-08,4.07211e-08,1.20280e-02,4.2569e-03,4.9755e-05,4.7485e-06,4.7644e-08,1.1974e-02,4.2072e-03,4.8972e-05,4.6384e-06,4.5500e-08,4.4900,11.8141,16.0004,23.7311,47.7028,1.4803,0.0010,0,60,5.8471,0.0016,0,60,-0.3018,-0.0358,18.9089,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17508 BD4-30-35_1-B.txt,BD4-30-35_1-B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/03 02:40:21,528,41,1.8114e-07,3.430723E-10,CF,27.588,3.718e-02,1,3.5546e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2716e-08,1.0635e-07,7.3502e-08,7.4270e-08,7.4225e-08,7.4065e-08,0.96,2022/07/03 02:39:35,0.22,5931,8449,3.7181e-02,46.026,20,0.000,-2.5117e-13,-1.1933e-13,-1.2797e-13,-6.5317e-14,3.8177e-14,4.2236e-12,24.00,24.00,70.57,4.50275e-08,4.47529e-08,1.19580e-02,4.2231e-03,4.9072e-05,4.6816e-06,7.1069e-08,1.1974e-02,4.2071e-03,4.8977e-05,4.6467e-06,6.9749e-08,-1.3533,3.8066,1.9338,7.4922,17.3645,-4.4619,0.0013,0,60,-2.1088,0.0017,0,60,-0.4118,-0.1344,11.2433,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17509 BD4-30-35_1-C.txt,BD4-30-35_1-C,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/03 04:03:10,402,42,1.1912e-07,2.963187E-10,CF,18.677,3.635e-02,1,3.8027e-02,15008, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1879e-08,1.0606e-07,4.7381e-08,4.7392e-08,4.7369e-08,4.7270e-08,0.96,2022/07/03 04:02:24,0.21,7761,8449,3.6354e-02,46.019,20,0.000,-2.5060e-13,-1.1912e-13,-1.2763e-13,-6.7610e-14,3.5691e-14,4.0180e-12,21.00,22.00,70.57,3.03371e-08,3.00503e-08,1.19479e-02,4.2336e-03,4.9143e-05,4.6945e-06,4.1695e-08,1.1973e-02,4.2067e-03,4.8962e-05,4.6356e-06,4.0894e-08,-2.0917,6.4035,3.6775,12.6987,23.7836,-5.3376,0.0010,0,60,0.4771,0.0019,0,60,-0.4535,-0.1474,13.2616,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17510 KDW-131_8-A.txt,KDW-131_8-A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/03 05:25:16,566,43,1.6407e-07,2.898796E-10,CF,25.513,3.635e-02,1,3.6354e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1303e-08,1.0671e-07,6.6410e-08,6.6870e-08,6.6825e-08,6.6714e-08,0.96,2022/07/03 05:24:31,0.17,6201,8449,3.6354e-02,46.022,20,0.000,-2.5086e-13,-1.1945e-13,-1.2782e-13,-6.6419e-14,3.7622e-14,4.1977e-12,23.00,24.00,70.57,4.10711e-08,4.07573e-08,1.19851e-02,4.2369e-03,4.9350e-05,4.7166e-06,6.2255e-08,1.1974e-02,4.2070e-03,4.8975e-05,4.6507e-06,6.1351e-08,0.9418,7.1199,7.6613,14.1782,15.4598,-2.1339,0.0010,0,60,1.1834,0.0014,0,60,-0.3205,-0.1107,0.3838,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17511 ETH-2.txt,ETH-2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/03 06:47:16,471,44,1.6274e-07,3.455113E-10,CF,25.299,3.635e-02,1,3.6354e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0501e-08,1.0628e-07,6.6096e-08,6.6566e-08,6.6530e-08,6.6376e-08,0.96,2022/07/03 06:46:30,0.23,6140,8449,3.6354e-02,46.022,20,0.000,-2.5075e-13,-1.1916e-13,-1.2769e-13,-6.6070e-14,3.8320e-14,4.2191e-12,23.00,24.00,70.57,4.09106e-08,4.06377e-08,1.18885e-02,4.1847e-03,4.8320e-05,4.5880e-06,4.4877e-08,1.1974e-02,4.2069e-03,4.8964e-05,4.6373e-06,4.4891e-08,-7.1184,-5.2696,-13.1594,-10.6440,-0.9778,-10.2827,0.0008,0,60,-11.1286,0.0011,0,60,-0.6844,-0.1340,17.1576,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17512 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/03 08:09:18,474,45,1.6672e-07,3.517255E-10,CF,25.726,3.635e-02,1,3.5546e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9764e-08,1.0595e-07,6.7611e-08,6.8168e-08,6.8124e-08,6.7975e-08,0.96,2022/07/03 08:08:33,0.22,5978,8447,3.6354e-02,46.024,20,0.000,-2.5073e-13,-1.1926e-13,-1.2786e-13,-6.6167e-14,3.8374e-14,4.2003e-12,23.00,24.00,70.57,4.17734e-08,4.14973e-08,1.18868e-02,4.1838e-03,4.8329e-05,4.5973e-06,6.5505e-08,1.1974e-02,4.2069e-03,4.8979e-05,4.6483e-06,6.6339e-08,-7.2733,-5.4864,-13.2723,-10.9790,-11.4542,-10.4400,0.0008,0,60,-11.3440,0.0014,0,60,-0.4236,-0.0366,7.0898,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17513 KDW-131_8-B.txt,KDW-131_8-B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/03 09:32:01,475,46,1.3220e-07,2.783117E-10,CF,20.599,3.635e-02,1,3.6354e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8975e-08,1.0596e-07,5.3045e-08,5.3074e-08,5.3019e-08,5.2939e-08,0.96,2022/07/03 09:31:15,0.15,6910,8446,3.6354e-02,46.024,20,0.000,-2.5015e-13,-1.1896e-13,-1.2746e-13,-6.7359e-14,3.6210e-14,4.0421e-12,22.00,23.00,70.57,3.35102e-08,3.32361e-08,1.19995e-02,4.2395e-03,4.9434e-05,4.7046e-06,3.2315e-08,1.1973e-02,4.2068e-03,4.8964e-05,4.6324e-06,3.1150e-08,2.1895,7.7782,9.6050,15.5721,50.2088,-0.8287,0.0011,0,60,1.8358,0.0016,0,60,-0.3203,-0.0441,31.9207,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17514 MERCK.txt,MERCK,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/03 10:54:01,486,47,1.7518e-07,3.604455E-10,CF,27.191,3.635e-02,1,3.5546e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8311e-08,1.0633e-07,7.0899e-08,7.1535e-08,7.1485e-08,7.1324e-08,0.96,2022/07/03 10:53:16,0.23,5666,8446,3.6354e-02,46.024,20,0.000,-2.5110e-13,-1.1936e-13,-1.2799e-13,-6.6333e-14,3.7873e-14,4.2182e-12,23.00,24.00,70.57,4.35911e-08,4.33166e-08,1.15316e-02,4.1970e-03,4.6981e-05,4.6228e-06,5.5842e-08,1.1974e-02,4.2070e-03,4.8974e-05,4.6449e-06,5.7464e-08,-36.9479,-2.3638,-40.6992,-4.7605,-28.8269,-42.1302,0.0014,0,60,-8.1719,0.0012,0,60,-0.4049,-0.0389,15.5961,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17515 KDW-131_8-J-A.txt,KDW-131_8-J-A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/03 12:17:02,595,48,1.1414e-08,1.918366E-11,CF,0.305,3.635e-02,0,3.6354e-02,14976, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; SampleReady; (BeamTooBig_RunningMisBalanced) ;,3.7591e-08,1.0655e-07,1.0962e-08,5.3074e-08,5.3019e-08,5.2939e-08,0.96,2022/07/03 12:16:04,-70.94,8397,8446,3.6354e-02,46.024,20,0.000,-2.5022e-13,-1.1887e-13,-1.2760e-13,-6.8763e-14,3.3796e-14,3.8508e-12,25.00,29.00,70.57,1.97159e-08,6.42664e-09,1.20043e-02,4.2465e-03,4.9553e-05,4.6808e-06,-3.7264e-08,1.1972e-02,4.2062e-03,4.8972e-05,4.6250e-06,1.9134e-08,2.6945,9.5829,11.8717,12.0396,27096.9224,-0.3537,0.0029,0,60,3.6307,0.0062,0,60,-0.3576,-7.0821,26497.8106,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17516 ETH-3.txt,ETH-3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/03 13:39:12,487,49,1.5775e-07,3.239175E-10,CF,24.933,3.555e-02,1,3.5546e-02,14944, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7124e-08,1.0635e-07,6.4004e-08,6.4452e-08,6.4403e-08,6.4267e-08,0.96,2022/07/03 13:38:26,0.21,5930,8446,3.5546e-02,46.026,20,0.000,-2.5136e-13,-1.1963e-13,-1.2803e-13,-6.7692e-14,3.3617e-14,4.0287e-12,25.00,23.00,70.57,3.97979e-08,3.95390e-08,1.20273e-02,4.2563e-03,4.9749e-05,4.7527e-06,5.4165e-08,1.1974e-02,4.2071e-03,4.8971e-05,4.6447e-06,5.2235e-08,4.4386,11.7077,15.8756,23.2698,35.5841,1.4292,0.0450,0,60,5.7414,0.1212,0,60,-0.2686,-0.2769,7.3876,
C:\Nu Stable\Results\2022\20220630 clumped Oman surfaces2 NTA JM MG,20220630 clumped Oman surfaces2 NTA JM MG,Data_17517 ETH-1.txt,ETH-1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2022/06/30 18:37:55,2022/07/03 15:01:52,425,50,1.3492e-07,3.174628E-10,CF,21.088,3.635e-02,1,3.5546e-02,14912, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6372e-08,1.0643e-07,5.4140e-08,5.3970e-08,5.3930e-08,5.3817e-08,0.96,2022/07/03 15:01:06,0.21,6540,8446,3.6354e-02,46.024,20,0.000,-2.5090e-13,-1.1932e-13,-1.2797e-13,-6.7826e-14,3.4779e-14,4.0457e-12,22.00,23.00,70.57,3.40535e-08,3.37665e-08,1.20306e-02,4.2545e-03,4.9726e-05,4.7424e-06,4.1566e-08,1.1974e-02,4.2070e-03,4.8972e-05,4.6374e-06,4.0418e-08,4.7576,11.3070,15.3962,22.6289,31.3856,1.7825,0.0009,0,60,5.3419,0.0018,0,60,-0.6775,-0.1103,3.7460,
