Batch,20230214 clumped Oman Thule 2 ABJ KDB,Collected on,2023/02/14 17:55:32,Analysis Instrument,PS019,Acquisition Software,,Stable 1.71.5,Reanalyzed  on,2023/02/14 18:54:41,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.71.5
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19337 ETH-1.txt,ETH-1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/14 17:55:32,2023/02/15 13:44:43,455,15,1.5328e-07,3.368686E-10,CF,23.651,4.552e-02,1,4.4509e-02,15232, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9396e-08,1.0659e-07,6.3871e-08,6.4260e-08,6.4231e-08,6.4087e-08,0.96,2023/02/15 13:43:57,0.23,6137,8448,4.5521e-02,46.051,20,0.000,-2.5971e-13,-1.2284e-13,-1.3201e-13,-7.1610e-14,3.2705e-14,4.0939e-12,23.00,23.00,71.13,3.98028e-08,3.86908e-08,1.20374e-02,4.2586e-03,4.9771e-05,4.7461e-06,6.5339e-08,1.1981e-02,4.2117e-03,4.9027e-05,4.6440e-06,6.3119e-08,4.6839,11.1300,15.1755,21.9837,33.7486,1.7102,0.0015,0,60,5.1660,0.0028,0,60,-0.6472,-0.3915,6.4695,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19338 ST1_277_A.txt,ST1_277_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/14 17:55:32,2023/02/15 15:47:57,423,16,1.4399e-07,3.404035E-10,CF,22.888,4.656e-02,1,4.4509e-02,15264, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8638e-08,1.0608e-07,5.9797e-08,5.9995e-08,5.9952e-08,5.9831e-08,0.96,2023/02/15 15:47:11,0.20,6331,8448,4.6556e-02,46.051,20,0.000,-2.6068e-13,-1.2341e-13,-1.3272e-13,-7.3459e-14,2.7627e-14,3.9178e-12,23.00,23.00,71.13,3.74573e-08,3.64760e-08,1.20581e-02,4.2819e-03,5.0143e-05,4.7940e-06,4.6957e-08,1.1981e-02,4.2117e-03,4.9025e-05,4.6391e-06,4.4427e-08,6.4443,16.6745,22.8062,33.3852,57.5608,3.3928,0.0012,0,60,10.6798,0.0026,0,60,-0.3447,-0.2340,16.7428,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19339 KDW2_130_2A_A.txt,KDW2_130_2A_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/14 17:55:32,2023/02/15 17:10:28,481,17,1.1686e-07,2.429562E-10,CF,18.371,4.870e-02,1,4.8698e-02,15360, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7916e-08,1.0653e-07,4.7490e-08,4.7518e-08,4.7481e-08,4.7393e-08,0.96,2023/02/15 17:09:43,0.19,7261,8448,4.8698e-02,46.051,20,0.000,-2.6035e-13,-1.2335e-13,-1.3251e-13,-7.3369e-14,2.7502e-14,3.9706e-12,22.00,22.00,71.13,3.04796e-08,2.95824e-08,1.20023e-02,4.2508e-03,4.9569e-05,4.7420e-06,7.8690e-08,1.1980e-02,4.2112e-03,4.9038e-05,4.6543e-06,7.6314e-08,1.8672,9.3880,10.8275,18.8560,31.5258,-1.2274,0.0012,0,60,3.4385,0.0021,0,60,-0.3495,-0.0080,10.7304,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19340 KDW2_119_1A_A.txt,KDW2_119_1A_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/14 17:55:32,2023/02/15 18:32:23,460,18,1.4139e-07,3.073591E-10,CF,21.606,4.870e-02,1,4.7615e-02,15328, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7285e-08,1.0648e-07,5.8581e-08,5.8848e-08,5.8812e-08,5.8691e-08,0.96,2023/02/15 18:31:37,0.21,6258,8446,4.8698e-02,46.056,20,0.000,-2.5951e-13,-1.2285e-13,-1.3208e-13,-7.2325e-14,2.9415e-14,4.0314e-12,23.00,23.00,71.13,3.68366e-08,3.58569e-08,1.20274e-02,4.2577e-03,4.9728e-05,4.7317e-06,3.2049e-08,1.1981e-02,4.2117e-03,4.9022e-05,4.6320e-06,3.1276e-08,3.8645,10.9124,14.4005,21.5147,23.7865,0.8456,0.0013,0,60,4.9511,0.0024,0,60,-0.3584,-0.4199,-1.9420,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19341 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/16 16:41:04,2023/02/16 16:41:04,448,20,1.3594e-07,3.034408E-10,CF,21.515,5.962e-02,1,5.9621e-02,15648, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2762e-08,1.0625e-07,5.6145e-08,5.6153e-08,5.6114e-08,5.6027e-08,0.96,2023/02/16 16:40:18,0.15,7040,8446,5.9621e-02,46.051,20,0.000,-2.5782e-13,-1.2220e-13,-1.3126e-13,-7.4158e-14,2.4068e-14,3.4726e-12,22.00,23.00,70.96,3.54534e-08,3.44557e-08,1.19213e-02,4.2287e-03,4.8938e-05,4.6574e-06,-2.2840e-09,1.1980e-02,4.2111e-03,4.8997e-05,4.6195e-06,-2.1036e-09,-4.9021,4.1816,-1.1900,8.1944,-533.6282,-8.2518,0.0012,0,60,-1.7279,0.0018,0,60,-0.2333,-0.1848,-535.0203,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19342 ST1_277_A.txt,ST1_277_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/16 16:41:04,2023/02/16 18:02:58,399,21,1.3392e-07,3.356496E-10,CF,20.599,5.700e-02,1,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2133e-08,1.0645e-07,5.5144e-08,5.5181e-08,5.5150e-08,5.5014e-08,0.96,2023/02/16 18:02:13,0.25,7052,8446,5.6999e-02,46.051,20,0.000,-2.6292e-13,-1.2446e-13,-1.3386e-13,-7.5309e-14,2.4694e-14,3.8186e-12,22.00,23.00,70.96,3.48655e-08,3.38188e-08,1.20576e-02,4.2810e-03,5.0126e-05,4.7646e-06,-1.8021e-08,1.1981e-02,4.2118e-03,4.9002e-05,4.6112e-06,-1.7341e-08,6.3750,16.4407,22.9370,33.2426,303.5337,3.3271,0.0359,0,60,10.4472,0.1120,0,60,0.0841,0.0927,253.8101,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19343 SB1_69_A.txt,SB1_69_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/16 16:41:04,2023/02/16 19:24:44,430,22,1.5153e-07,3.52395E-10,CF,23.407,5.830e-02,1,5.6999e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1347e-08,1.0666e-07,6.3087e-08,6.3279e-08,6.3246e-08,6.3103e-08,0.96,2023/02/16 19:23:58,0.23,6379,8446,5.8296e-02,46.051,20,0.000,-2.6826e-13,-1.2699e-13,-1.3623e-13,-7.6713e-14,2.3890e-14,3.9241e-12,23.00,23.00,70.96,3.92566e-08,3.81613e-08,1.20776e-02,4.2983e-03,5.0390e-05,4.8157e-06,1.2548e-08,1.1982e-02,4.2122e-03,4.9010e-05,4.6256e-06,1.0966e-08,7.9625,20.4395,28.1673,41.0946,103.3122,4.8792,0.0011,0,60,14.4232,0.0034,0,60,-0.3077,-0.1942,51.3581,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19344 KDW_51_0_A.txt,KDW_51_0_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/16 16:41:04,2023/02/16 20:46:46,432,23,1.4734e-07,3.410548E-10,CF,22.797,5.700e-02,1,5.5732e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0502e-08,1.0651e-07,6.1229e-08,6.1368e-08,6.1333e-08,6.1186e-08,0.96,2023/02/16 20:46:01,0.24,6429,8446,5.6999e-02,46.051,20,0.000,-2.7095e-13,-1.2814e-13,-1.3781e-13,-7.7929e-14,2.2566e-14,3.9795e-12,23.00,23.00,70.96,3.82086e-08,3.71435e-08,1.20503e-02,4.2622e-03,4.9876e-05,4.7484e-06,4.1623e-08,1.1982e-02,4.2123e-03,4.9034e-05,4.6386e-06,4.0761e-08,5.6640,11.8316,17.1592,23.6722,21.5971,2.7291,0.0013,0,60,5.8620,0.0023,0,60,-0.3825,-0.1279,-7.7465,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19345 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/16 16:41:04,2023/02/16 22:09:09,421,24,1.3830e-07,3.285068E-10,CF,21.454,5.573e-02,1,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9742e-08,1.0647e-07,5.7156e-08,5.7022e-08,5.6996e-08,5.6852e-08,0.96,2023/02/16 22:08:24,0.25,6657,8444,5.5732e-02,46.051,20,0.000,-2.7098e-13,-1.2815e-13,-1.3780e-13,-7.8297e-14,2.2781e-14,3.9357e-12,23.00,23.00,70.96,3.58063e-08,3.48011e-08,1.18945e-02,4.1885e-03,4.8382e-05,4.5943e-06,6.3652e-08,1.1982e-02,4.2122e-03,4.9043e-05,4.6465e-06,6.4094e-08,-7.3247,-5.6247,-13.4941,-11.2425,-8.3074,-10.4899,0.0011,0,60,-11.4815,0.0014,0,60,-0.4581,-0.0249,10.6278,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19346 ETH-2.txt,ETH-2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/16 16:41:04,2023/02/16 23:30:25,501,25,1.6992e-07,3.391588E-10,CF,26.367,5.700e-02,1,5.5732e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9072e-08,1.0603e-07,7.1640e-08,7.2314e-08,7.2265e-08,7.2099e-08,0.96,2023/02/16 23:29:39,0.23,5659,8448,5.6999e-02,46.051,20,0.000,-2.6959e-13,-1.2770e-13,-1.3727e-13,-7.6590e-14,2.5141e-14,4.1029e-12,24.00,24.00,70.96,4.41301e-08,4.30085e-08,1.18970e-02,4.1895e-03,4.8386e-05,4.5954e-06,5.5579e-08,1.1983e-02,4.2122e-03,4.9039e-05,4.6456e-06,5.6458e-08,-7.1623,-5.4066,-13.3262,-10.7957,-16.1935,-10.3247,0.0009,0,60,-11.2647,0.0016,0,60,-0.6723,-0.0120,1.9841,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19347 KDW2_119_1A_A.txt,KDW2_119_1A_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/16 16:41:04,2023/02/17 00:53:10,435,26,1.2660e-07,2.910358E-10,CF,19.501,5.830e-02,1,5.4493e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8203e-08,1.0658e-07,5.1707e-08,5.1237e-08,5.1197e-08,5.1087e-08,0.96,2023/02/17 00:52:25,0.21,6951,8448,5.8296e-02,46.051,20,0.000,-2.6878e-13,-1.2725e-13,-1.3677e-13,-7.7403e-14,2.3460e-14,3.9840e-12,22.00,22.00,70.96,3.25665e-08,3.16345e-08,1.20276e-02,4.2580e-03,4.9743e-05,4.7437e-06,5.2092e-08,1.1982e-02,4.2121e-03,4.9038e-05,4.6423e-06,5.0132e-08,3.8262,10.8987,14.3627,21.8376,39.9287,0.8054,0.0014,0,60,4.9377,0.0027,0,60,-0.3431,-0.0769,13.8629,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19348 KDW2_101_9A_A.txt,KDW2_101_9A_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/16 16:41:04,2023/02/17 02:15:08,429,27,2.6409e-08,6.15584E-11,CF,2.258,5.700e-02,0,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; SampleReady; (BeamTooBig_RunningMisBalanced) ;,3.7586e-08,1.0601e-07,2.5357e-08,7.2314e-08,7.2265e-08,7.2099e-08,0.96,2023/02/17 02:14:11,-32.78,8397,8448,5.6999e-02,46.051,20,0.000,-2.6860e-13,-1.2714e-13,-1.3658e-13,-7.8705e-14,2.1815e-14,3.7059e-12,29.00,30.00,70.62,1.98493e-08,1.30908e-08,1.20270e-02,4.2551e-03,4.9740e-05,4.7535e-06,8.9457e-08,1.1978e-02,4.2104e-03,4.9030e-05,4.6492e-06,7.2814e-08,4.0724,10.6268,14.4847,22.4141,215.0403,1.0767,0.0021,0,60,4.6665,0.0031,0,60,-0.2108,1.0256,184.9019,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19349 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/16 16:41:04,2023/02/17 03:36:32,513,28,1.7016e-07,3.316899E-10,CF,26.489,5.700e-02,1,5.2096e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7159e-08,1.0664e-07,7.1620e-08,7.2310e-08,7.2274e-08,7.2100e-08,0.96,2023/02/17 03:35:47,0.24,5475,8448,5.6999e-02,46.049,20,0.000,-2.6849e-13,-1.2710e-13,-1.3650e-13,-7.6810e-14,2.4211e-14,3.9527e-12,24.00,24.00,70.46,4.41385e-08,4.29577e-08,1.19242e-02,4.2302e-03,4.8966e-05,4.6749e-06,3.7880e-08,1.1982e-02,4.2122e-03,4.9021e-05,4.6359e-06,3.7643e-08,-4.8662,4.2742,-1.1171,8.4033,6.8800,-8.2168,0.0010,0,60,-1.6358,0.0022,0,60,-0.2882,-0.1620,3.6598,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19350 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/16 16:41:04,2023/02/17 04:58:09,498,29,1.7205e-07,3.454863E-10,CF,26.672,5.700e-02,1,5.4493e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6342e-08,1.0636e-07,7.2243e-08,7.2860e-08,7.2808e-08,7.2649e-08,0.96,2023/02/17 04:57:23,0.22,5375,8447,5.6999e-02,46.049,20,0.000,-2.6915e-13,-1.2739e-13,-1.3693e-13,-7.6118e-14,2.5713e-14,4.0984e-12,24.00,24.00,70.46,4.44206e-08,4.31828e-08,1.18949e-02,4.1886e-03,4.8372e-05,4.5896e-06,5.0375e-08,1.1983e-02,4.2122e-03,4.9031e-05,4.6431e-06,5.0818e-08,-7.3255,-5.6023,-13.4370,-11.5127,-5.9446,-10.4915,0.0013,0,60,-11.4592,0.0018,0,60,-0.4217,-0.3434,12.9914,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19351 ETH-3.txt,ETH-3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/16 16:41:04,2023/02/17 06:20:29,435,30,1.3559e-07,3.117125E-10,CF,21.301,5.830e-02,1,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5497e-08,1.0596e-07,5.6142e-08,5.6421e-08,5.6391e-08,5.6258e-08,0.96,2023/02/17 06:19:44,0.24,6239,8448,5.8296e-02,46.049,20,0.000,-2.6898e-13,-1.2735e-13,-1.3690e-13,-7.7194e-14,2.3764e-14,4.0251e-12,23.00,23.00,70.46,3.54607e-08,3.45564e-08,1.20349e-02,4.2614e-03,4.9806e-05,4.7458e-06,3.5274e-08,1.1982e-02,4.2121e-03,4.9031e-05,4.6380e-06,3.4189e-08,4.4249,11.6923,15.8082,23.2788,30.4093,1.4152,0.0013,0,60,5.7261,0.0024,0,60,-0.3058,-0.2370,2.3969,
