Batch,20230214 clumped Oman Thule 2 ABJ KDB,Collected on,2023/02/14 17:55:32,Analysis Instrument,PS019,Acquisition Software,,Stable 1.71.5,Reanalyzed  on,2023/02/14 18:54:41,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.71.5
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19352 KDW2_119_1A_A.txt,KDW2_119_1A_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/17 14:38:54,2023/02/17 14:38:54,511,32,1.5727e-07,3.077762E-10,CF,24.383,5.700e-02,1,5.5732e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0008e-08,1.0601e-07,6.5761e-08,6.6293e-08,6.6263e-08,6.6134e-08,0.96,2023/02/17 14:38:08,0.19,6056,8448,5.6999e-02,46.054,20,0.000,-2.7115e-13,-1.2815e-13,-1.3780e-13,-8.0073e-14,1.7917e-14,3.5656e-12,23.00,23.00,70.45,4.09892e-08,3.99378e-08,1.20286e-02,4.2581e-03,4.9736e-05,4.7384e-06,4.8694e-08,1.1983e-02,4.2124e-03,4.9034e-05,4.6385e-06,4.6593e-08,3.8275,10.8326,14.3040,21.5519,47.2870,0.8091,0.0098,0,60,4.8719,0.0287,0,60,-0.3380,-0.2258,21.1623,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19353 KDW2_101_9A_A.txt,KDW2_101_9A_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/17 14:38:54,2023/02/17 16:41:29,480,33,1.6123e-07,3.358975E-10,CF,24.597,5.830e-02,1,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9158e-08,1.0640e-07,6.7546e-08,6.8173e-08,6.8120e-08,6.7970e-08,0.96,2023/02/17 16:40:43,0.22,5876,8446,5.8296e-02,46.049,20,0.000,-2.7128e-13,-1.2844e-13,-1.3812e-13,-7.8755e-14,2.0456e-14,3.7837e-12,23.00,24.00,70.45,4.19106e-08,4.08009e-08,1.20325e-02,4.2575e-03,4.9740e-05,4.7355e-06,3.6869e-08,1.1983e-02,4.2125e-03,4.9033e-05,4.6367e-06,3.6320e-08,4.1423,10.6947,14.4140,21.2947,13.1786,1.1488,0.0011,0,60,4.7339,0.0024,0,60,-0.4183,-0.2046,-12.1560,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19354 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/17 14:38:54,2023/02/17 18:03:35,415,34,1.3633e-07,3.285031E-10,CF,20.782,5.830e-02,1,5.5732e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8274e-08,1.0617e-07,5.6289e-08,5.6304e-08,5.6272e-08,5.6130e-08,0.96,2023/02/17 18:02:49,0.25,6551,8444,5.8296e-02,46.044,20,0.000,-2.7120e-13,-1.2855e-13,-1.3813e-13,-7.8902e-14,2.1583e-14,3.8508e-12,22.00,23.00,70.45,3.53943e-08,3.44055e-08,1.18942e-02,4.1886e-03,4.8383e-05,4.5976e-06,5.4110e-08,1.1982e-02,4.2122e-03,4.9045e-05,4.6492e-06,5.4137e-08,-7.3269,-5.6017,-13.5054,-11.0919,0.1814,-10.4931,0.0010,0,60,-11.4586,0.0014,0,60,-0.4901,0.0809,19.2345,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19355 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/17 14:38:54,2023/02/17 19:25:12,451,35,1.4765e-07,3.273801E-10,CF,22.644,5.962e-02,1,5.8296e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7577e-08,1.0662e-07,6.1273e-08,6.1697e-08,6.1665e-08,6.1527e-08,0.96,2023/02/17 19:24:26,0.22,6109,8447,5.9621e-02,46.044,20,0.000,-2.7082e-13,-1.2813e-13,-1.3773e-13,-7.7891e-14,2.3639e-14,3.9035e-12,23.00,23.00,70.45,3.83648e-08,3.73139e-08,1.19236e-02,4.2300e-03,4.8973e-05,4.6750e-06,3.8577e-08,1.1982e-02,4.2123e-03,4.9034e-05,4.6368e-06,3.8655e-08,-4.9006,4.1830,-1.2437,8.2321,-6.9868,-8.2502,0.0011,0,60,-1.7264,0.0020,0,60,-0.2901,-0.1503,-9.9506,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19356 ST1_277_A.txt,ST1_277_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/17 14:38:54,2023/02/17 20:45:39,341,36,9.6187e-08,2.820746E-10,CF,15.015,5.962e-02,0,5.3281e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6851e-08,1.0599e-07,9.2322e-08,9.3530e-08,9.3451e-08,9.2685e-08,0.96,2023/02/17 20:44:54,0.83,4700,8447,5.9621e-02,46.044,20,0.000,-2.7109e-13,-1.2824e-13,-1.3784e-13,-7.6736e-14,2.5624e-14,4.0895e-12,35.00,35.00,70.45,4.12596e-08,3.90699e-08,1.20584e-02,4.2816e-03,5.0147e-05,4.8000e-06,5.8051e-08,1.1982e-02,4.2118e-03,4.9036e-05,4.6456e-06,5.5601e-08,6.4017,16.5525,22.6360,33.2306,45.1969,3.3517,0.0029,0,60,10.5584,0.0074,0,60,-0.3493,-0.1435,5.1382,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19357 KDW2_101_9A_A.txt,KDW2_101_9A_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/17 14:38:54,2023/02/17 22:07:24,480,37,4.0048e-08,8.343377E-11,CF,5.310,5.962e-02,0,5.6999e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6150e-08,1.0660e-07,3.8451e-08,3.9259e-08,3.9228e-08,3.8968e-08,0.96,2023/02/17 22:06:38,0.67,8047,8444,5.9621e-02,46.044,20,0.000,-2.7093e-13,-1.2829e-13,-1.3786e-13,-7.8977e-14,2.0796e-14,3.7935e-12,31.00,30.00,70.45,2.01614e-08,1.90705e-08,1.20289e-02,4.2564e-03,4.9747e-05,4.7391e-06,4.4305e-08,1.1979e-02,4.2108e-03,4.9029e-05,4.6389e-06,4.2193e-08,4.1714,10.8303,14.6408,21.6113,55.5759,1.1751,0.0016,0,60,4.8688,0.0039,0,60,-0.3567,-0.1631,28.8775,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19358 SB1_69_A.txt,SB1_69_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/17 14:38:54,2023/02/17 23:29:16,437,38,1.4866e-07,3.401748E-10,CF,22.919,5.962e-02,1,5.6999e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5746e-08,1.0646e-07,6.1811e-08,6.2347e-08,6.2308e-08,6.2157e-08,0.96,2023/02/17 23:28:31,0.24,5871,8448,5.9621e-02,46.044,20,0.000,-2.7105e-13,-1.2837e-13,-1.3784e-13,-7.7761e-14,2.3121e-14,3.9142e-12,23.00,23.00,70.45,3.87471e-08,3.76482e-08,1.20774e-02,4.2984e-03,5.0415e-05,4.8349e-06,4.9728e-08,1.1982e-02,4.2124e-03,4.9039e-05,4.6450e-06,4.7400e-08,7.9356,20.4126,28.0575,40.8919,50.3317,4.8514,0.0013,0,60,14.3965,0.0036,0,60,-0.3610,-0.3361,0.9522,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19359 ETH-1.txt,ETH-1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/17 14:38:54,2023/02/18 00:50:55,466,39,1.5860e-07,3.403536E-10,CF,24.750,5.700e-02,1,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.4957e-08,1.0577e-07,6.6272e-08,6.6872e-08,6.6830e-08,6.6675e-08,0.96,2023/02/18 00:50:09,0.23,5542,8448,5.6999e-02,46.044,20,0.000,-2.7175e-13,-1.2867e-13,-1.3799e-13,-7.7332e-14,2.4480e-14,4.0698e-12,23.00,24.00,70.45,4.12001e-08,3.99925e-08,1.20389e-02,4.2595e-03,4.9773e-05,4.7442e-06,3.8979e-08,1.1983e-02,4.2124e-03,4.9031e-05,4.6416e-06,3.8567e-08,4.6976,11.1660,15.1302,22.1050,4.9436,1.7236,0.0012,0,60,5.2018,0.0027,0,60,-0.7409,-0.3440,-21.6591,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19360 ETH-2.txt,ETH-2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/17 14:38:54,2023/02/18 02:12:41,454,40,1.4952e-07,3.293386E-10,CF,22.766,5.830e-02,1,5.5732e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.4260e-08,1.0605e-07,6.2036e-08,6.2581e-08,6.2542e-08,6.2404e-08,0.96,2023/02/18 02:11:56,0.22,5709,8448,5.8296e-02,46.044,20,0.000,-2.7224e-13,-1.2870e-13,-1.3832e-13,-7.7745e-14,2.3282e-14,4.0484e-12,23.00,23.00,70.95,3.88532e-08,3.76725e-08,1.18966e-02,4.1896e-03,4.8384e-05,4.5922e-06,5.6103e-08,1.1982e-02,4.2124e-03,4.9041e-05,4.6435e-06,5.7223e-08,-7.1702,-5.4068,-13.4173,-11.0511,-18.2210,-10.3330,0.0010,0,60,-11.2650,0.0014,0,60,-0.7562,-0.2697,-0.0723,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19362 KDW2_119_1A_A.txt,KDW2_119_1A_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/18 15:32:51,2023/02/18 15:32:51,514,43,1.5882e-07,3.089904E-10,CF,24.841,5.700e-02,1,5.6999e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9770e-08,1.0607e-07,6.6369e-08,6.6831e-08,6.6808e-08,6.6652e-08,0.96,2023/02/18 15:32:05,0.23,6006,8447,5.6999e-02,46.049,20,0.000,-2.7474e-13,-1.3003e-13,-1.3980e-13,-8.1332e-14,1.6111e-14,3.6290e-12,23.00,24.00,70.50,4.12554e-08,4.01823e-08,1.20284e-02,4.2583e-03,4.9736e-05,4.7444e-06,4.7304e-08,1.1982e-02,4.2123e-03,4.9036e-05,4.6436e-06,4.6467e-08,3.8317,10.9176,14.2622,21.7025,20.3125,0.8106,0.0012,0,60,4.9564,0.0027,0,60,-0.4662,-0.2465,-5.3039,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19363 ETH-3.txt,ETH-3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/18 15:32:51,2023/02/18 17:35:11,481,44,1.5926e-07,3.310964E-10,CF,24.139,5.449e-02,1,5.2096e-02,15488, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8824e-08,1.0621e-07,6.6244e-08,6.6744e-08,6.6696e-08,6.6548e-08,0.96,2023/02/18 17:34:25,0.22,5934,8446,5.4493e-02,46.049,20,0.000,-2.7407e-13,-1.2965e-13,-1.3938e-13,-7.9365e-14,2.0403e-14,3.8874e-12,23.00,24.00,70.50,4.11139e-08,3.99052e-08,1.20358e-02,4.2616e-03,4.9808e-05,4.7485e-06,4.3969e-08,1.1983e-02,4.2124e-03,4.9038e-05,4.6408e-06,4.3883e-08,4.4380,11.6874,15.6953,23.2072,1.7404,1.4293,0.0011,0,60,5.7212,0.0026,0,60,-0.4257,-0.2973,-25.4981,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19364 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/18 15:32:51,2023/02/18 18:57:31,423,45,1.4356e-07,3.393842E-10,CF,21.881,5.449e-02,1,5.2096e-02,15488, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7927e-08,1.0607e-07,5.9445e-08,5.9626e-08,5.9575e-08,5.9445e-08,0.96,2023/02/18 18:56:45,0.22,6276,8446,5.4493e-02,46.044,20,0.000,-2.7467e-13,-1.2982e-13,-1.3966e-13,-7.9626e-14,2.0081e-14,3.9357e-12,23.00,23.00,70.50,3.71939e-08,3.61142e-08,1.18945e-02,4.1887e-03,4.8377e-05,4.5924e-06,6.0967e-08,1.1982e-02,4.2122e-03,4.9043e-05,4.6446e-06,6.1424e-08,-7.3180,-5.5887,-13.5776,-11.2301,-6.1880,-10.4840,0.0010,0,60,-11.4456,0.0013,0,60,-0.5854,-0.0850,12.7078,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19365 SB1_69_A.txt,SB1_69_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/18 15:32:51,2023/02/18 20:19:30,463,46,1.6635e-07,3.592814E-10,CF,25.787,5.449e-02,1,5.3281e-02,15520, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7114e-08,1.0636e-07,6.9712e-08,7.0314e-08,7.0269e-08,7.0094e-08,0.96,2023/02/18 20:18:45,0.25,5579,8446,5.4493e-02,46.044,20,0.000,-2.7357e-13,-1.2947e-13,-1.3933e-13,-7.8095e-14,2.2888e-14,4.0090e-12,24.00,24.00,70.50,4.30450e-08,4.18260e-08,1.20780e-02,4.2998e-03,5.0430e-05,4.8353e-06,4.7367e-08,1.1983e-02,4.2124e-03,4.9042e-05,4.6425e-06,4.5455e-08,7.9620,20.7479,28.2938,41.5140,41.7785,4.8681,0.0013,0,60,14.7300,0.0034,0,60,-0.4814,-0.3956,-7.8675,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19366 IAEA-C1.txt,IAEA-C1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/18 15:32:51,2023/02/18 21:41:50,412,47,1.3425e-07,3.25849E-10,CF,20.843,5.573e-02,1,5.4493e-02,15520, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6317e-08,1.0601e-07,5.5249e-08,5.5283e-08,5.5254e-08,5.5124e-08,0.96,2023/02/18 21:41:04,0.24,6409,8446,5.5732e-02,46.044,20,0.000,-2.7368e-13,-1.2960e-13,-1.3943e-13,-7.9606e-14,2.1297e-14,3.9375e-12,23.00,23.00,70.50,3.47898e-08,3.37980e-08,1.20432e-02,4.2591e-03,4.9809e-05,4.7456e-06,4.5163e-08,1.1982e-02,4.2123e-03,4.9050e-05,4.6436e-06,4.4565e-08,5.1039,11.1150,15.4744,21.9419,16.6385,2.1578,0.0011,0,60,5.1501,0.0020,0,60,-0.7688,-0.4025,-10.5994,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19367 KDW_51_0_A.txt,KDW_51_0_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/18 15:32:51,2023/02/18 23:03:43,454,48,1.5693e-07,3.456606E-10,CF,23.743,5.573e-02,1,5.3281e-02,15520, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5618e-08,1.0619e-07,6.5432e-08,6.5980e-08,6.5931e-08,6.5780e-08,0.96,2023/02/18 23:02:58,0.23,5663,8444,5.5732e-02,46.046,20,0.000,-2.7336e-13,-1.2947e-13,-1.3914e-13,-7.8374e-14,2.2960e-14,4.0251e-12,23.00,23.00,70.50,4.07273e-08,3.95573e-08,1.20501e-02,4.2620e-03,4.9876e-05,4.7531e-06,4.4073e-08,1.1983e-02,4.2124e-03,4.9047e-05,4.6444e-06,4.3458e-08,5.6359,11.7849,16.8954,23.3966,14.0085,2.7008,0.0281,0,60,5.8156,0.0604,0,60,-0.5676,-0.3049,-14.9875,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19368 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/18 15:32:51,2023/02/19 00:25:42,439,49,1.3990e-07,3.186828E-10,CF,21.423,5.449e-02,1,5.0938e-02,15488, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.4849e-08,1.0581e-07,5.7859e-08,5.8180e-08,5.8140e-08,5.8003e-08,0.96,2023/02/19 00:24:56,0.24,6054,8448,5.4493e-02,46.046,20,0.000,-2.7356e-13,-1.2957e-13,-1.3922e-13,-7.8841e-14,2.2101e-14,4.0099e-12,23.00,23.00,70.50,3.63909e-08,3.53367e-08,1.19237e-02,4.2302e-03,4.8982e-05,4.6818e-06,4.5016e-08,1.1982e-02,4.2123e-03,4.9047e-05,4.6437e-06,4.5511e-08,-4.8823,4.2644,-1.3308,8.1861,-10.6589,-8.2336,0.0008,0,60,-1.6455,0.0020,0,60,-0.4760,-0.3579,-13.7878,
C:\Nu Stable\Results\2023\20230214 clumped Oman Thule 2 ABJ KDB,20230214 clumped Oman Thule 2 ABJ KDB,Data_19369 ETH-1.txt,ETH-1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/02/18 15:32:51,2023/02/19 02:28:06,456,50,1.5434e-07,3.384565E-10,CF,23.865,5.449e-02,1,5.3281e-02,15488, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.4148e-08,1.0619e-07,6.4243e-08,6.4806e-08,6.4773e-08,6.4618e-08,0.96,2023/02/19 02:27:21,0.24,5571,8448,5.4493e-02,46.046,20,0.000,-2.7369e-13,-1.2945e-13,-1.3921e-13,-7.8855e-14,2.1440e-14,3.9884e-12,23.00,24.00,70.50,4.00377e-08,3.89193e-08,1.20389e-02,4.2595e-03,4.9776e-05,4.7387e-06,3.5651e-08,1.1983e-02,4.2124e-03,4.9045e-05,4.6369e-06,3.6169e-08,4.6972,11.1762,14.9173,21.9629,-22.6281,1.7228,0.0012,0,60,5.2119,0.0026,0,60,-0.9600,-0.5031,-48.5193,
