Batch,20230515 clumped PREC 2 KDB NTA,Collected on,2023/05/15 13:46:11,Analysis Instrument,PS019,Acquisition Software,,Stable 1.71.5,Reanalyzed  on,2023/05/15 14:45:07,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.71.5
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19624 WS4_41_6_A.txt,WS4_41_6_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/16 10:24:19,440,16,1.1773e-07,2.675677E-10,CF,20.264,5.962e-02,1,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8315e-08,1.0640e-07,4.4423e-08,4.4110e-08,4.4087e-08,4.3996e-08,0.96,2023/05/16 10:23:34,0.21,7727,8448,5.9621e-02,46.046,20,0.000,-2.5781e-13,-1.2234e-13,-1.3146e-13,-7.4265e-14,2.3586e-14,3.5074e-12,23.00,23.00,64.46,2.70621e-08,2.62206e-08,1.20635e-02,4.2793e-03,5.0166e-05,4.7890e-06,4.3655e-08,1.1982e-02,4.2130e-03,4.9071e-05,4.6424e-06,4.1138e-08,6.8335,15.7396,22.3045,31.5825,66.7554,3.8392,0.0010,0,60,9.7485,0.0021,0,60,-0.3283,-0.1400,27.0177,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19625 AU_LMW1_307_34.txt,AU_LMW1_307_34,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/16 11:48:13,1256,17,2.8390e-07,2.260377E-10,CF,44.342,5.962e-02,2,5.2096e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7692e-08,1.0606e-07,4.4515e-08,4.4285e-08,4.4255e-08,4.4187e-08,0.96,2023/05/16 11:47:27,0.15,7628,8448,8.7381e-02,46.046,20,0.000,-2.5695e-13,-1.2212e-13,-1.3115e-13,-7.1370e-14,2.4945e-14,3.5647e-12,23.00,23.00,64.46,2.71444e-08,2.62792e-08,1.20741e-02,4.2520e-03,5.0022e-05,4.8449e-06,2.9524e-07,1.1981e-02,4.2125e-03,4.9183e-05,4.7539e-06,2.8339e-07,7.7826,9.3718,17.0468,19.1480,38.6406,5.0687,0.0012,0,60,3.4095,0.0018,0,60,-0.2657,0.3108,11.3853,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19626 WS4_49_3_A.txt,WS4_49_3_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/16 13:10:21,475,18,1.4830e-07,3.122162E-10,CF,24.841,5.700e-02,1,5.4493e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6887e-08,1.0681e-07,5.8280e-08,5.8499e-08,5.8459e-08,5.8321e-08,0.96,2023/05/16 13:09:35,0.24,6431,8448,5.6999e-02,46.048,20,0.000,-2.5033e-13,-1.1896e-13,-1.2766e-13,-7.0011e-14,2.8914e-14,3.6076e-12,24.00,25.00,64.46,3.44838e-08,3.34280e-08,1.20577e-02,4.2728e-03,5.0040e-05,4.7551e-06,9.6949e-10,1.1981e-02,4.2124e-03,4.9037e-05,4.6222e-06,1.1313e-09,6.4057,14.3399,20.4510,28.7631,49.6189,3.4321,0.0011,0,60,8.3565,0.0023,0,60,-0.3478,-0.1188,13.7232,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19627 ETH-3.txt,ETH-3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/16 14:32:08,472,19,1.4465e-07,3.064519E-10,CF,23.529,5.700e-02,1,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6167e-08,1.0668e-07,5.6486e-08,5.6707e-08,5.6668e-08,5.6545e-08,0.96,2023/05/16 14:31:23,0.22,6475,8448,5.6999e-02,46.051,20,0.000,-2.5344e-13,-1.2029e-13,-1.2921e-13,-7.1642e-14,2.8020e-14,3.5968e-12,24.00,25.00,64.46,3.34969e-08,3.25045e-08,1.20340e-02,4.2623e-03,4.9836e-05,4.7408e-06,2.1548e-08,1.1981e-02,4.2125e-03,4.9054e-05,4.6314e-06,2.1147e-08,4.4063,11.8253,15.9371,23.5980,183.7708,1.3908,0.0011,0,60,5.8585,0.0015,0,60,-0.2891,-0.1879,151.3124,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19628 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/16 16:35:44,406,20,1.0971e-07,2.702263E-10,CF,18.890,5.830e-02,1,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5385e-08,1.0633e-07,4.1093e-08,4.0822e-08,4.0800e-08,4.0713e-08,0.96,2023/05/16 16:34:59,0.21,7715,8448,5.8296e-02,46.048,20,0.000,-2.5565e-13,-1.2147e-13,-1.3048e-13,-7.4651e-14,2.4247e-14,3.2714e-12,22.00,23.00,64.46,2.53246e-08,2.45789e-08,1.19217e-02,4.2307e-03,4.9027e-05,4.6908e-06,5.7729e-08,1.1980e-02,4.2125e-03,4.9078e-05,4.6502e-06,5.7192e-08,-4.9072,4.3315,-1.0340,8.7080,8.0191,-8.2624,0.0011,0,60,-1.5787,0.0018,0,60,-0.2188,0.0260,4.7259,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19629 ST2_29_A.txt,ST2_29_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/16 18:06:22,403,21,1.0970e-07,2.722033E-10,CF,18.799,5.700e-02,1,5.6999e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; SampleReady; (BeamTooBig_RunningMisBalanced) ;,4.2018e-08,1.0657e-07,4.1155e-08,5.6707e-08,5.6668e-08,5.6545e-08,0.96,2023/05/16 18:05:24,-2.62,8396,8448,5.6999e-02,46.051,20,0.000,-2.5646e-13,-1.2185e-13,-1.3083e-13,-7.4147e-14,2.4086e-14,3.4002e-12,23.00,23.00,64.46,2.59672e-08,2.45475e-08,1.20603e-02,4.2873e-03,5.0249e-05,4.8095e-06,4.3314e-08,1.1981e-02,4.2128e-03,4.9068e-05,4.6439e-06,3.9845e-08,6.6113,17.7021,24.0660,35.6779,84.4405,3.5351,0.0011,0,60,11.7020,0.0026,0,60,-0.2788,-0.0383,40.3312,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19630 WS4_25_8_A.txt,WS4_25_8_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/16 19:28:17,492,22,1.5982e-07,3.248443E-10,CF,27.038,5.700e-02,1,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1406e-08,1.0657e-07,6.3745e-08,6.3945e-08,6.3910e-08,6.3751e-08,0.96,2023/05/16 19:27:31,0.25,6534,8447,5.6999e-02,46.053,20,0.000,-2.5614e-13,-1.2178e-13,-1.3073e-13,-7.2500e-14,2.5839e-14,3.5611e-12,25.00,25.00,64.46,3.71802e-08,3.60929e-08,1.20242e-02,4.2698e-03,4.9880e-05,4.7680e-06,3.9812e-08,1.1982e-02,4.2128e-03,4.9062e-05,4.6423e-06,3.8393e-08,3.5081,13.5347,16.6692,27.0637,107.1309,0.3759,0.0010,0,60,7.5616,0.0023,0,60,-0.3082,-0.1840,74.2303,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19631 SB1_50_A.txt,SB1_50_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/16 21:31:43,505,23,1.7521e-07,3.46945E-10,CF,28.808,5.830e-02,1,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0526e-08,1.0654e-07,7.0479e-08,7.0601e-08,7.0562e-08,7.0389e-08,0.96,2023/05/16 21:30:58,0.24,6103,8446,5.8296e-02,46.046,20,0.000,-2.5761e-13,-1.2233e-13,-1.3125e-13,-7.2874e-14,2.5195e-14,3.5718e-12,25.00,26.00,64.46,4.05266e-08,3.93102e-08,1.20646e-02,4.2840e-03,5.0216e-05,4.8094e-06,6.7091e-08,1.1982e-02,4.2127e-03,4.9060e-05,4.6519e-06,6.4241e-08,6.8968,16.9141,23.5594,33.8640,44.2263,3.8661,0.0011,0,60,10.9172,0.0028,0,60,-0.3035,-0.2421,2.9783,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19632 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/16 22:53:48,499,24,1.6235e-07,3.253454E-10,CF,27.222,5.830e-02,1,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9613e-08,1.0646e-07,6.4633e-08,6.4781e-08,6.4739e-08,6.4581e-08,0.96,2023/05/16 22:53:02,0.24,6323,8446,5.8296e-02,46.048,20,0.000,-2.5632e-13,-1.2177e-13,-1.3080e-13,-7.2377e-14,2.7216e-14,3.6621e-12,25.00,25.00,64.46,3.76001e-08,3.64456e-08,1.18938e-02,4.1895e-03,4.8400e-05,4.5877e-06,3.2217e-08,1.1982e-02,4.2126e-03,4.9056e-05,4.6393e-06,3.3335e-08,-7.3466,-5.4964,-13.3704,-11.1077,-11.3171,-10.5177,0.0010,0,60,-11.3537,0.0013,0,60,-0.4371,-0.1468,7.3286,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19633 ETH-2.txt,ETH-2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/17 00:16:04,556,25,1.7720e-07,3.187077E-10,CF,28.961,5.962e-02,1,5.6999e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8755e-08,1.0678e-07,7.1531e-08,7.1576e-08,7.1509e-08,7.1361e-08,0.96,2023/05/17 00:15:18,0.21,5903,8446,5.9621e-02,46.051,20,0.000,-2.5728e-13,-1.2220e-13,-1.3133e-13,-7.2187e-14,2.6876e-14,3.7372e-12,26.00,26.00,64.46,4.10118e-08,3.97975e-08,1.18957e-02,4.1903e-03,4.8417e-05,4.6001e-06,6.4961e-08,1.1982e-02,4.2126e-03,4.9065e-05,4.6497e-06,6.5068e-08,-7.2063,-5.3035,-13.2180,-10.6598,-2.9271,-10.3750,0.0010,0,60,-11.1621,0.0014,0,60,-0.6191,-0.0819,15.3363,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19634 SB1_119_A.txt,SB1_119_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/17 01:37:47,439,26,1.4379e-07,3.275316E-10,CF,23.773,5.830e-02,1,5.6999e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7863e-08,1.0681e-07,5.6118e-08,5.6444e-08,5.6408e-08,5.6291e-08,0.96,2023/05/17 01:37:01,0.21,6673,8446,5.8296e-02,46.048,20,0.000,-2.5614e-13,-1.2165e-13,-1.3079e-13,-7.2733e-14,2.6751e-14,3.6210e-12,24.00,25.00,64.03,3.33658e-08,3.23717e-08,1.20550e-02,4.2738e-03,5.0057e-05,4.7715e-06,3.5979e-08,1.1982e-02,4.2129e-03,4.9061e-05,4.6374e-06,3.4416e-08,6.1103,14.4637,20.2954,28.9239,45.2224,3.1134,0.0012,0,60,8.4804,0.0025,0,60,-0.3180,-0.2066,9.5487,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19635 AU_LMW1_307_34.txt,AU_LMW1_307_34,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/17 02:59:52,909,27,1.7404e-07,1.914625E-10,CF,28.656,5.830e-02,1,5.5732e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7207e-08,1.0611e-07,6.9822e-08,6.9872e-08,6.9809e-08,6.9655e-08,0.96,2023/05/17 02:59:06,0.22,5841,8446,5.8296e-02,46.051,20,0.000,-2.5632e-13,-1.2166e-13,-1.3082e-13,-7.1919e-14,2.6715e-14,3.6934e-12,25.00,26.00,63.82,4.01230e-08,3.88864e-08,1.20754e-02,4.2524e-03,4.9912e-05,4.7425e-06,7.6615e-08,1.1982e-02,4.2127e-03,4.9075e-05,4.6545e-06,7.4387e-08,7.7823,9.4242,17.0620,18.8909,32.5775,5.0666,0.0012,0,60,3.4616,0.0023,0,60,-0.3015,-0.0453,5.3789,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19636 WS2_7_3_A.txt,WS2_7_3_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/17 04:21:39,487,28,1.5572e-07,3.197438E-10,CF,25.818,5.830e-02,1,5.6999e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6276e-08,1.0613e-07,6.1633e-08,6.1802e-08,6.1769e-08,6.1604e-08,0.96,2023/05/17 04:20:53,0.27,6189,8448,5.8296e-02,46.048,20,0.000,-2.5457e-13,-1.2095e-13,-1.2993e-13,-7.1787e-14,2.7752e-14,3.6675e-12,25.00,25.00,63.82,3.60508e-08,3.50057e-08,1.20338e-02,4.2563e-03,4.9761e-05,4.7327e-06,2.7932e-08,1.1982e-02,4.2127e-03,4.9056e-05,4.6370e-06,2.7080e-08,4.3461,10.3632,14.3664,20.6437,96.5403,1.3772,0.0010,0,60,4.4036,0.0019,0,60,-0.3515,-0.1862,69.5816,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19637 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/17 05:43:34,434,29,1.2929e-07,2.979107E-10,CF,21.789,5.830e-02,1,5.6999e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5618e-08,1.0619e-07,4.9535e-08,4.9906e-08,4.9862e-08,4.9768e-08,0.96,2023/05/17 05:42:48,0.19,6906,8448,5.8296e-02,46.051,20,0.000,-2.5624e-13,-1.2175e-13,-1.3079e-13,-7.3081e-14,2.5177e-14,3.5575e-12,24.00,24.00,63.82,3.00039e-08,2.91231e-08,1.18938e-02,4.1897e-03,4.8417e-05,4.5936e-06,4.0227e-08,1.1982e-02,4.2128e-03,4.9073e-05,4.6449e-06,4.1272e-08,-7.3463,-5.4872,-13.3652,-11.0627,-25.8394,-10.5177,0.0012,0,60,-11.3446,0.0016,0,60,-0.4411,-0.1198,-7.4860,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19638 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/17 07:05:44,440,30,1.2934e-07,2.93962E-10,CF,21.759,5.962e-02,1,5.6999e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.4937e-08,1.0655e-07,4.9441e-08,4.9783e-08,4.9737e-08,4.9637e-08,0.96,2023/05/17 07:04:59,0.20,6835,8448,5.9621e-02,46.048,20,0.000,-2.5618e-13,-1.2184e-13,-1.3095e-13,-7.3514e-14,2.5374e-14,3.5870e-12,23.00,24.00,63.82,2.99545e-08,2.90390e-08,1.19229e-02,4.2313e-03,4.9017e-05,4.6805e-06,1.8256e-08,1.1982e-02,4.2129e-03,4.9067e-05,4.6396e-06,1.9642e-08,-4.8944,4.3692,-1.0143,8.8146,54.5094,-8.2501,0.0063,0,60,-1.5412,0.0054,0,60,-0.2493,0.0566,50.9796,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19639 ST2_21_6_A.txt,ST2_21_6_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/17 08:36:59,421,31,1.0844e-07,2.575793E-10,CF,18.127,5.962e-02,1,5.8296e-02,15648, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; SampleReady; (BeamTooBig_RunningMisBalanced) ;,4.2705e-08,1.0662e-07,4.0454e-08,4.9906e-08,4.9862e-08,4.9768e-08,0.96,2023/05/17 08:36:02,-5.86,8398,8448,5.9621e-02,46.046,20,0.000,-2.5817e-13,-1.2271e-13,-1.3171e-13,-7.4757e-14,2.3299e-14,3.4359e-12,22.00,23.00,63.82,2.62508e-08,2.40760e-08,1.20619e-02,4.2760e-03,5.0137e-05,4.7994e-06,6.7302e-08,1.1981e-02,4.2128e-03,4.9079e-05,4.6573e-06,6.2732e-08,6.7401,15.0163,21.5552,30.5038,73.3266,3.7647,0.0015,0,60,9.0289,0.0030,0,60,-0.2649,0.2384,34.8960,
