Batch,20230515 clumped PREC 2 KDB NTA,Collected on,2023/05/15 13:46:11,Analysis Instrument,PS019,Acquisition Software,,Stable 1.71.5,Reanalyzed  on,2023/05/15 14:45:07,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.71.5
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19640 WS4_44_2_A.txt,WS4_44_2_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/17 09:59:00,470,32,1.5509e-07,3.299795E-10,CF,25.879,5.830e-02,1,5.8296e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2011e-08,1.0642e-07,6.1339e-08,6.1601e-08,6.1540e-08,6.1441e-08,0.96,2023/05/17 09:58:15,0.16,6741,8446,5.8296e-02,46.043,20,0.000,-2.5722e-13,-1.2244e-13,-1.3132e-13,-7.2978e-14,2.6232e-14,3.6174e-12,25.00,25.00,63.82,3.59338e-08,3.48440e-08,1.20634e-02,4.2858e-03,5.0242e-05,4.8174e-06,5.8309e-08,1.1982e-02,4.2127e-03,4.9069e-05,4.6567e-06,5.5586e-08,6.8255,17.3290,23.9104,34.5333,56.5440,3.7760,0.0012,0,60,11.3302,0.0022,0,60,-0.2892,-0.4106,14.0716,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19641 ST2_25_5_A.txt,ST2_25_5_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/17 11:21:15,490,33,1.6075e-07,3.280543E-10,CF,26.764,5.962e-02,1,5.6999e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1090e-08,1.0674e-07,6.3782e-08,6.3980e-08,6.3924e-08,6.3789e-08,0.96,2023/05/17 11:20:30,0.21,6516,8446,5.9621e-02,46.046,20,0.000,-2.5590e-13,-1.2171e-13,-1.3063e-13,-7.1726e-14,2.7466e-14,3.6889e-12,25.00,25.00,63.82,3.71414e-08,3.59760e-08,1.20522e-02,4.2819e-03,5.0121e-05,4.7877e-06,3.5335e-09,1.1982e-02,4.2126e-03,4.9041e-05,4.6355e-06,3.2143e-09,5.8872,16.4277,22.0181,32.8210,-129.7524,2.8083,0.0012,0,60,10.4354,0.0025,0,60,-0.3059,-0.2946,-162.4482,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19642 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/17 12:43:51,417,34,1.1834e-07,2.837794E-10,CF,20.416,5.962e-02,1,5.6999e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0268e-08,1.0632e-07,4.4528e-08,4.4628e-08,4.4592e-08,4.4506e-08,0.96,2023/05/17 12:43:05,0.19,7909,8446,5.9621e-02,46.046,20,0.000,-2.5787e-13,-1.2231e-13,-1.3154e-13,-7.4378e-14,2.4802e-14,3.5620e-12,23.00,23.00,63.82,2.72582e-08,2.63771e-08,1.18932e-02,4.1897e-03,4.8426e-05,4.6070e-06,6.5738e-08,1.1981e-02,4.2127e-03,4.9079e-05,4.6574e-06,6.4840e-08,-7.3370,-5.4477,-13.2928,-10.8155,15.9447,-10.5091,0.0011,0,60,-11.3053,0.0014,0,60,-0.4166,0.0507,34.9939,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19643 ETH-3.txt,ETH-3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/15 13:46:11,2023/05/17 14:15:23,418,35,8.3989e-08,2.009295E-10,CF,14.740,5.962e-02,0,5.8296e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9564e-08,1.0614e-07,8.0606e-08,5.8135e-08,5.8051e-08,5.8067e-08,0.96,2023/05/17 14:14:37,-0.03,6781,8444,5.9621e-02,46.048,20,0.000,-2.5799e-13,-1.2226e-13,-1.3133e-13,-7.3080e-14,2.5767e-14,3.6863e-12,34.00,34.00,63.82,2.57722e-08,2.40058e-08,1.20340e-02,4.2625e-03,4.9839e-05,4.7465e-06,2.5242e-08,1.1981e-02,4.2126e-03,4.9055e-05,4.6366e-06,2.5705e-08,4.4084,11.8277,15.9828,23.6970,-48.0777,1.3930,0.0013,0,60,5.8609,0.0040,0,60,-0.2488,-0.0960,-74.1883,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19645 AU_LMW1_307_34.txt,AU_LMW1_307_34,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/17 18:10:51,2023/05/17 18:10:51,1160,37,2.6899e-07,2.318918E-10,CF,40.649,5.962e-02,2,5.8296e-02,15648, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8665e-08,1.0682e-07,3.9764e-08,3.9671e-08,3.9649e-08,3.9578e-08,0.96,2023/05/17 18:10:06,0.18,8261,8448,8.7381e-02,46.046,20,0.000,-2.4288e-13,-1.1548e-13,-1.2411e-13,-6.7141e-14,2.8253e-14,3.3000e-12,22.00,23.00,63.68,2.47128e-08,2.39356e-08,1.20730e-02,4.2515e-03,4.9835e-05,4.6733e-06,-8.1592e-08,1.1980e-02,4.2119e-03,4.9004e-05,4.5894e-06,-7.7157e-08,7.7833,9.3992,16.9573,18.2654,51.9124,5.0686,0.0011,0,60,3.4367,0.0018,0,60,-0.3812,-0.6097,24.2541,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19646 ST2_42_3_A.txt,ST2_42_3_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/17 18:10:51,2023/05/17 19:32:30,450,38,1.4535e-07,3.229922E-10,CF,24.658,5.700e-02,1,5.5732e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8190e-08,1.0637e-07,5.6669e-08,5.6953e-08,5.6902e-08,5.6798e-08,0.96,2023/05/17 19:31:45,0.18,6673,8448,5.6999e-02,46.048,20,0.000,-2.4927e-13,-1.1848e-13,-1.2711e-13,-7.0099e-14,2.8002e-14,3.5048e-12,24.00,25.00,63.68,3.35758e-08,3.25169e-08,1.20717e-02,4.2910e-03,5.0309e-05,4.7968e-06,2.9921e-09,1.1981e-02,4.2125e-03,4.9037e-05,4.6242e-06,2.6355e-09,7.5519,18.6311,25.9341,37.3403,-383.7141,4.5043,0.0009,0,60,12.6245,0.0028,0,60,-0.3166,-0.2593,-410.4335,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19647 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/17 18:10:51,2023/05/17 20:54:18,432,39,1.2809e-07,2.964988E-10,CF,21.301,5.830e-02,1,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7450e-08,1.0618e-07,4.8895e-08,4.9134e-08,4.9091e-08,4.8997e-08,0.96,2023/05/17 20:53:30,0.19,7179,8448,5.8296e-02,46.043,20,0.000,-2.5335e-13,-1.2044e-13,-1.2922e-13,-7.2371e-14,2.4802e-14,3.5459e-12,24.00,24.00,63.68,2.95714e-08,2.86135e-08,1.19222e-02,4.2309e-03,4.8999e-05,4.6725e-06,1.7962e-08,1.1981e-02,4.2125e-03,4.9049e-05,4.6328e-06,1.8535e-08,-4.9097,4.3676,-1.0026,8.5782,-91.6276,-8.2663,0.0010,0,60,-1.5428,0.0014,0,60,-0.2201,-0.1746,-94.6551,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19648 ETH-1.txt,ETH-1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/17 18:10:51,2023/05/17 22:16:29,512,40,1.2359e-07,2.413795E-10,CF,21.027,5.830e-02,1,5.5732e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6767e-08,1.0623e-07,4.6869e-08,4.6990e-08,4.6946e-08,4.6857e-08,0.96,2023/05/17 22:15:44,0.19,7282,8447,5.8296e-02,46.046,20,0.000,-2.5514e-13,-1.2119e-13,-1.3025e-13,-7.3189e-14,2.4623e-14,3.5378e-12,23.00,24.00,63.68,2.84853e-08,2.75698e-08,1.20372e-02,4.2603e-03,4.9809e-05,4.7350e-06,1.5763e-08,1.1981e-02,4.2127e-03,4.9058e-05,4.6305e-06,1.6104e-08,4.6704,11.3116,15.3070,22.5623,133.7689,1.6896,0.0011,0,60,5.3467,0.0021,0,60,-0.6806,-0.1847,103.4815,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19649 SB1_51_A.txt,SB1_51_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/17 18:10:51,2023/05/17 23:46:32,472,41,1.4327e-07,3.035327E-10,CF,23.926,5.449e-02,1,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2181e-08,1.0637e-07,5.5808e-08,5.6126e-08,5.6072e-08,5.5962e-08,0.96,2023/05/17 23:45:46,0.20,7133,8447,5.4493e-02,46.046,20,0.000,-2.5648e-13,-1.2186e-13,-1.3093e-13,-7.3510e-14,2.5016e-14,3.5691e-12,24.00,25.00,63.68,3.31246e-08,3.20900e-08,1.20619e-02,4.2849e-03,5.0226e-05,4.8099e-06,5.2290e-08,1.1981e-02,4.2127e-03,4.9069e-05,4.6499e-06,4.9941e-08,6.7153,17.1325,23.5890,34.3977,45.1855,3.6654,0.0010,0,60,11.1350,0.0023,0,60,-0.3002,-0.1555,3.6682,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19650 WS4_53_7_B.txt,WS4_53_7_B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/17 18:10:51,2023/05/18 01:08:19,435,42,1.3354e-07,3.069845E-10,CF,22.766,5.573e-02,1,5.4493e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1381e-08,1.0669e-07,5.1390e-08,5.1886e-08,5.1846e-08,5.1758e-08,0.96,2023/05/18 01:07:34,0.17,7361,8446,5.5732e-02,46.048,20,0.000,-2.5717e-13,-1.2216e-13,-1.3126e-13,-7.3822e-14,2.4730e-14,3.5790e-12,24.00,24.00,63.68,3.04082e-08,3.01225e-08,1.20502e-02,4.2710e-03,5.0008e-05,4.7685e-06,3.5398e-08,1.2009e-02,4.2367e-03,4.8695e-05,4.4651e-06,-3.4151e-10,5.4979,13.2507,20.0772,32.6670,31.3767,2.5036,0.2290,0,60,7.2746,0.5652,0,60,1.3429,6.2435,-2.6038,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19651 WS1_174_3_A.txt,WS1_174_3_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/17 18:10:51,2023/05/18 02:29:52,546,43,1.7836e-07,3.266668E-10,CF,29.724,5.573e-02,1,5.5732e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0582e-08,1.0642e-07,7.2180e-08,7.2278e-08,7.2232e-08,7.2060e-08,0.96,2023/05/18 02:29:07,0.24,6046,8446,5.5732e-02,46.051,20,0.000,-2.5710e-13,-1.2218e-13,-1.3120e-13,-7.2357e-14,2.7430e-14,3.7229e-12,26.00,26.00,63.68,4.12071e-08,3.99969e-08,1.20436e-02,4.2710e-03,4.9976e-05,4.7788e-06,5.8380e-08,1.1982e-02,4.2124e-03,4.9057e-05,4.6491e-06,5.6230e-08,5.1582,13.9024,18.7423,27.8897,37.3609,2.1194,0.0012,0,60,7.9239,0.0025,0,60,-0.3211,-0.1054,4.0573,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19652 ETH-2.txt,ETH-2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/17 18:10:51,2023/05/18 03:51:49,470,44,1.4955e-07,3.181958E-10,CF,24.902,5.700e-02,1,5.3281e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9707e-08,1.0683e-07,5.8676e-08,5.8991e-08,5.8949e-08,5.8825e-08,0.96,2023/05/18 03:51:03,0.21,6696,8446,5.6999e-02,46.048,20,0.000,-2.5727e-13,-1.2206e-13,-1.3130e-13,-7.3398e-14,2.5499e-14,3.6898e-12,25.00,25.00,63.68,3.45489e-08,3.34935e-08,1.18959e-02,4.1906e-03,4.8419e-05,4.5991e-06,4.6418e-08,1.1982e-02,4.2126e-03,4.9062e-05,4.6480e-06,4.6999e-08,-7.1548,-5.2052,-13.1225,-10.5308,-13.0367,-10.3237,0.0009,0,60,-11.0644,0.0015,0,60,-0.6728,-0.1490,4.7908,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19653 ETH-3.txt,ETH-3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/17 18:10:51,2023/05/18 05:14:44,471,45,1.1992e-07,2.545987E-10,CF,20.538,5.573e-02,1,5.4493e-02,15520, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8890e-08,1.0647e-07,4.5267e-08,4.4899e-08,4.4868e-08,4.4767e-08,0.96,2023/05/18 05:13:59,0.22,7720,8450,5.5732e-02,46.048,20,0.000,-2.5657e-13,-1.2163e-13,-1.3097e-13,-7.3605e-14,2.4283e-14,3.5566e-12,23.00,23.00,63.68,2.73738e-08,2.65151e-08,1.20341e-02,4.2626e-03,4.9853e-05,4.7488e-06,3.1822e-08,1.1981e-02,4.2127e-03,4.9068e-05,4.6386e-06,3.0718e-08,4.4103,11.8483,15.9962,23.7871,-32.3999,1.3942,0.0013,0,60,5.8814,0.0022,0,60,-0.2574,-0.0487,-58.9800,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19654 SB1_98_A.txt,SB1_98_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/17 18:10:51,2023/05/18 06:35:26,476,46,1.0619e-07,2.230926E-10,CF,18.036,5.573e-02,0,5.3281e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8267e-08,1.0646e-07,1.0191e-07,1.0362e-07,1.0352e-07,1.0246e-07,0.96,2023/05/18 06:34:40,1.03,4770,8447,5.5732e-02,46.051,20,0.000,-2.5729e-13,-1.2213e-13,-1.3114e-13,-7.1642e-14,2.8181e-14,3.8266e-12,37.00,37.00,63.91,4.10780e-08,3.89361e-08,1.20599e-02,4.2874e-03,5.0247e-05,4.8170e-06,6.8024e-08,1.1981e-02,4.2117e-03,4.9050e-05,4.6479e-06,6.3585e-08,6.6114,17.9810,24.3829,36.3656,66.8872,3.5257,0.0021,0,60,11.9795,0.0057,0,60,-0.2392,0.0775,22.9417,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19655 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/17 18:10:51,2023/05/18 07:58:47,414,47,1.1844e-07,2.860838E-10,CF,20.111,5.573e-02,1,5.4493e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7372e-08,1.0599e-07,4.4661e-08,4.4471e-08,4.4439e-08,4.4342e-08,0.96,2023/05/18 07:58:01,0.22,7588,8448,5.5732e-02,46.043,20,0.000,-2.5671e-13,-1.2196e-13,-1.3102e-13,-7.3936e-14,2.4104e-14,3.5217e-12,23.00,23.00,63.91,2.71452e-08,2.63039e-08,1.18931e-02,4.1895e-03,4.8406e-05,4.5944e-06,3.4476e-08,1.1981e-02,4.2125e-03,4.9059e-05,4.6449e-06,3.5904e-08,-7.3423,-5.4689,-13.3121,-10.8904,-43.2832,-10.5140,0.0012,0,60,-11.3264,0.0019,0,60,-0.4097,0.0175,-25.2986,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19656 IAEA-C1.txt,IAEA-C1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/17 18:10:51,2023/05/18 09:21:10,498,48,1.5597e-07,3.13192E-10,CF,25.909,5.573e-02,1,5.4493e-02,15520, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6768e-08,1.0656e-07,6.1420e-08,6.1628e-08,6.1574e-08,6.1441e-08,0.96,2023/05/18 09:20:25,0.22,6250,8448,5.5732e-02,46.046,20,0.000,-2.5688e-13,-1.2196e-13,-1.3101e-13,-7.2858e-14,2.5713e-14,3.6496e-12,25.00,25.00,63.91,3.58502e-08,3.47341e-08,1.20424e-02,4.2600e-03,4.9838e-05,4.7519e-06,6.4562e-08,1.1982e-02,4.2126e-03,4.9063e-05,4.6480e-06,6.1746e-08,5.0778,11.2487,15.8007,22.3421,45.1832,2.1254,0.0010,0,60,5.2832,0.0021,0,60,-0.5511,-0.2756,16.9442,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19657 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/17 18:10:51,2023/05/18 10:43:11,446,49,1.2533e-07,2.810159E-10,CF,21.271,5.573e-02,1,5.3281e-02,15520, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5969e-08,1.0678e-07,4.7581e-08,4.7864e-08,4.7839e-08,4.7740e-08,0.96,2023/05/18 10:42:25,0.21,7127,8448,5.5732e-02,46.048,20,0.000,-2.5704e-13,-1.2224e-13,-1.3123e-13,-7.3925e-14,2.4533e-14,3.5611e-12,23.00,24.00,63.91,2.88739e-08,2.79996e-08,1.19225e-02,4.2310e-03,4.9021e-05,4.6919e-06,4.8447e-08,1.1981e-02,4.2127e-03,4.9071e-05,4.6512e-06,4.7849e-08,-4.9030,4.3533,-1.0137,8.7325,10.5461,-8.2586,0.0010,0,60,-1.5570,0.0015,0,60,-0.2243,0.0067,7.1975,
C:\Nu Stable\Results\2023\20230515 clumped PREC 2 KDB NTA,20230515 clumped PREC 2 KDB NTA,Data_19658 ETH-1.txt,ETH-1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/17 18:10:51,2023/05/18 12:05:26,481,50,1.5024e-07,3.123436E-10,CF,25.024,5.573e-02,1,5.4493e-02,15520, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5401e-08,1.0625e-07,5.8616e-08,5.8844e-08,5.8795e-08,5.8674e-08,0.96,2023/05/18 12:04:40,0.21,6275,8448,5.5732e-02,46.046,20,0.000,-2.5757e-13,-1.2237e-13,-1.3142e-13,-7.3673e-14,2.5106e-14,3.6308e-12,25.00,25.00,63.91,3.44060e-08,3.32549e-08,1.20376e-02,4.2604e-03,4.9815e-05,4.7490e-06,4.6859e-08,1.1982e-02,4.2127e-03,4.9060e-05,4.6445e-06,4.5308e-08,4.6816,11.3391,15.3705,22.4963,35.4775,1.7005,0.0011,0,60,5.3741,0.0019,0,60,-0.6562,-0.3036,7.7455,
