Batch,20230518 clumped Oman KDB NTA,Collected on,2023/05/18 16:46:38,Analysis Instrument,PS019,Acquisition Software,,Stable 1.71.5,Reanalyzed  on,2023/05/18 17:45:34,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.71.5

Data,Batch,Data,Sample,Method,Analysis,Batch,Time,Sample,Vial,Initial,Sample,ColdFinger,Transducer,InletPiraniPressure,Sample,MaxPumpOverPressure,RawPumpOverPressure,Sample,Min,Max,Pre-balance,Pre-depleted,Final,Final,Depletion,Balance,Balance,RefBellowsPos,SamBellowsPos,Pirani,Current,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Sam,Ref,Ave,Ref Major,Sam Major,Sample,Sample,Sample,Sample,Sample,Ref,Ref,Ref,Ref,Ref,Raw,Raw,Raw,Raw,Raw,Delta(13),Std,Rejected,Num,Delta(18),Std,Rejected,Num,DELTA,DELTA,DELTA,
Dir   ,Name   ,File   ,Name   ,  ,  ,Started   ,Collected   ,Weight   ,Location   ,Sam Beam   ,Yield   ,Status   ,Pressure   ,  ,Chops   ,  ,  ,Operations   ,Ref Beam   ,Ref Beam   ,Sam Beam   ,Ref Beam   ,Sam Beam   ,Ref Beam   ,Factor  ,End   ,%  ,  ,  ,Pressure   ,Mass   ,Length    ,Offset   ,Beams (0) ,Beams (1) ,Beams (2) ,Beams (3) ,Beams (4) ,Beams (5) ,Depletion   ,Depletion   ,Temperature   ,Signal(44),Signal(44),Ratio(45/44),Ratio(46/44),Ratio(47/44),Ratio(48/44),Ratio(49/44),Ratio(45/44),Ratio(46/44),Ratio(47/44),Ratio(48/44),Ratio(49/44),Delta(45/44),Delta(46/44),Delta(47/44),Delta(48/44),Delta(49/44),wrt PDB,Err,,,wrt PDB,Err,,,47,48,49,

C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19659 ETH-1.txt,ETH-1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/18 16:46:38,402,1,1.1871e-07,2.953006E-10,CF,19.989,5.573e-02,1,5.5732e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9654e-08,1.0660e-07,4.4218e-08,4.4333e-08,4.4293e-08,4.4209e-08,0.96,2023/05/18 16:45:52,0.19,7866,8447,5.5732e-02,46.048,20,0.000,-1.0643e-13,-5.5817e-14,-5.8541e-14,-6.1548e-15,9.7776e-14,3.2795e-12,23.00,23.00,64.22,2.70620e-08,2.62274e-08,1.20114e-02,4.2462e-03,4.9695e-05,4.7583e-06,9.0519e-08,1.1955e-02,4.1987e-03,4.8942e-05,4.6527e-06,8.6392e-08,4.6807,11.2977,15.3779,22.6883,47.2467,1.7011,0.0012,0,60,5.3328,0.0016,0,60,-0.6078,-0.0340,19.2828,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19660 ETH-2.txt,ETH-2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/18 18:08:22,460,2,1.3364e-07,2.905197E-10,CF,22.034,5.449e-02,1,5.2096e-02,15488, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9014e-08,1.0664e-07,5.0881e-08,5.1140e-08,5.1116e-08,5.0983e-08,0.96,2023/05/18 18:07:37,0.26,7190,8446,5.4493e-02,46.051,20,0.000,-1.0533e-13,-5.5310e-14,-5.7825e-14,-4.4096e-15,1.0080e-13,3.4985e-12,24.00,24.00,64.22,3.05632e-08,2.96724e-08,1.18705e-02,4.1766e-03,4.8277e-05,4.5907e-06,5.1452e-08,1.1956e-02,4.1986e-03,4.8917e-05,4.6405e-06,5.2031e-08,-7.1354,-5.2556,-13.0869,-10.7298,-9.3667,-10.3012,0.0310,0,60,-11.1146,0.0205,0,60,-0.6073,-0.2488,8.6054,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19661 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/18 19:30:43,420,3,1.1722e-07,2.790954E-10,CF,19.653,5.449e-02,1,5.3281e-02,15488, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8303e-08,1.0636e-07,4.3740e-08,4.3857e-08,4.3815e-08,4.3725e-08,0.96,2023/05/18 19:29:57,0.21,7756,8446,5.4493e-02,46.048,20,0.000,-1.0540e-13,-5.5102e-14,-5.7838e-14,-4.4382e-15,9.9367e-14,3.4350e-12,23.00,23.00,64.29,2.67627e-08,2.59219e-08,1.18970e-02,4.2170e-03,4.8872e-05,4.6736e-06,5.5781e-08,1.1955e-02,4.1986e-03,4.8918e-05,4.6327e-06,5.5078e-08,-4.8895,4.3792,-0.9422,8.8331,11.5372,-8.2452,0.0008,0,60,-1.5313,0.0018,0,60,-0.1919,0.0551,8.1194,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19662 IAEA-C1.txt,IAEA-C1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/18 20:52:40,504,4,1.6285e-07,3.231204E-10,CF,26.581,5.573e-02,1,5.3281e-02,15520, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7658e-08,1.0681e-07,6.3893e-08,6.4092e-08,6.4050e-08,6.3891e-08,0.96,2023/05/18 20:51:54,0.25,6208,8446,5.5732e-02,46.051,20,0.000,-1.0521e-13,-5.5089e-14,-5.7837e-14,-3.7319e-15,1.0182e-13,3.5816e-12,25.00,26.00,64.47,3.64418e-08,3.59727e-08,1.20170e-02,4.2459e-03,4.9684e-05,4.7366e-06,5.2515e-08,1.1956e-02,4.1987e-03,4.8910e-05,4.6328e-06,5.0984e-08,5.0828,11.2401,15.8151,22.3959,30.2144,2.1310,0.0013,0,60,5.2747,0.0021,0,60,-0.5336,-0.2060,2.3909,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19663 ETH-3.txt,ETH-3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/18 22:14:41,437,5,1.2597e-07,2.88272E-10,CF,21.027,5.449e-02,1,5.3281e-02,15520, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6845e-08,1.0690e-07,4.7505e-08,4.7714e-08,4.7676e-08,4.7574e-08,0.96,2023/05/18 22:13:55,0.21,7234,8444,5.4493e-02,46.048,20,0.000,-1.0512e-13,-5.5122e-14,-5.7800e-14,-4.3327e-15,1.0083e-13,3.5441e-12,23.00,24.00,64.47,2.87428e-08,2.78590e-08,1.20087e-02,4.2485e-03,4.9702e-05,4.7448e-06,5.1023e-08,1.1956e-02,4.1987e-03,4.8917e-05,4.6352e-06,4.8605e-08,4.4333,11.8470,16.0567,23.6577,49.9355,1.4188,0.0010,0,60,5.8800,0.0018,0,60,-0.2202,-0.1725,21.0763,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19664 WS4_54_4_A.txt,WS4_54_4_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/18 23:37:09,463,6,1.4965e-07,3.232118E-10,CF,24.933,5.449e-02,1,5.3281e-02,15520, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6179e-08,1.0658e-07,5.7943e-08,5.8218e-08,5.8160e-08,5.8045e-08,0.96,2023/05/18 23:36:24,0.20,6398,8444,5.4493e-02,46.051,20,0.000,-1.0525e-13,-5.5126e-14,-5.7821e-14,-3.8838e-15,1.0260e-13,3.5924e-12,25.00,25.00,64.47,3.40401e-08,3.29379e-08,1.20251e-02,4.2659e-03,4.9964e-05,4.7833e-06,5.4526e-08,1.1956e-02,4.1988e-03,4.8913e-05,4.6346e-06,5.1878e-08,5.7716,15.9934,21.4807,32.0888,50.4356,2.7002,0.0010,0,60,10.0034,0.0022,0,60,-0.2929,-0.1489,11.9440,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19665 KDW_51_0_A.txt,KDW_51_0_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 00:59:28,437,7,1.3959e-07,3.194331E-10,CF,22.980,5.573e-02,1,5.3281e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5311e-08,1.0666e-07,5.3402e-08,5.3791e-08,5.3726e-08,5.3668e-08,0.96,2023/05/19 00:58:43,0.11,6608,8448,5.5732e-02,46.048,20,0.000,-1.0517e-13,-5.5042e-14,-5.7816e-14,-4.0466e-15,1.0099e-13,3.5539e-12,24.00,24.00,64.47,3.18095e-08,3.07826e-08,1.20233e-02,4.2491e-03,4.9766e-05,4.7438e-06,5.1603e-08,1.1956e-02,4.1987e-03,4.8917e-05,4.6326e-06,5.0007e-08,5.6453,11.9973,17.3541,23.9934,31.8917,2.7035,0.0012,0,60,6.0270,0.0022,0,60,-0.3330,-0.1417,1.9497,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19666 WS2_9_2_A.txt,WS2_9_2_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 02:22:20,411,8,1.1152e-07,2.713349E-10,CF,18.585,5.573e-02,1,5.4493e-02,15520, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.4648e-08,1.0686e-07,4.1298e-08,4.1113e-08,4.1083e-08,4.0997e-08,0.96,2023/05/19 02:21:35,0.21,7600,8448,5.5732e-02,46.046,20,0.000,-1.0516e-13,-5.5118e-14,-5.7834e-14,-4.7100e-15,1.0026e-13,3.4368e-12,23.00,23.00,64.47,2.53071e-08,2.45098e-08,1.20167e-02,4.2539e-03,4.9806e-05,4.7595e-06,5.4001e-08,1.1955e-02,4.1986e-03,4.8923e-05,4.6367e-06,5.1592e-08,5.1542,13.1686,18.0521,26.4826,47.1133,2.1405,0.0011,0,60,7.1936,0.0021,0,60,-0.2823,-0.0273,14.9459,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19667 ETH-3.txt,ETH-3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 03:44:21,504,9,1.6130e-07,3.200309E-10,CF,26.550,5.700e-02,1,5.3281e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.4029e-08,1.0671e-07,6.3221e-08,6.3357e-08,6.3314e-08,6.3157e-08,0.96,2023/05/19 03:43:36,0.25,5899,8446,5.6999e-02,46.048,20,0.000,-1.0516e-13,-5.5054e-14,-5.7682e-14,-3.4905e-15,1.0244e-13,3.6138e-12,25.00,25.00,64.47,3.66058e-08,3.55068e-08,1.20088e-02,4.2483e-03,4.9691e-05,4.7418e-06,5.1407e-08,1.1956e-02,4.1986e-03,4.8907e-05,4.6326e-06,4.9819e-08,4.4287,11.8451,16.0337,23.5745,32.4047,1.4139,0.0009,0,60,5.8781,0.0021,0,60,-0.2363,-0.2500,4.0356,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19668 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 05:06:28,433,10,1.2903e-07,2.979908E-10,CF,21.698,5.700e-02,1,5.4493e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.3323e-08,1.0636e-07,4.8732e-08,4.9118e-08,4.9087e-08,4.8972e-08,0.96,2023/05/19 05:05:43,0.23,6718,8446,5.6999e-02,46.051,20,0.000,-1.0510e-13,-5.5054e-14,-5.7743e-14,-4.2880e-15,1.0074e-13,3.5298e-12,24.00,24.00,64.47,2.94264e-08,2.85517e-08,1.18678e-02,4.1755e-03,4.8264e-05,4.5821e-06,4.8873e-08,1.1956e-02,4.1986e-03,4.8917e-05,4.6332e-06,4.9289e-08,-7.3427,-5.5032,-13.3462,-11.0213,-7.3039,-10.5133,0.0012,0,60,-11.3605,0.0014,0,60,-0.4099,-0.0457,11.4264,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19669 KDW2_130_2A_A.txt,KDW2_130_2A_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 06:35:19,426,11,8.5561e-08,2.008479E-10,CF,14.648,5.449e-02,0,5.4493e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1290e-08,1.0710e-07,8.2108e-08,8.3852e-08,8.3769e-08,8.3105e-08,0.96,2023/05/19 06:34:33,0.80,5693,8444,5.4493e-02,46.053,20,0.000,-1.0515e-13,-5.4982e-14,-5.7782e-14,-3.1203e-15,1.0348e-13,3.7372e-12,36.00,36.00,64.47,3.41794e-08,3.23524e-08,1.19780e-02,4.2387e-03,4.9460e-05,4.7189e-06,5.2528e-08,1.1956e-02,4.1984e-03,4.8917e-05,4.6300e-06,5.0664e-08,1.8648,9.5998,11.0979,19.2069,39.0388,-1.2373,0.0012,0,60,3.6493,0.0038,0,60,-0.2860,-0.0832,17.6749,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19670 KDW_51_0_A.txt,KDW_51_0_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 07:57:58,500,12,1.4579e-07,2.915847E-10,CF,24.261,5.573e-02,1,5.4493e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0454e-08,1.0693e-07,5.6153e-08,5.6647e-08,5.6596e-08,5.6485e-08,0.96,2023/05/19 07:57:12,0.20,6943,8450,5.5732e-02,46.051,20,0.000,-1.0520e-13,-5.5064e-14,-5.7803e-14,-3.8588e-15,1.0216e-13,3.5977e-12,24.00,25.00,64.47,3.32329e-08,3.21837e-08,1.20236e-02,4.2491e-03,4.9766e-05,4.7448e-06,5.3163e-08,1.1956e-02,4.1988e-03,4.8917e-05,4.6339e-06,5.0935e-08,5.6464,11.9960,17.3527,23.9270,43.8512,2.7047,0.0010,0,60,6.0257,0.0021,0,60,-0.3343,-0.2040,13.5635,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19671 WS2_9_2_A.txt,WS2_9_2_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 09:20:16,508,13,1.7793e-07,3.502469E-10,CF,29.114,5.700e-02,1,5.5732e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9716e-08,1.0651e-07,7.0801e-08,7.0914e-08,7.0842e-08,7.0728e-08,0.96,2023/05/19 09:19:30,0.16,6052,8447,5.6999e-02,46.053,20,0.000,-1.0515e-13,-5.5011e-14,-5.7688e-14,-3.0828e-15,1.0291e-13,3.7140e-12,26.00,26.00,64.47,4.03367e-08,3.91069e-08,1.20182e-02,4.2541e-03,4.9788e-05,4.7544e-06,5.2189e-08,1.1956e-02,4.1986e-03,4.8904e-05,4.6320e-06,5.0283e-08,5.1678,13.2141,18.0641,26.4221,37.9199,2.1534,0.0048,0,60,7.2389,0.0118,0,60,-0.3286,-0.1760,5.9324,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19672 ETH-2.txt,ETH-2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 10:42:45,432,14,1.0922e-07,2.528318E-10,CF,18.982,5.700e-02,1,5.4493e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8799e-08,1.0660e-07,4.0309e-08,4.0256e-08,4.0226e-08,4.0141e-08,0.96,2023/05/19 10:42:00,0.21,8206,8448,5.6999e-02,46.051,20,0.000,-1.0503e-13,-5.5042e-14,-5.7730e-14,-4.3094e-15,1.0051e-13,3.4896e-12,23.00,23.00,64.47,2.48355e-08,2.40752e-08,1.18696e-02,4.1764e-03,4.8278e-05,4.5863e-06,5.1802e-08,1.1955e-02,4.1986e-03,4.8922e-05,4.6359e-06,5.2289e-08,-7.1715,-5.2912,-13.1613,-10.6897,-8.3809,-10.3385,0.0012,0,60,-11.1499,0.0015,0,60,-0.6099,-0.1368,9.7205,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19673 ETH-1.txt,ETH-1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 12:05:30,411,15,1.2740e-07,3.099655E-10,CF,21.545,5.830e-02,1,5.5732e-02,15552, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8160e-08,1.0652e-07,4.7986e-08,4.7933e-08,4.7894e-08,4.7796e-08,0.96,2023/05/19 12:04:44,0.21,7359,8448,5.8296e-02,46.052,20,0.000,-1.0509e-13,-5.4991e-14,-5.7752e-14,-4.3917e-15,1.0133e-13,3.4127e-12,23.00,24.00,64.47,2.86622e-08,2.77620e-08,1.20116e-02,4.2462e-03,4.9674e-05,4.7376e-06,5.3301e-08,1.1956e-02,4.1988e-03,4.8923e-05,4.6335e-06,5.1579e-08,4.6752,11.2916,15.3527,22.4690,33.4047,1.6954,0.0010,0,60,5.3268,0.0024,0,60,-0.6210,-0.2363,5.8281,
