Batch,20230518 clumped Oman KDB NTA,Collected on,2023/05/18 16:46:38,Analysis Instrument,PS019,Acquisition Software,,Stable 1.71.5,Reanalyzed  on,2023/05/18 17:45:34,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.71.5
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19674 WS4_30_0_A.txt,WS4_30_0_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 13:27:49,489,16,1.5310e-07,3.130917E-10,CF,25.207,5.830e-02,1,5.6999e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7340e-08,1.0679e-07,5.9533e-08,5.9853e-08,5.9820e-08,5.9681e-08,0.96,2023/05/19 13:27:04,0.23,6435,8446,5.8296e-02,46.049,20,0.000,-1.0495e-13,-5.5026e-14,-5.7686e-14,-3.6371e-15,1.0198e-13,3.5772e-12,25.00,25.00,64.47,3.46973e-08,3.37020e-08,1.20332e-02,4.2679e-03,5.0022e-05,4.7879e-06,5.0584e-08,1.1956e-02,4.1988e-03,4.8914e-05,4.6344e-06,4.8494e-08,6.4523,16.4593,22.6448,33.1184,43.3924,3.4086,0.0009,0,60,10.4655,0.0024,0,60,-0.3022,-0.0688,3.5308,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19675 KDW_119_A1_A.txt,KDW_119_A1_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 14:50:46,447,17,1.1943e-07,2.671704E-10,CF,20.050,5.830e-02,1,5.5732e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6699e-08,1.0694e-07,4.4410e-08,4.4282e-08,4.4238e-08,4.4153e-08,0.96,2023/05/19 14:50:00,0.19,7535,8446,5.8296e-02,46.049,20,0.000,-1.0500e-13,-5.4969e-14,-5.7755e-14,-4.1574e-15,1.0110e-13,3.5182e-12,23.00,23.00,64.47,2.69171e-08,2.60879e-08,1.20013e-02,4.2453e-03,4.9638e-05,4.7361e-06,5.0423e-08,1.1956e-02,4.1988e-03,4.8924e-05,4.6335e-06,4.8810e-08,3.8215,11.0795,14.5975,22.1644,33.4113,0.7941,0.0009,0,60,5.1176,0.0018,0,60,-0.2828,-0.1148,7.1593,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19676 SB1_98_A.txt,SB1_98_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 16:22:05,482,18,8.7291e-08,1.811015E-10,CF,15.198,5.962e-02,0,5.6999e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6021e-08,1.0689e-07,8.3766e-08,5.6265e-08,5.6208e-08,5.6165e-08,0.96,2023/05/19 16:21:19,0.08,6568,8446,5.9621e-02,46.049,20,0.000,-1.0510e-13,-5.4984e-14,-5.7707e-14,-3.3671e-15,1.0282e-13,3.6907e-12,34.00,33.00,64.47,2.48825e-08,2.32131e-08,1.20345e-02,4.2737e-03,5.0117e-05,4.8008e-06,5.8543e-08,1.1955e-02,4.1986e-03,4.8932e-05,4.6348e-06,5.5763e-08,6.6318,17.8795,24.2350,35.8041,50.2394,3.5509,0.0012,0,60,11.8784,0.0041,0,60,-0.3063,-0.2649,7.1552,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19677 ETH-3.txt,ETH-3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 17:44:26,471,19,1.4640e-07,3.108359E-10,CF,24.261,5.700e-02,1,5.8296e-02,15648, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5191e-08,1.0646e-07,5.6135e-08,5.6473e-08,5.6414e-08,5.6302e-08,0.96,2023/05/19 17:43:40,0.20,6422,8448,5.6999e-02,46.049,20,0.000,-1.0503e-13,-5.5019e-14,-5.7659e-14,-3.9429e-15,1.0112e-13,3.6120e-12,24.00,25.00,64.47,3.31182e-08,3.20755e-08,1.20089e-02,4.2487e-03,4.9701e-05,4.7456e-06,5.4336e-08,1.1956e-02,4.1989e-03,4.8918e-05,4.6355e-06,5.2588e-08,4.4118,11.8461,16.0099,23.7315,34.5522,1.3959,0.0010,0,60,5.8791,0.0020,0,60,-0.2434,-0.0986,6.1403,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19678 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 19:06:54,458,20,1.3654e-07,2.981294E-10,CF,22.735,5.962e-02,1,5.6999e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.4515e-08,1.0669e-07,5.1828e-08,5.2245e-08,5.2216e-08,5.2085e-08,0.96,2023/05/19 19:06:09,0.25,6630,8447,5.9621e-02,46.049,20,0.000,-1.0491e-13,-5.4955e-14,-5.7649e-14,-3.8964e-15,1.0082e-13,3.5772e-12,24.00,24.00,64.47,3.09855e-08,2.99663e-08,1.18975e-02,4.2173e-03,4.8871e-05,4.6736e-06,4.7017e-08,1.1956e-02,4.1989e-03,4.8920e-05,4.6334e-06,4.6907e-08,-4.8904,4.3844,-0.9956,8.6778,3.1621,-8.2463,0.0010,0,60,-1.5261,0.0018,0,60,-0.2496,-0.1093,-0.2366,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19679 SB1_98_A.txt,SB1_98_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 20:36:54,482,21,1.5282e-07,3.170472E-10,CF,24.811,5.830e-02,1,5.6999e-02,15584, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2301e-08,1.0685e-07,5.9105e-08,5.9539e-08,5.9505e-08,5.9361e-08,0.96,2023/05/19 20:36:09,0.24,6921,8448,5.8296e-02,46.054,20,0.000,-1.0503e-13,-5.4989e-14,-5.7727e-14,-3.3116e-15,1.0259e-13,3.7283e-12,25.00,25.00,64.47,3.46344e-08,3.35528e-08,1.20355e-02,4.2749e-03,5.0115e-05,4.8020e-06,5.5061e-08,1.1956e-02,4.1990e-03,4.8920e-05,4.6339e-06,5.2704e-08,6.6132,18.0657,24.4204,36.2764,45.3800,3.5247,0.0010,0,60,12.0638,0.0028,0,60,-0.2862,-0.1749,2.1536,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19680 WS4_44_2A.txt,WS4_44_2A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 21:59:24,476,22,1.2021e-07,2.525486E-10,CF,19.928,5.962e-02,1,5.6999e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1489e-08,1.0637e-07,4.4843e-08,4.4971e-08,4.4937e-08,4.4840e-08,0.96,2023/05/19 21:58:38,0.22,8011,8447,5.9621e-02,46.049,20,0.000,-1.0494e-13,-5.4940e-14,-5.7681e-14,-3.9393e-15,1.0126e-13,3.5763e-12,23.00,24.00,64.47,2.72437e-08,2.64074e-08,1.20374e-02,4.2719e-03,5.0096e-05,4.7948e-06,5.3558e-08,1.1956e-02,4.1989e-03,4.8922e-05,4.6332e-06,5.0887e-08,6.8361,17.3818,23.9937,34.8708,52.4406,3.7854,0.0013,0,60,11.3827,0.0022,0,60,-0.2697,-0.1882,10.0188,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19681 WAS4_54_4_A.txt,WAS4_54_4_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/19 23:21:35,402,23,1.1953e-07,2.973447E-10,CF,19.958,6.098e-02,1,5.8296e-02,15648, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0656e-08,1.0675e-07,4.4452e-08,4.4589e-08,4.4577e-08,4.4498e-08,0.96,2023/05/19 23:20:49,0.18,7964,8446,6.0977e-02,46.054,20,0.000,-1.0496e-13,-5.5002e-14,-5.7678e-14,-4.1717e-15,1.0110e-13,3.5647e-12,23.00,23.00,64.47,2.70848e-08,2.62406e-08,1.20247e-02,4.2659e-03,4.9972e-05,4.7821e-06,4.9950e-08,1.1956e-02,4.1990e-03,4.8925e-05,4.6336e-06,4.7911e-08,5.7616,15.9433,21.3893,32.0346,44.5282,2.6913,0.0011,0,60,9.9536,0.0021,0,60,-0.3236,-0.1028,6.3608,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19682 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 00:43:29,458,24,1.4192e-07,3.098798E-10,CF,23.376,6.098e-02,1,5.9621e-02,15648, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0083e-08,1.0701e-07,5.4142e-08,5.4590e-08,5.4559e-08,5.4429e-08,0.96,2023/05/20 00:42:43,0.24,7054,8446,6.0977e-02,46.049,20,0.000,-1.0495e-13,-5.5092e-14,-5.7710e-14,-3.6353e-15,1.0166e-13,3.5790e-12,24.00,25.00,64.47,3.20880e-08,3.11027e-08,1.18681e-02,4.1757e-03,4.8265e-05,4.5844e-06,4.6490e-08,1.1956e-02,4.1987e-03,4.8917e-05,4.6349e-06,4.7176e-08,-7.3377,-5.4890,-13.3348,-10.8978,-13.8303,-10.5085,0.0011,0,60,-11.3464,0.0018,0,60,-0.4175,0.0506,4.7431,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19683 ETH-2.txt,ETH-2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 02:05:41,486,25,1.4831e-07,3.051565E-10,CF,24.444,6.098e-02,1,5.8296e-02,15616, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9290e-08,1.0638e-07,5.6869e-08,5.7335e-08,5.7297e-08,5.7176e-08,0.96,2023/05/20 02:04:56,0.21,6774,8446,6.0977e-02,46.049,20,0.000,-1.0508e-13,-5.4971e-14,-5.7704e-14,-3.7998e-15,1.0139e-13,3.6648e-12,25.00,25.00,64.47,3.35200e-08,3.24410e-08,1.18706e-02,4.1766e-03,4.8270e-05,4.5818e-06,4.9662e-08,1.1956e-02,4.1989e-03,4.8916e-05,4.6314e-06,5.0504e-08,-7.1661,-5.2995,-13.2107,-10.7070,-15.0115,-10.3324,0.0008,0,60,-11.1582,0.0012,0,60,-0.6572,-0.1375,2.9795,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19684 WS4_54_4_A.txt,WS4_54_4_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 03:27:45,453,26,1.4618e-07,3.226906E-10,CF,24.200,6.098e-02,1,5.8296e-02,15680, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8510e-08,1.0637e-07,5.5955e-08,5.6421e-08,5.6382e-08,5.6265e-08,0.96,2023/05/20 03:26:59,0.21,6766,8446,6.0977e-02,46.049,20,0.000,-1.0505e-13,-5.5034e-14,-5.7685e-14,-3.6442e-15,1.0216e-13,3.6594e-12,24.00,25.00,64.12,3.30364e-08,3.19833e-08,1.20250e-02,4.2662e-03,4.9965e-05,4.7833e-06,5.1559e-08,1.1956e-02,4.1990e-03,4.8916e-05,4.6345e-06,4.9320e-08,5.7580,16.0000,21.4616,32.0899,46.4865,2.6856,0.0011,0,60,10.0100,0.0022,0,60,-0.3041,-0.1610,8.1412,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19685 KDW_119_1A_A.txt,KDW_119_1A_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 04:48:23,452,27,1.0162e-07,2.248246E-10,CF,17.029,6.236e-02,0,5.8296e-02,15648, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7683e-08,1.0646e-07,9.7527e-08,9.9659e-08,9.9533e-08,9.8747e-08,0.96,2023/05/20 04:47:37,0.80,4883,8448,6.2364e-02,46.054,20,0.000,-1.0506e-13,-5.4988e-14,-5.7670e-14,-2.4873e-15,1.0498e-13,3.8677e-12,37.00,37.00,63.71,3.93637e-08,3.72662e-08,1.20014e-02,4.2449e-03,4.9622e-05,4.7338e-06,5.1849e-08,1.1956e-02,4.1983e-03,4.8907e-05,4.6309e-06,5.0214e-08,3.8137,11.1116,14.6073,22.1993,32.3328,0.7848,0.0015,0,60,5.1495,0.0046,0,60,-0.2965,-0.1441,6.0531,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19686 SB1_98_A.txt,SB1_98_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 06:11:17,505,28,1.3483e-07,2.669959E-10,CF,22.583,6.098e-02,1,5.8296e-02,15648, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6889e-08,1.0634e-07,5.0915e-08,5.1450e-08,5.1396e-08,5.1294e-08,0.96,2023/05/20 06:10:31,0.20,6958,8448,6.0977e-02,46.049,20,0.000,-1.0502e-13,-5.5029e-14,-5.7714e-14,-3.9429e-15,1.0148e-13,3.6264e-12,24.00,24.00,63.71,3.05282e-08,2.95548e-08,1.20353e-02,4.2747e-03,5.0114e-05,4.8025e-06,5.2538e-08,1.1956e-02,4.1990e-03,4.8921e-05,4.6345e-06,5.0499e-08,6.6240,18.0249,24.3859,36.2548,41.2344,3.5375,0.0010,0,60,12.0232,0.0023,0,60,-0.2915,-0.1157,-1.7531,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19687 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 07:33:26,458,29,1.4535e-07,3.173525E-10,CF,23.895,6.236e-02,1,5.9621e-02,15680, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6182e-08,1.0686e-07,5.5564e-08,5.5957e-08,5.5913e-08,5.5799e-08,0.96,2023/05/20 07:32:40,0.20,6559,8447,6.2364e-02,46.054,20,0.000,-1.0499e-13,-5.4955e-14,-5.7671e-14,-3.8302e-15,1.0157e-13,3.6299e-12,24.00,25.00,63.71,3.28032e-08,3.17881e-08,1.18688e-02,4.1761e-03,4.8268e-05,4.5811e-06,4.7039e-08,1.1956e-02,4.1990e-03,4.8918e-05,4.6322e-06,4.7966e-08,-7.3339,-5.4621,-13.2979,-11.0325,-19.3698,-10.5053,0.0011,0,60,-11.3196,0.0012,0,60,-0.4107,-0.1397,-0.9576,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19688 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 08:55:31,427,30,1.2700e-07,2.974148E-10,CF,21.240,6.236e-02,1,5.9621e-02,15648, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5481e-08,1.0633e-07,4.7624e-08,4.7996e-08,4.7958e-08,4.7869e-08,0.96,2023/05/20 08:54:46,0.19,7069,8446,6.2364e-02,46.054,20,0.000,-1.0501e-13,-5.4995e-14,-5.7744e-14,-4.1717e-15,1.0098e-13,3.5656e-12,23.00,24.00,63.71,2.87490e-08,2.78982e-08,1.18976e-02,4.2174e-03,4.8877e-05,4.6740e-06,5.1878e-08,1.1956e-02,4.1990e-03,4.8927e-05,4.6338e-06,5.1055e-08,-4.9012,4.3918,-1.0076,8.6813,15.0758,-8.2581,0.0009,0,60,-1.5187,0.0016,0,60,-0.2577,-0.1207,11.6340,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19689 WS4_44_2A.txt,WS4_44_2A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 10:26:02,511,31,1.7132e-07,3.352616E-10,CF,27.618,6.098e-02,1,5.9621e-02,15680, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1920e-08,1.0674e-07,6.7431e-08,6.7743e-08,6.7699e-08,6.7534e-08,0.96,2023/05/20 10:25:16,0.24,6409,8444,6.0977e-02,46.054,20,0.000,-1.0491e-13,-5.4988e-14,-5.7629e-14,-2.7984e-15,1.0273e-13,3.6192e-12,25.00,26.00,63.71,3.86969e-08,3.75251e-08,1.20385e-02,4.2722e-03,5.0084e-05,4.7945e-06,4.9013e-08,1.1957e-02,4.1990e-03,4.8911e-05,4.6326e-06,4.6961e-08,6.8432,17.4286,23.9620,34.9332,44.2200,3.7913,0.0066,0,60,11.4293,0.0153,0,60,-0.3532,-0.2201,2.0304,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19690 SB1_69_A.txt,SB1_69_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 11:47:54,453,32,1.4732e-07,3.251996E-10,CF,24.414,6.236e-02,1,6.0977e-02,15680, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1019e-08,1.0702e-07,5.6489e-08,5.7033e-08,5.6990e-08,5.6855e-08,0.96,2023/05/20 11:47:07,0.24,6983,8448,6.2364e-02,46.054,20,0.000,-1.0493e-13,-5.5030e-14,-5.7714e-14,-3.1811e-15,1.0257e-13,3.7569e-12,24.00,25.00,63.71,3.32867e-08,3.22765e-08,1.20509e-02,4.2854e-03,5.0303e-05,4.8269e-06,5.0163e-08,1.1957e-02,4.1991e-03,4.8923e-05,4.6353e-06,4.7559e-08,7.8867,20.5431,28.2048,41.3355,55.8068,4.7950,0.0009,0,60,14.5264,0.0024,0,60,-0.2936,-0.1658,5.9686,
