Batch,20230518 clumped Oman KDB NTA,Collected on,2023/05/18 16:46:38,Analysis Instrument,PS019,Acquisition Software,,Stable 1.71.5,Reanalyzed  on,2023/05/18 17:45:34,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.71.5
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19691 WS4_30_0_A.txt,WS4_30_0_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 13:09:37,509,33,1.5506e-07,3.046317E-10,CF,25.940,6.378e-02,1,6.0977e-02,15680, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0227e-08,1.0680e-07,6.0213e-08,6.0602e-08,6.0569e-08,6.0443e-08,0.96,2023/05/20 13:08:51,0.21,6664,8449,6.3782e-02,46.049,20,0.000,-1.0505e-13,-5.4919e-14,-5.7684e-14,-3.2133e-15,1.0210e-13,3.6880e-12,25.00,25.00,63.71,3.50972e-08,3.40836e-08,1.20335e-02,4.2682e-03,5.0024e-05,4.7843e-06,5.4879e-08,1.1956e-02,4.1990e-03,4.8916e-05,4.6315e-06,5.2733e-08,6.4475,16.4820,22.6626,32.9976,40.7803,3.4028,0.0013,0,60,10.4881,0.0020,0,60,-0.3019,-0.2303,0.9794,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19692 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 14:31:52,476,34,1.4684e-07,3.084782E-10,CF,23.987,6.378e-02,1,6.0977e-02,15712, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9414e-08,1.0643e-07,5.6357e-08,5.6824e-08,5.6773e-08,5.6667e-08,0.96,2023/05/20 14:31:06,0.19,6830,8449,6.3782e-02,46.049,20,0.000,-1.0500e-13,-5.4922e-14,-5.7585e-14,-3.5566e-15,1.0301e-13,3.6639e-12,24.00,25.00,63.71,3.31914e-08,3.21606e-08,1.18686e-02,4.1760e-03,4.8263e-05,4.5800e-06,4.8649e-08,1.1956e-02,4.1989e-03,4.8914e-05,4.6314e-06,4.9488e-08,-7.3388,-5.4650,-13.3142,-11.0930,-16.5853,-10.5104,0.0010,0,60,-11.3225,0.0013,0,60,-0.4192,-0.1950,1.8902,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19693 ETH-3.txt,ETH-3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 15:55:03,416,35,1.2122e-07,2.913974E-10,CF,20.355,6.378e-02,1,6.0977e-02,15712, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8581e-08,1.0669e-07,4.5070e-08,4.4692e-08,4.4666e-08,4.4569e-08,0.96,2023/05/20 15:54:17,0.22,7720,8449,6.3782e-02,46.049,20,0.000,-1.0509e-13,-5.4966e-14,-5.7714e-14,-4.1020e-15,1.0053e-13,3.5682e-12,23.00,24.00,63.71,2.70686e-08,2.62112e-08,1.20086e-02,4.2487e-03,4.9705e-05,4.7425e-06,5.4684e-08,1.1956e-02,4.1991e-03,4.8924e-05,4.6331e-06,5.2888e-08,4.3987,11.8280,15.9638,23.6213,35.3347,1.3826,0.0011,0,60,5.8612,0.0022,0,60,-0.2577,-0.1705,6.9505,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19694 WS4_30_0_A.txt,WS4_30_0_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 17:17:32,408,36,1.1699e-07,2.867465E-10,CF,19.684,6.378e-02,1,6.0977e-02,15744, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7921e-08,1.0645e-07,4.3247e-08,4.3352e-08,4.3330e-08,4.3227e-08,0.96,2023/05/20 17:16:47,0.24,7770,8449,6.3782e-02,46.049,20,0.000,-1.0502e-13,-5.5017e-14,-5.7748e-14,-4.0787e-15,1.0089e-13,3.5584e-12,23.00,23.00,63.71,2.63777e-08,2.55877e-08,1.20324e-02,4.2678e-03,5.0029e-05,4.7886e-06,5.1090e-08,1.1956e-02,4.1991e-03,4.8928e-05,4.6360e-06,4.9244e-08,6.4001,16.3689,22.5072,32.9259,38.2511,3.3562,0.0011,0,60,10.3757,0.0024,0,60,-0.2958,-0.0772,-1.1848,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19695 WS4_44_2_A.txt,WS4_44_2_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 18:39:47,418,37,1.2834e-07,3.070217E-10,CF,21.393,6.523e-02,1,6.2364e-02,15744, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7227e-08,1.0685e-07,4.8151e-08,4.8346e-08,4.8301e-08,4.8201e-08,0.96,2023/05/20 18:39:02,0.21,7240,8448,6.5232e-02,46.049,20,0.000,-1.0501e-13,-5.5021e-14,-5.7692e-14,-4.1449e-15,1.0133e-13,3.6094e-12,24.00,24.00,63.71,2.89280e-08,2.80777e-08,1.20380e-02,4.2723e-03,5.0098e-05,4.7976e-06,5.0834e-08,1.1956e-02,4.1991e-03,4.8924e-05,4.6355e-06,4.8588e-08,6.8478,17.4170,23.9788,34.9697,47.2721,3.7966,0.0009,0,60,11.4178,0.0018,0,60,-0.3303,-0.1619,4.9783,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19696 SB1_98_A.txt,SB1_98_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 20:01:37,451,38,1.4420e-07,3.197233E-10,CF,24.200,6.523e-02,1,6.3782e-02,15776, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6548e-08,1.0698e-07,5.5065e-08,5.5512e-08,5.5480e-08,5.5357e-08,0.96,2023/05/20 20:00:52,0.22,6628,8448,6.5232e-02,46.054,20,0.000,-1.0489e-13,-5.4970e-14,-5.7681e-14,-3.6049e-15,1.0185e-13,3.6120e-12,24.00,25.00,63.71,3.25346e-08,3.16018e-08,1.20358e-02,4.2749e-03,5.0115e-05,4.8013e-06,4.8075e-08,1.1957e-02,4.1992e-03,4.8925e-05,4.6332e-06,4.5890e-08,6.6143,18.0223,24.3302,36.2706,48.2444,3.5274,0.0010,0,60,12.0206,0.0024,0,60,-0.3335,-0.0954,4.9830,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19697 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 21:24:43,408,39,1.1992e-07,2.939133E-10,CF,20.416,6.672e-02,1,6.3782e-02,15776, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5824e-08,1.0662e-07,4.4507e-08,4.4504e-08,4.4475e-08,4.4392e-08,0.96,2023/05/20 21:23:57,0.19,7417,8447,6.6716e-02,46.054,20,0.000,-1.0504e-13,-5.4967e-14,-5.7633e-14,-4.1699e-15,1.0141e-13,3.5405e-12,23.00,24.00,63.71,2.69502e-08,2.61143e-08,1.18979e-02,4.2177e-03,4.8881e-05,4.6749e-06,5.2353e-08,1.1956e-02,4.1992e-03,4.8929e-05,4.6341e-06,5.1544e-08,-4.8909,4.3998,-0.9751,8.8047,15.4018,-8.2474,0.0011,0,60,-1.5107,0.0014,0,60,-0.2437,-0.0143,11.9317,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19698 ETH-1.txt,ETH-1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/20 22:46:51,509,40,1.7201e-07,3.379308E-10,CF,28.473,6.823e-02,1,6.6716e-02,15808, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5116e-08,1.0655e-07,6.7817e-08,6.7984e-08,6.7928e-08,6.7773e-08,0.96,2023/05/20 22:46:06,0.23,5785,8446,6.8233e-02,46.054,20,0.000,-1.0510e-13,-5.4912e-14,-5.7753e-14,-2.9022e-15,1.0237e-13,3.6880e-12,25.00,26.00,63.71,3.87193e-08,3.75852e-08,1.20132e-02,4.2468e-03,4.9672e-05,4.7352e-06,5.4561e-08,1.1957e-02,4.1992e-03,4.8921e-05,4.6312e-06,5.3131e-08,4.6848,11.3424,15.3537,22.4304,27.2993,1.7038,0.0010,0,60,5.3773,0.0022,0,60,-0.6793,-0.3744,-0.2234,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19699 WS4_30_0_A.txt,WS4_30_0_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/21 00:17:28,454,41,1.3566e-07,2.988096E-10,CF,22.827,6.672e-02,1,6.3782e-02,15808, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2693e-08,1.0670e-07,5.1354e-08,5.1087e-08,5.1064e-08,5.0933e-08,0.96,2023/05/21 00:16:42,0.26,7583,8446,6.6716e-02,46.054,20,0.000,-1.0520e-13,-5.4937e-14,-5.7688e-14,-3.7086e-15,1.0208e-13,3.6165e-12,24.00,24.00,63.71,3.02743e-08,2.94097e-08,1.20334e-02,4.2683e-03,5.0032e-05,4.7850e-06,5.8611e-08,1.1957e-02,4.1993e-03,4.8927e-05,4.6323e-06,5.5606e-08,6.4170,16.4226,22.5866,32.9683,53.6998,3.3724,0.0011,0,60,10.4291,0.0023,0,60,-0.2874,-0.1418,13.5541,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19700 WS2_9_2_A.txt,WS2_9_2_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/21 01:39:27,474,42,1.6066e-07,3.389413E-10,CF,26.581,6.823e-02,1,6.6716e-02,15808, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1862e-08,1.0652e-07,6.2488e-08,6.2882e-08,6.2830e-08,6.2711e-08,0.96,2023/05/21 01:38:42,0.19,6681,8446,6.8233e-02,46.049,20,0.000,-1.0493e-13,-5.4957e-14,-5.7609e-14,-3.1865e-15,1.0339e-13,3.7202e-12,25.00,26.00,63.71,3.62259e-08,3.51598e-08,1.20185e-02,4.2548e-03,4.9799e-05,4.7558e-06,4.8813e-08,1.1957e-02,4.1992e-03,4.8915e-05,4.6324e-06,4.7414e-08,5.1620,13.2392,18.0818,26.6472,30.1126,2.1464,0.0010,0,60,7.2639,0.0023,0,60,-0.3296,-0.0063,-1.6780,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19701 WS4_54_4_A.txt,WS4_54_4_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/21 03:03:02,412,43,1.1076e-07,2.688386E-10,CF,18.768,6.672e-02,1,6.6716e-02,15808, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1035e-08,1.0702e-07,4.0649e-08,4.0952e-08,4.0289e-08,4.0689e-08,0.96,2023/05/21 03:02:05,-0.98,8391,8444,6.6716e-02,46.049,20,0.000,-1.0520e-13,-5.4950e-14,-5.7677e-14,-4.1574e-15,1.0080e-13,3.6103e-12,23.00,23.00,63.71,2.50225e-08,2.40129e-08,1.20249e-02,4.2663e-03,4.9978e-05,4.7822e-06,5.8897e-08,1.1956e-02,4.1992e-03,4.8930e-05,4.6327e-06,5.6679e-08,5.7603,15.9925,21.4360,32.2811,40.1734,2.6883,0.0011,0,60,10.0026,0.0018,0,60,-0.3242,0.0390,2.0711,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19702 ETH-2.txt,ETH-2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/21 04:25:04,507,44,1.5727e-07,3.102015E-10,CF,26.276,6.978e-02,1,6.0977e-02,15840, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0309e-08,1.0685e-07,6.0946e-08,6.1352e-08,6.1297e-08,6.1168e-08,0.96,2023/05/21 04:24:18,0.21,6633,8449,6.9785e-02,46.049,20,0.000,-1.0507e-13,-5.5015e-14,-5.7658e-14,-3.3653e-15,1.0291e-13,3.6272e-12,25.00,25.00,63.71,3.53953e-08,3.43496e-08,1.18710e-02,4.1771e-03,4.8276e-05,4.5848e-06,4.7494e-08,1.1957e-02,4.1991e-03,4.8919e-05,4.6338e-06,4.8024e-08,-7.1653,-5.2284,-13.1423,-10.5875,-10.3921,-10.3340,0.0009,0,60,-11.0875,0.0014,0,60,-0.6591,-0.1597,7.5408,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19703 ETH-3.txt,ETH-3,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/21 05:47:20,416,45,1.1390e-07,2.737952E-10,CF,18.890,6.823e-02,1,6.6716e-02,15808, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9481e-08,1.0650e-07,4.1949e-08,4.2087e-08,4.2048e-08,4.1989e-08,0.96,2023/05/21 05:46:34,0.14,8088,8450,6.8233e-02,46.049,20,0.000,-1.0517e-13,-5.5019e-14,-5.7749e-14,-4.0841e-15,1.0080e-13,3.5682e-12,23.00,23.00,63.71,2.56888e-08,2.49299e-08,1.20088e-02,4.2489e-03,4.9716e-05,4.7456e-06,5.9458e-08,1.1956e-02,4.1992e-03,4.8935e-05,4.6364e-06,5.7588e-08,4.4002,11.8333,15.9600,23.5421,32.1233,1.3840,0.0012,0,60,5.8665,0.0020,0,60,-0.2681,-0.2584,3.8156,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19704 WS2_9_2_A.txt,WS2_9_2_A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/21 07:09:58,530,46,1.9427e-07,3.665506E-10,CF,31.555,6.978e-02,1,6.8233e-02,15840, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8817e-08,1.0700e-07,7.7746e-08,7.7131e-08,7.7059e-08,7.6895e-08,0.96,2023/05/21 07:09:13,0.21,5704,8450,6.9785e-02,46.049,20,0.000,-1.0490e-13,-5.5020e-14,-5.7671e-14,-2.5749e-15,1.0475e-13,3.7354e-12,26.00,27.00,63.71,4.31428e-08,4.18925e-08,1.20185e-02,4.2545e-03,4.9794e-05,4.7549e-06,4.8201e-08,1.1957e-02,4.1989e-03,4.8909e-05,4.6328e-06,4.6751e-08,5.1628,13.2385,18.0805,26.3376,30.8603,2.1472,0.0012,0,60,7.2631,0.0025,0,60,-0.3311,-0.3064,-0.9528,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19705 ETH-4.txt,ETH-4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/21 08:32:22,490,47,1.5634e-07,3.190623E-10,CF,26.184,6.978e-02,1,6.5232e-02,15808, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7852e-08,1.0644e-07,6.0482e-08,6.0863e-08,6.0809e-08,6.0662e-08,0.96,2023/05/21 08:31:37,0.24,6435,8448,6.9785e-02,46.049,20,0.000,-1.0495e-13,-5.4970e-14,-5.7685e-14,-3.0774e-15,1.0314e-13,3.7408e-12,25.00,25.00,63.71,3.51358e-08,3.41237e-08,1.18691e-02,4.1762e-03,4.8271e-05,4.5814e-06,4.5459e-08,1.1957e-02,4.1991e-03,4.8922e-05,4.6327e-06,4.6306e-08,-7.3365,-5.4499,-13.3057,-11.0869,-17.7847,-10.5085,0.0009,0,60,-11.3075,0.0013,0,60,-0.4280,-0.2192,0.6358,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19706 IAEA-C1.txt,IAEA-C1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/21 09:54:29,470,48,1.4274e-07,3.037107E-10,CF,24.506,6.823e-02,1,6.2364e-02,15840, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7089e-08,1.0632e-07,5.4615e-08,5.5082e-08,5.5033e-08,5.4913e-08,0.96,2023/05/21 09:53:44,0.22,6723,8447,6.8233e-02,46.049,20,0.000,-1.0517e-13,-5.5001e-14,-5.7604e-14,-3.4779e-15,1.0312e-13,3.7649e-12,24.00,25.00,63.71,3.22454e-08,3.14110e-08,1.20173e-02,4.2464e-03,4.9693e-05,4.7379e-06,5.2425e-08,1.1957e-02,4.1992e-03,4.8921e-05,4.6343e-06,5.1057e-08,5.0693,11.2272,15.7685,22.3576,26.7269,2.1170,0.0011,0,60,5.2618,0.0019,0,60,-0.5530,-0.2178,-0.9631,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19707 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/21 11:58:26,456,49,1.3340e-07,2.925415E-10,CF,22.369,6.978e-02,1,6.6716e-02,15840, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6244e-08,1.0644e-07,5.0228e-08,5.0207e-08,5.0169e-08,5.0070e-08,0.96,2023/05/21 11:57:40,0.20,6986,8447,6.9785e-02,46.049,20,0.000,-1.0498e-13,-5.5119e-14,-5.7650e-14,-4.7636e-15,1.0098e-13,3.5593e-12,24.00,24.00,63.71,2.98579e-08,2.90053e-08,1.18979e-02,4.2177e-03,4.8880e-05,4.6795e-06,4.7066e-08,1.1956e-02,4.1992e-03,4.8929e-05,4.6383e-06,4.6666e-08,-4.9001,4.3970,-0.9947,8.8785,8.5618,-8.2571,0.0009,0,60,-1.5135,0.0018,0,60,-0.2509,0.0645,5.1303,
C:\Nu Stable\Results\2023\20230518 clumped Oman KDB NTA,20230518 clumped Oman KDB NTA,Data_19708 ETH-1.txt,ETH-1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/05/18 16:46:38,2023/05/21 13:21:08,407,50,1.1664e-07,2.865864E-10,CF,19.836,6.823e-02,1,6.5232e-02,15840, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5648e-08,1.0632e-07,4.3059e-08,4.2899e-08,4.2873e-08,4.2792e-08,0.96,2023/05/21 13:20:22,0.19,7543,8446,6.8233e-02,46.044,20,0.000,-1.0513e-13,-5.5012e-14,-5.7689e-14,-4.4417e-15,1.0083e-13,3.4261e-12,23.00,23.00,63.71,2.61026e-08,2.53080e-08,1.20118e-02,4.2467e-03,4.9681e-05,4.7394e-06,5.6533e-08,1.1956e-02,4.1991e-03,4.8930e-05,4.6350e-06,5.4867e-08,4.6777,11.3278,15.3506,22.5352,31.4844,1.6968,0.0012,0,60,5.3628,0.0023,0,60,-0.6608,-0.2431,3.8855,
