Batch,20231030 clumped Oman 3 CH,Collected on,2023/10/30 19:46:37,Analysis Instrument,PS019,Acquisition Software,,Stable 1.71.5,Reanalyzed  on,2023/10/30 20:45:54,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.71.5
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20774 ETH-01.txt,ETH-01,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/10/30 19:46:37,2023/10/31 18:18:42,416,15,2.5039e-07,6.01908E-10,CF,20.172,1.000e-03,1,1.0000e-03,6272, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8686e-08,1.5000e-07,8.7379e-08,8.7511e-08,8.7470e-08,8.7253e-08,0.96,2023/10/31 18:17:56,0.25,4822,8448,1.0000e-03,46.019,20,0.000,2.2557e-15,3.6737e-15,6.3568e-16,7.7934e-14,4.5000e-13,1.8806e-11,24.00,26.00,64.15,4.90079e-08,4.94631e-08,1.19171e-02,4.2121e-03,4.9075e-05,4.5030e-06,7.1119e-08,1.1862e-02,4.1657e-03,4.8339e-05,4.4056e-06,6.9306e-08,4.6058,11.1233,15.2186,22.1021,25.7039,1.6273,0.0011,0,60,5.1595,0.0026,0,60,-0.5182,-0.2624,-1.2670,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20775 WS 5.4.txt,WS 5.4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/10/30 19:46:37,2023/10/31 19:40:24,454,16,2.5046e-07,5.516663E-10,CF,20.813,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7993e-08,1.5000e-07,9.0730e-08,9.0937e-08,9.0861e-08,9.0648e-08,0.96,2023/10/31 19:39:38,0.23,4646,8448,1.0000e-03,46.019,20,0.000,2.2919e-15,3.6217e-15,5.9241e-16,7.8106e-14,4.4957e-13,1.8850e-11,25.00,26.00,64.15,5.05216e-08,5.09958e-08,1.17792e-02,4.1843e-03,4.8184e-05,4.4457e-06,6.8970e-08,1.1862e-02,4.1656e-03,4.8340e-05,4.4069e-06,6.8540e-08,-7.0114,4.4846,-3.2185,8.8063,6.1395,-10.5071,0.0008,0,60,-1.4217,0.0019,0,60,-0.3762,-0.1814,4.8118,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20776 MDS 220.5.txt,MDS 220.5,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/10/30 19:46:37,2023/10/31 21:01:04,470,17,2.5048e-07,5.329374E-10,CF,18.616,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7224e-08,1.5000e-07,8.2284e-08,8.2380e-08,8.2335e-08,8.2149e-08,0.96,2023/10/31 21:00:18,0.23,4871,8448,1.0000e-03,46.019,20,0.000,2.2860e-15,3.6410e-15,6.5142e-16,7.7393e-14,4.4848e-13,1.8699e-11,24.00,26.00,63.62,4.66157e-08,4.70899e-08,1.18285e-02,4.1902e-03,4.8460e-05,4.4580e-06,6.9564e-08,1.1862e-02,4.1657e-03,4.8341e-05,4.4072e-06,6.8819e-08,-2.8417,5.8664,2.4647,11.5308,10.6413,-6.1172,0.0010,0,60,-0.0557,0.0020,0,60,-0.3625,-0.2337,2.1060,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20777 MDS 5.0.txt,MDS 5.0,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/10/30 19:46:37,2023/10/31 22:22:10,496,18,2.5051e-07,5.050614E-10,CF,25.482,1.000e-03,1,1.0000e-03,6272, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6332e-08,1.5000e-07,1.1257e-07,1.1180e-07,1.1172e-07,1.1145e-07,0.96,2023/10/31 22:21:25,0.24,3955,8448,1.0000e-03,46.021,20,0.000,2.3180e-15,4.2268e-15,7.2223e-16,8.1704e-14,4.5771e-13,1.9650e-11,25.00,27.00,63.57,5.97299e-08,6.04122e-08,1.17838e-02,4.1842e-03,4.8195e-05,4.4370e-06,6.7941e-08,1.1862e-02,4.1653e-03,4.8328e-05,4.3973e-06,6.7773e-08,-6.6322,4.5552,-2.7623,9.0285,2.5649,-10.1060,0.0008,0,60,-1.3523,0.0019,0,60,-0.3812,-0.1017,0.6970,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20778 ETH-03.txt,ETH-03,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/10/30 19:46:37,2023/10/31 23:43:18,437,19,2.5052e-07,5.732713E-10,CF,20.233,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5727e-08,1.5000e-07,8.7296e-08,8.7400e-08,8.7315e-08,8.7152e-08,0.96,2023/10/31 23:42:33,0.19,4555,8447,1.0000e-03,46.019,20,0.000,2.2434e-15,3.7338e-15,6.7109e-16,7.8605e-14,4.4968e-13,1.8940e-11,24.00,26.00,63.89,4.89373e-08,4.93101e-08,1.19141e-02,4.2144e-03,4.9110e-05,4.5087e-06,7.1111e-08,1.1862e-02,4.1657e-03,4.8341e-05,4.4062e-06,6.9266e-08,4.3591,11.6746,15.8941,23.2618,26.5237,1.3457,0.0011,0,60,5.7087,0.0029,0,60,-0.1365,-0.2187,-1.2792,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20779 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/10/30 19:46:37,2023/11/01 01:04:45,395,20,2.4604e-07,6.22878E-10,CF,18.341,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5010e-08,1.5000e-07,7.8517e-08,7.8621e-08,7.8560e-08,7.8404e-08,0.96,2023/11/01 01:04:00,0.20,4800,8446,1.0000e-03,46.021,20,0.000,2.2416e-15,3.6913e-15,5.8812e-16,7.6956e-14,4.4771e-13,1.8595e-11,24.00,25.00,63.89,4.49319e-08,4.53664e-08,1.18032e-02,4.1834e-03,4.8286e-05,4.4408e-06,6.9880e-08,1.1862e-02,4.1658e-03,4.8339e-05,4.4040e-06,6.9434e-08,-4.9680,4.2274,-1.1127,8.3672,6.3897,-8.3235,0.0010,0,60,-1.6821,0.0020,0,60,-0.1327,-0.1047,3.3718,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20780 WS 2.1B.txt,WS 2.1B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/10/30 19:46:37,2023/11/01 02:33:52,411,21,1.5830e-07,3.851684E-10,CF,11.139,1.000e-03,1,1.0000e-03,6272, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2650e-08,1.5000e-07,5.0061e-08,4.9998e-08,4.9962e-08,5.0018e-08,0.96,2023/11/01 02:33:07,-0.11,7521,8449,1.0000e-03,46.019,20,0.000,2.2729e-15,3.6677e-15,5.4950e-16,7.3475e-14,4.3811e-13,1.7846e-11,22.00,23.00,63.89,3.07648e-08,3.07997e-08,1.17765e-02,4.1861e-03,4.8210e-05,4.4462e-06,6.9775e-08,1.1862e-02,4.1666e-03,4.8362e-05,4.4056e-06,6.8680e-08,-7.1843,4.6907,-3.1471,9.2195,15.7625,-10.6982,0.0012,0,60,-1.2162,0.0016,0,60,-0.3269,-0.1823,14.2005,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20781 MD6-S.txt,MD6-S,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/10/30 19:46:37,2023/11/01 04:15:35,406,22,1.1024e-07,2.715233E-10,CF,7.355,1.000e-03,0,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1945e-08,1.5000e-07,1.0576e-07,4.4614e-08,4.1702e-08,4.4072e-08,0.96,2023/11/01 04:14:37,-5.38,8149,8449,1.0000e-03,46.019,20,0.000,2.1821e-15,3.6528e-15,5.5057e-16,7.2538e-14,4.3672e-13,1.7617e-11,36.00,38.00,63.89,1.84287e-08,1.78666e-08,1.17485e-02,4.1858e-03,4.8119e-05,4.4432e-06,7.4467e-08,1.1861e-02,4.1670e-03,4.8384e-05,4.4044e-06,7.4156e-08,-9.4747,4.5307,-5.4818,8.7923,4.3372,-13.1304,0.0013,0,60,-1.3705,0.0035,0,60,-0.1343,-0.2872,5.5743,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20782 ETH-04.txt,ETH-04,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/01 14:59:35,2023/11/01 14:59:35,436,24,2.5036e-07,5.742233E-10,CF,21.667,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9257e-08,1.5000e-07,9.1005e-08,9.1183e-08,9.1098e-08,9.0941e-08,0.96,2023/11/01 14:58:50,0.17,4860,8448,1.0000e-03,46.026,20,0.000,2.2221e-15,3.9586e-15,4.7314e-16,6.7824e-14,4.2434e-13,1.6672e-11,24.00,26.00,64.40,5.07679e-08,5.12630e-08,1.17742e-02,4.1414e-03,4.7657e-05,4.3492e-06,7.0003e-08,1.1862e-02,4.1648e-03,4.8306e-05,4.3987e-06,7.0585e-08,-7.4162,-5.6113,-13.4419,-11.2481,-8.4194,-10.5877,0.0007,0,60,-11.4679,0.0012,0,60,-0.3236,-0.0577,10.5855,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20783 ETH-02.txt,ETH-02,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/01 14:59:35,2023/11/01 16:19:47,441,25,2.5038e-07,5.677515E-10,CF,20.050,1.000e-03,1,1.0000e-03,6272, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0332e-08,1.5000e-07,8.5473e-08,8.5814e-08,8.5751e-08,8.5571e-08,0.96,2023/11/01 16:19:01,0.21,5045,8448,1.0000e-03,46.021,20,0.000,2.2039e-15,3.8508e-15,5.7846e-16,7.5638e-14,4.4419e-13,1.8362e-11,24.00,26.00,64.40,4.83561e-08,4.88717e-08,1.17764e-02,4.1428e-03,4.7682e-05,4.3528e-06,7.0419e-08,1.1863e-02,4.1654e-03,4.8327e-05,4.4010e-06,7.0944e-08,-7.2647,-5.4255,-13.3321,-10.9530,-7.5748,-10.4329,0.0008,0,60,-11.2834,0.0012,0,60,-0.5534,-0.1329,10.9106,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20784 WS 2.1A.txt,WS 2.1A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/01 14:59:35,2023/11/01 17:40:48,446,26,2.5039e-07,5.614199E-10,CF,19.073,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9909e-08,1.5000e-07,8.2236e-08,8.2635e-08,8.2579e-08,8.2409e-08,0.96,2023/11/01 17:40:02,0.21,5115,8448,1.0000e-03,46.019,20,0.000,2.2438e-15,3.7605e-15,5.9313e-16,7.6305e-14,4.4566e-13,1.8452e-11,24.00,26.00,64.40,4.68568e-08,4.73859e-08,1.17769e-02,4.1853e-03,4.8180e-05,4.4453e-06,6.9852e-08,1.1862e-02,4.1655e-03,4.8334e-05,4.4042e-06,6.9906e-08,-7.2154,4.7330,-3.1924,9.3439,-0.9202,-10.7328,0.0008,0,60,-1.1741,0.0020,0,60,-0.3815,-0.1433,-2.5058,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20785 MRT-3 A.txt,MRT-3 A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/01 14:59:35,2023/11/01 19:02:00,450,27,2.5039e-07,5.564259E-10,CF,23.590,1.000e-03,1,1.0000e-03,6272, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9182e-08,1.5000e-07,1.0376e-07,1.0410e-07,1.0403e-07,1.0376e-07,0.96,2023/11/01 19:01:15,0.26,4367,8448,1.0000e-03,46.021,20,0.000,2.2590e-15,3.7626e-15,6.3801e-16,7.8809e-14,4.5238e-13,1.8945e-11,25.00,27.00,64.40,5.65019e-08,5.71805e-08,1.19185e-02,4.2127e-03,4.9091e-05,4.5038e-06,7.0546e-08,1.1863e-02,4.1654e-03,4.8329e-05,4.4039e-06,6.9076e-08,4.6820,11.3499,15.7656,22.6911,20.8832,1.7006,0.0108,0,60,5.3848,0.0265,0,60,-0.2783,-0.1345,-6.4806,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20786 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/01 14:59:35,2023/11/01 20:23:51,411,28,2.5040e-07,6.09246E-10,CF,20.019,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8443e-08,1.5000e-07,8.4331e-08,8.3751e-08,8.3685e-08,8.3522e-08,0.96,2023/11/01 20:23:06,0.20,4931,8446,1.0000e-03,46.019,20,0.000,2.2892e-15,3.6911e-15,6.6483e-16,7.7639e-14,4.4888e-13,1.8686e-11,24.00,26.00,64.40,4.74145e-08,4.78148e-08,1.18035e-02,4.1832e-03,4.8281e-05,4.4429e-06,6.8827e-08,1.1862e-02,4.1655e-03,4.8334e-05,4.4058e-06,6.8703e-08,-4.9613,4.2500,-1.1100,8.4232,1.9050,-8.3172,0.0008,0,60,-1.6597,0.0016,0,60,-0.1589,-0.0942,-1.1508,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20787 ETH-04.txt,ETH-04,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/01 14:59:35,2023/11/01 21:44:33,438,29,2.5043e-07,5.717649E-10,CF,22.430,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7694e-08,1.5000e-07,9.7050e-08,9.7388e-08,9.7316e-08,9.7108e-08,0.96,2023/11/01 21:43:47,0.21,4431,8448,1.0000e-03,46.024,20,0.000,2.2877e-15,3.6863e-15,6.5249e-16,7.8113e-14,4.4970e-13,1.8847e-11,25.00,26.00,64.40,5.30953e-08,5.37385e-08,1.17745e-02,4.1418e-03,4.7671e-05,4.3520e-06,6.7731e-08,1.1862e-02,4.1651e-03,4.8319e-05,4.4016e-06,6.8567e-08,-7.4183,-5.6067,-13.4159,-11.2648,-12.4376,-10.5902,0.0008,0,60,-11.4634,0.0012,0,60,-0.2996,-0.0838,6.4836,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20789 WS 2.1A.txt,WS 2.1A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/01 14:59:35,2023/11/02 01:08:05,436,31,2.4291e-07,5.571295E-10,CF,17.792,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.2101e-08,1.5000e-07,7.5951e-08,7.6054e-08,7.5989e-08,7.5853e-08,0.96,2023/11/02 01:07:19,0.18,5660,8447,1.0000e-03,46.026,20,0.000,2.2679e-15,3.5947e-15,5.1177e-16,7.2017e-14,4.3446e-13,1.7549e-11,24.00,25.00,63.50,4.38094e-08,4.40634e-08,1.17763e-02,4.1853e-03,4.8169e-05,4.4408e-06,6.9874e-08,1.1862e-02,4.1656e-03,4.8323e-05,4.3998e-06,6.8745e-08,-7.2299,4.7090,-3.1790,9.3252,16.4276,-10.7474,0.0009,0,60,-1.1980,0.0020,0,60,-0.3295,-0.1139,14.8780,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20790 WS 2.1B.txt,WS 2.1B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/01 14:59:35,2023/11/02 02:29:47,468,32,1.9687e-07,4.206722E-10,CF,14.099,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1978e-08,1.5000e-07,6.0761e-08,6.0960e-08,6.0934e-08,6.0802e-08,0.96,2023/11/02 02:29:02,0.22,6491,8446,1.0000e-03,46.024,20,0.000,2.2284e-15,3.6553e-15,5.6648e-16,7.3258e-14,4.3838e-13,1.7812e-11,23.00,24.00,63.74,3.64097e-08,3.65935e-08,1.17763e-02,4.1855e-03,4.8184e-05,4.4411e-06,7.1514e-08,1.1862e-02,4.1661e-03,4.8336e-05,4.4004e-06,7.0256e-08,-7.2101,4.6738,-3.1558,9.2450,17.5300,-10.7252,0.0010,0,60,-1.2331,0.0015,0,60,-0.2923,-0.1233,16.0273,
