Batch,20231030 clumped Oman 3 CH,Collected on,2023/10/30 19:46:37,Analysis Instrument,PS019,Acquisition Software,,Stable 1.71.5,Reanalyzed  on,2023/10/30 20:45:54,Reanalysis Instrument,PS019,Reanalysis Software,Stable 1.71.5
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20791 MRT-3 B.txt,MRT-3 B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/01 14:59:35,2023/11/02 03:51:03,445,33,2.5049e-07,5.628974E-10,CF,24.567,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1213e-08,1.5000e-07,1.0690e-07,1.0745e-07,1.0736e-07,1.0712e-07,0.96,2023/11/02 03:50:17,0.22,4451,8446,1.0000e-03,46.026,20,0.000,2.3053e-15,3.6398e-15,6.1423e-16,7.7986e-14,4.4866e-13,1.8743e-11,25.00,27.00,64.01,5.77603e-08,5.84265e-08,1.19289e-02,4.2516e-03,4.9577e-05,4.5842e-06,6.9963e-08,1.1863e-02,4.1655e-03,4.8320e-05,4.4012e-06,6.7289e-08,5.5778,20.6865,26.0193,41.5649,39.5365,2.3327,0.0184,0,60,14.6742,0.0236,0,60,-0.1962,-0.2263,-7.3819,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20792 ETH-04.txt,ETH-04,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/01 14:59:35,2023/11/02 05:12:08,476,34,2.5049e-07,5.262432E-10,CF,23.834,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0485e-08,1.5000e-07,1.0518e-07,1.0555e-07,1.0545e-07,1.0518e-07,0.96,2023/11/02 05:11:22,0.26,4438,8448,1.0000e-03,46.026,20,0.000,2.2720e-15,3.6975e-15,6.7377e-16,7.8932e-14,4.5168e-13,1.8980e-11,25.00,27.00,64.01,5.68440e-08,5.75576e-08,1.17749e-02,4.1421e-03,4.7670e-05,4.3502e-06,6.7262e-08,1.1863e-02,4.1653e-03,4.8318e-05,4.3998e-06,6.7953e-08,-7.4060,-5.5828,-13.4125,-11.3023,-10.4494,-10.5778,0.0272,0,60,-11.4396,0.0346,0,60,-0.3326,-0.1690,8.4650,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20793 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/01 14:59:35,2023/11/02 06:33:42,453,35,2.5049e-07,5.529544E-10,CF,22.613,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9834e-08,1.5000e-07,9.7734e-08,9.8107e-08,9.8036e-08,9.7817e-08,0.96,2023/11/02 06:32:56,0.22,4577,8448,1.0000e-03,46.024,20,0.000,2.2615e-15,3.7102e-15,6.4820e-16,7.8744e-14,4.5140e-13,1.8927e-11,25.00,27.00,63.87,5.36780e-08,5.41672e-08,1.18037e-02,4.1832e-03,4.8274e-05,4.4385e-06,6.8687e-08,1.1862e-02,4.1654e-03,4.8325e-05,4.4015e-06,6.8207e-08,-4.9474,4.2656,-1.0635,8.3917,6.9207,-8.3029,0.0191,0,60,-1.6442,0.0285,0,60,-0.1420,-0.1561,3.8119,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20794 WS 5.4.txt,WS 5.4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/01 14:59:35,2023/11/02 07:54:37,481,36,2.5050e-07,5.207842E-10,CF,22.583,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9004e-08,1.5000e-07,9.8509e-08,9.8839e-08,9.8766e-08,9.8555e-08,0.96,2023/11/02 07:53:51,0.21,4478,8448,1.0000e-03,46.024,20,0.000,2.2804e-15,3.5831e-15,5.0890e-16,6.9852e-14,4.2738e-13,1.6917e-11,25.00,26.00,63.51,5.35284e-08,5.40954e-08,1.17788e-02,4.1840e-03,4.8173e-05,4.4438e-06,6.8855e-08,1.1862e-02,4.1653e-03,4.8327e-05,4.4049e-06,6.8432e-08,-7.0275,4.5011,-3.1885,8.8077,6.0320,-10.5248,0.0034,0,60,-1.4052,0.0057,0,60,-0.3456,-0.2130,4.6893,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20795 MD6-S.txt,MD6-S,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/01 14:59:35,2023/11/02 09:40:27,443,37,1.1509e-07,2.598005E-10,CF,7.782,1.000e-03,0,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8264e-08,1.5000e-07,1.1044e-07,3.9752e-08,3.8064e-08,3.9312e-08,0.96,2023/11/02 09:39:30,-3.17,8211,8448,1.0000e-03,46.021,20,0.000,2.2636e-15,3.5666e-15,5.6899e-16,7.1374e-14,4.3293e-13,1.7385e-11,35.00,37.00,63.94,1.67782e-08,1.65804e-08,1.17495e-02,4.1864e-03,4.8122e-05,4.4435e-06,7.0055e-08,1.1862e-02,4.1677e-03,4.8386e-05,4.4041e-06,6.7313e-08,-9.4774,4.4936,-5.4559,8.9669,42.8973,-13.1319,0.0276,0,60,-1.4074,0.0389,0,60,-0.0691,-0.0394,44.2751,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20796 ETH-01.txt,ETH-01,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/02 13:14:24,2023/11/02 13:14:24,464,39,2.5042e-07,5.397006E-10,CF,23.285,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6146e-08,1.5000e-07,1.0111e-07,1.0160e-07,1.0150e-07,1.0130e-07,0.96,2023/11/02 13:13:38,0.19,4276,8446,1.0000e-03,46.026,20,0.000,2.2559e-15,3.6646e-15,5.1874e-16,6.9984e-14,4.2915e-13,1.7055e-11,25.00,27.00,63.94,5.53577e-08,5.59647e-08,1.19172e-02,4.2117e-03,4.9053e-05,4.4972e-06,6.9662e-08,1.1863e-02,4.1653e-03,4.8317e-05,4.3999e-06,6.8112e-08,4.6111,11.1520,15.2307,22.1086,22.5440,1.6320,0.0008,0,60,5.1880,0.0029,0,60,-0.5396,-0.3128,-4.4050,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20797 ETH-02.txt,ETH-02,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/02 13:14:24,2023/11/02 14:35:49,411,40,2.5044e-07,6.093424E-10,CF,18.921,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6735e-08,1.5000e-07,8.1604e-08,8.1703e-08,8.1645e-08,8.1486e-08,0.96,2023/11/02 14:35:04,0.19,4855,8446,1.0000e-03,46.024,20,0.000,2.2883e-15,3.6374e-15,5.7685e-16,7.5392e-14,4.4310e-13,1.8226e-11,24.00,26.00,63.94,4.63272e-08,4.67136e-08,1.17763e-02,4.1430e-03,4.7685e-05,4.3531e-06,6.7139e-08,1.1862e-02,4.1654e-03,4.8325e-05,4.4014e-06,6.7441e-08,-7.2435,-5.3940,-13.2465,-10.9699,-4.6462,-10.4115,0.0008,0,60,-11.2521,0.0016,0,60,-0.5198,-0.2134,13.8075,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20798 WS 5.4.txt,WS 5.4,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/02 13:14:24,2023/11/02 16:02:42,492,41,2.5048e-07,5.091036E-10,CF,24.567,1.000e-03,1,1.0000e-03,6272, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.1645e-08,1.5000e-07,9.6671e-08,9.6898e-08,9.6802e-08,9.6585e-08,0.96,2023/11/02 16:01:57,0.23,4777,8444,1.0000e-03,46.024,20,0.000,2.2211e-15,3.6537e-15,5.7632e-16,7.7160e-14,4.4729e-13,1.8561e-11,25.00,26.00,63.94,5.31358e-08,5.36673e-08,1.17783e-02,4.1832e-03,4.8156e-05,4.4386e-06,6.9044e-08,1.1862e-02,4.1653e-03,4.8325e-05,4.4015e-06,6.8318e-08,-7.0876,4.2910,-3.4852,8.4221,10.4332,-10.5816,0.0008,0,60,-1.6143,0.0015,0,60,-0.3749,-0.1768,9.5651,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20799 MD6-S.txt,MD6-S,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/02 13:14:24,2023/11/02 17:38:36,447,42,1.2181e-07,2.725048E-10,CF,8.240,1.000e-03,0,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,4.0942e-08,1.5000e-07,1.1687e-07,5.5470e-08,5.5417e-08,5.5393e-08,0.96,2023/11/02 17:37:51,0.04,6846,8448,1.0000e-03,46.021,20,0.000,2.2595e-15,3.6247e-15,5.5575e-16,7.5002e-14,4.4160e-13,1.8142e-11,37.00,39.00,63.94,2.20941e-08,2.23179e-08,1.17491e-02,4.1856e-03,4.8104e-05,4.4409e-06,6.9685e-08,1.1861e-02,4.1667e-03,4.8370e-05,4.4004e-06,6.7420e-08,-9.4549,4.5345,-5.4835,9.1765,33.3202,-13.1093,0.0014,0,60,-1.3667,0.0024,0,60,-0.1605,0.0860,34.5642,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20800 MRT-3 B.txt,MRT-3 B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/02 13:14:24,2023/11/02 19:00:00,465,43,2.5042e-07,5.385399E-10,CF,22.705,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9794e-08,1.5000e-07,1.0069e-07,1.0116e-07,1.0108e-07,1.0079e-07,0.96,2023/11/02 18:59:15,0.29,4531,8448,1.0000e-03,46.026,20,0.000,2.2087e-15,3.6085e-15,6.5339e-16,7.5814e-14,4.4421e-13,1.8257e-11,25.00,27.00,63.94,5.50906e-08,5.56171e-08,1.19274e-02,4.2514e-03,4.9567e-05,4.5836e-06,7.1404e-08,1.1862e-02,4.1654e-03,4.8318e-05,4.4008e-06,6.8736e-08,5.4775,20.6584,25.8494,41.5273,38.4995,2.2269,0.0008,0,60,14.6465,0.0038,0,60,-0.2318,-0.2076,-8.2208,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20801 ETH-03.txt,ETH-03,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/02 13:14:24,2023/11/02 20:21:24,476,44,2.5046e-07,5.261809E-10,CF,22.827,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.9556e-08,1.5000e-07,9.9659e-08,1.0005e-07,9.9960e-08,9.9706e-08,0.96,2023/11/02 20:20:38,0.25,4500,8448,1.0000e-03,46.024,20,0.000,2.2686e-15,3.7265e-15,6.5714e-16,7.8344e-14,4.5013e-13,1.8818e-11,25.00,27.00,63.94,5.45691e-08,5.51153e-08,1.19141e-02,4.2140e-03,4.9093e-05,4.5042e-06,6.9443e-08,1.1863e-02,4.1654e-03,4.8327e-05,4.4016e-06,6.7582e-08,4.3425,11.6791,15.8549,23.3114,27.3549,1.3279,0.0011,0,60,5.7131,0.0031,0,60,-0.1624,-0.1790,-0.4616,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20802 ETH-04.txt,ETH-04,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/02 13:14:24,2023/11/02 21:42:49,483,45,2.5047e-07,5.18572E-10,CF,23.315,1.000e-03,1,1.0000e-03,6272, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.8687e-08,1.5000e-07,1.0346e-07,1.0386e-07,1.0377e-07,1.0352e-07,0.96,2023/11/02 21:42:04,0.23,4324,8448,1.0000e-03,46.026,20,0.000,2.3155e-15,3.6219e-15,6.7610e-16,7.8821e-14,4.5077e-13,1.8919e-11,25.00,27.00,63.94,5.62095e-08,5.68153e-08,1.17744e-02,4.1417e-03,4.7667e-05,4.3513e-06,6.5896e-08,1.1862e-02,4.1651e-03,4.8316e-05,4.4008e-06,6.6532e-08,-7.4163,-5.6042,-13.4302,-11.2564,-10.0306,-10.5880,0.0011,0,60,-11.4608,0.0019,0,60,-0.3187,-0.0804,8.9294,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20803 MRT-3 A.txt,MRT-3 A,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/02 13:14:24,2023/11/02 23:03:16,482,46,2.5044e-07,5.195928E-10,CF,27.954,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.7800e-08,1.5000e-07,1.2515e-07,1.2521e-07,1.2511e-07,1.2476e-07,0.96,2023/11/02 23:02:31,0.28,3792,8447,1.0000e-03,46.026,20,0.000,2.2631e-15,3.7013e-15,7.0471e-16,8.0656e-14,4.5596e-13,1.9337e-11,26.00,28.00,63.94,6.51251e-08,6.60694e-08,1.19187e-02,4.2110e-03,4.9086e-05,4.5022e-06,6.8747e-08,1.1863e-02,4.1635e-03,4.8318e-05,4.4016e-06,6.7430e-08,4.7193,11.2833,15.9061,22.8422,19.2071,1.7427,0.0047,0,60,5.3184,0.1250,0,60,-0.1126,0.1478,-8.0174,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20804 IAEA-C1.txt,IAEA-C1,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/02 13:14:24,2023/11/03 00:25:00,465,47,2.5045e-07,5.386125E-10,CF,23.529,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6894e-08,1.5000e-07,1.0427e-07,1.0434e-07,1.0423e-07,1.0401e-07,0.96,2023/11/03 00:24:14,0.21,4179,8448,1.0000e-03,46.026,20,0.000,2.2101e-15,3.5852e-15,6.2352e-16,7.5168e-14,4.4151e-13,1.8087e-11,25.00,27.00,63.94,5.59359e-08,5.65109e-08,1.19234e-02,4.2122e-03,4.9089e-05,4.4994e-06,6.9153e-08,1.1863e-02,4.1657e-03,4.8330e-05,4.4036e-06,6.8122e-08,5.0865,11.1631,15.6997,21.7433,14.6519,2.1375,0.0613,0,60,5.1980,0.0774,0,60,-0.5756,-0.6892,-12.5560,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20805 MRT-3 B.txt,MRT-3 B,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/02 13:14:24,2023/11/03 01:46:44,473,48,2.5046e-07,5.295169E-10,CF,23.041,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.6279e-08,1.5000e-07,9.9382e-08,9.9379e-08,9.9260e-08,9.9042e-08,0.96,2023/11/03 01:45:59,0.22,4241,8448,1.0000e-03,46.026,20,0.000,2.2945e-15,3.6348e-15,6.5517e-16,7.8896e-14,4.5109e-13,1.8899e-11,25.00,27.00,63.94,5.42233e-08,5.48326e-08,1.19279e-02,4.2514e-03,4.9581e-05,4.5863e-06,6.9589e-08,1.1863e-02,4.1656e-03,4.8332e-05,4.4044e-06,6.6761e-08,5.5099,20.5870,25.8370,41.2935,42.3435,2.2638,0.0023,0,60,14.5753,0.0054,0,60,-0.2083,-0.2921,-4.4468,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20806 IAEA-C2.txt,IAEA-C2,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/02 13:14:24,2023/11/03 03:08:29,486,49,2.5047e-07,5.153716E-10,CF,23.773,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.5388e-08,1.5000e-07,1.0587e-07,1.0530e-07,1.0522e-07,1.0497e-07,0.96,2023/11/03 03:07:44,0.24,4027,8447,1.0000e-03,46.026,20,0.000,2.2362e-15,3.6530e-15,6.5571e-16,7.9075e-14,4.5147e-13,1.8974e-11,25.00,27.00,63.94,5.67977e-08,5.74299e-08,1.18037e-02,4.1831e-03,4.8276e-05,4.4410e-06,6.8327e-08,1.1863e-02,4.1654e-03,4.8329e-05,4.4042e-06,6.7850e-08,-4.9659,4.2517,-1.1089,8.3547,6.7712,-8.3221,0.0014,0,60,-1.6580,0.0030,0,60,-0.1548,-0.1654,3.7022,
C:\Nu Stable\Results\2023\20231030 clumped Oman 3 CH,20231030 clumped Oman 3 CH,Data_20807 ETH-01.txt,ETH-01,C:\Nu Stable\Analyses\DI\CO2 20-6-20 clumped NuCarb.rdf,Clumped CO2 Iterative,2023/11/02 13:14:24,2023/11/03 04:29:16,437,50,2.5046e-07,5.731342E-10,CF,20.630,1.000e-03,1,1.0000e-03,6304, InitialisePrepSampleRun; CheckIfCFRequired; UseCF; SampleTrapped; Chop_CF_SamSub; SampleTrapped; BalanceRefToSamValue; DepletingBalance; SampleReady;,3.4514e-08,1.5000e-07,9.0228e-08,9.0273e-08,9.0175e-08,9.0001e-08,0.96,2023/11/03 04:28:30,0.19,4356,8447,1.0000e-03,46.026,20,0.000,2.2781e-15,3.6598e-15,6.4588e-16,7.7493e-14,4.4813e-13,1.8651e-11,24.00,26.00,63.51,5.02561e-08,5.06769e-08,1.19171e-02,4.2120e-03,4.9069e-05,4.5011e-06,6.8788e-08,1.1863e-02,4.1656e-03,4.8335e-05,4.4038e-06,6.7333e-08,4.5963,11.1344,15.1920,22.1005,21.2995,1.6169,0.0009,0,60,5.1705,0.0029,0,60,-0.5454,-0.2859,-5.5670,
