Instrument,Spot,Sample,Label,Type,Min,Ca_per,Mg_per,Sr_ppm,Fe_ppm,Mn_ppm,S_per,Formation,Generation
Caltech,58,WS_7_7_H1,BC,cement,CA,41.39,0.641,0,0,0,0.042,Shuram,3
Caltech,59,WS_7_7_H1,BC,cement,CA,40.223,0.444,0,2281.14,903.89,0.042,Shuram,3
Caltech,60,WS_7_7_H1,BC,cement,CA,39.455,0.613,0,2859.3,485.81,0.052,Shuram,3
Caltech,61,WS_7_7_H1,BC,cement,CA,40.905,0.523,0,0,2448.58,0,Shuram,3
Caltech,62,WS_7_7_H1,BC,cement,CA,41.344,0.299,0,548.16,1810.22,0.012,Shuram,3
Caltech,63,WS_7_7_H1,BC,cement,CA,40.543,0.528,0,1113.53,874.03,0.024,Shuram,3
Caltech,64,WS_7_7_H1,BC,cement,CA,41.361,0.766,0,699.79,358.79,0.082,Shuram,3
Caltech,65,WS_7_7_H1,BC,cement,CA,40.973,0.392,0,1390.18,2547.32,0.015,Shuram,3
Caltech,66,WS_7_7_H1,BC,cement,CA,40.713,0.438,0,707.23,598.74,0.015,Shuram,3
Caltech,67,WS_7_7_H1,BC,cement,CA,40.934,0.416,0,605.39,1227.77,0.015,Shuram,3
Caltech,68,WS_7_7_H1,BC,cement,CA,40.346,0.4,653.75,0,709.12,0.034,Shuram,3
Caltech,69,WS_7_7_H1,BC,cement,CA,39.843,0.513,0,835.07,0,0.035,Shuram,3
Caltech,70,WS_7_7_H1,BC,cement,CA,40.947,0.33,0,1487.09,2102.77,0,Shuram,3
Caltech,71,WS_7_7_H1,BC,cement,CA,39.352,0.69,0,2709.19,349.75,0.052,Shuram,3
Caltech,72,WS_7_7_H1,BC,cement,CA,38.92,0.715,794.66,3954.4,732.98,0.036,Shuram,3
Caltech,90,WS_7_7_F1,BC,cement,CA,40.998,0.308,0,454.21,1034.08,0,Shuram,3
Caltech,91,WS_7_7_F1,BC,cement,CA,42.433,0.378,0,556.02,835.06,0.014,Shuram,3
Caltech,92,WS_7_7_F1,BC,cement,CA,42.672,0.415,0,523.23,1193.39,0,Shuram,3
Caltech,93,WS_7_7_F1,BC,cement,CA,42.544,0.374,0,425.01,1281.59,0,Shuram,3
Caltech,94,WS_7_7_F1,BC,cement,CA,41.315,0.351,0,498.69,855.91,0.012,Shuram,3
Caltech,95,WS_7_7_F1,BC,cement,CA,39.898,0.42,0,384.19,1015.89,0,Shuram,3
Caltech,96,WS_7_7_F1,BC,cement,CA,40.942,0.107,0,0,3092.47,0,Shuram,3
Caltech,97,WS_7_7_F1,BC,cement,CA,41.341,0.305,0,592.1,775.02,0.014,Shuram,3
Caltech,98,WS_7_7_F1,BC,cement,CA,42.542,0.357,0,722.51,930.62,0.02,Shuram,3
Caltech,117,MDS_24_6,BC,cement,CA,41.887,0.379,0,412.7,1850.44,0,Shuram,3
Caltech,118,MDS_24_6,BC,cement,CA,42.354,0.442,0,0,2185.44,0,Shuram,3
Caltech,119,MDS_24_6,BC,cement,CA,42.14,0.389,0,682.52,1627.38,0,Shuram,3
Caltech,120,MDS_24_6,BC,cement,CA,42.695,0.174,0,0,3065.02,0,Shuram,3
Caltech,121,MDS_24_6,BC,cement,CA,42.24,0.349,0,1361.4,1948.42,0,Shuram,3
Caltech,122,MDS_24_6,BC,cement,CA,41.453,0.384,0,429.59,1097.27,0,Shuram,3
Caltech,123,MDS_24_6,BC,cement,CA,40.235,0.251,0,838.4,1687.32,0.011,Shuram,3
Caltech,124,MDS_24_6,BC,cement,CA,41.67,0.379,0,417.04,1699.68,0,Shuram,3
Caltech,125,MDS_24_6,BC,cement,CA,40.85,0.39,0,560.09,1910.26,0,Shuram,3
Caltech,190,MDS_200_H1,S,sediment,CA,40.686,0.208,761.3,945.43,924.72,0,Shuram,1
Caltech,191,MDS_200_H1,S,sediment,CA,40.98,0.068,1596.22,736.75,575.21,0,Shuram,1
Caltech,192,MDS_200_H1,S,sediment,CA,40.433,0.342,0,1437.87,1504.05,0,Shuram,1
Caltech,193,MDS_200_H1,S,sediment,CA,40.107,0.119,1344.86,1471.45,997.79,0,Shuram,1
Caltech,194,MDS_200_H1,S,sediment,CA,41.43,0.398,0,1207.47,2004.54,0,Shuram,1
Caltech,195,MDS_200_H1,S,sediment,CA,39.802,0.386,0,1832.99,1566.97,0,Shuram,1
Caltech,196,MDS_200_H1,S,sediment,CA,40.044,0.206,688.68,1823.03,965.29,0,Shuram,1
Caltech,197,MDS_200_H1,S,sediment,CA,39.935,0.431,0,4667.37,2068.9,0.011,Shuram,1
Caltech,198,MDS_200_H1,S,sediment,CA,40.012,0.318,0,1147.04,1543.81,0,Shuram,1
Caltech,204,MDS_200_H1,S,sediment,CA,40.863,0.388,0,987.99,1987.59,0,Shuram,1
Caltech,205,MDS_200_H1,S,sediment,CA,41.13,0.393,0,1280.55,1724.67,0,Shuram,1
Caltech,206,MDS_200_H1,S,sediment,CA,41.097,0.2,705.05,2771.25,1256.85,0.012,Shuram,1
Caltech,207,MDS_200_H1,S,sediment,CA,40.458,0.189,615.02,2713.44,1225.19,0,Shuram,1
Caltech,208,MDS_200_H1,S,sediment,CA,39.148,0.25,662.2,4442.61,901.19,0,Shuram,1
Caltech,209,MD6_S2,PC,pink,CA,40.866,0.475,0,574.25,2155.01,0.023,Shuram,2
Caltech,210,MD6_S2,PC,pink,CA,40.792,0.437,0,1548.24,4811.92,0.033,Shuram,2
Caltech,211,MD6_S2,PC,pink,CA,40.54,0.429,0,893.14,3121.25,0.028,Shuram,2
Caltech,212,MD6_S2,PC,pink,CA,41.612,0.405,0,778.61,4003.26,0.049,Shuram,2
Caltech,213,MD6_S2,PC,pink,CA,40.461,0.355,0,856.92,2988.3,0.038,Shuram,2
Caltech,214,MD6_S2,PC,pink,CA,39.469,0.524,0,836.73,1641.7,0.033,Shuram,2
Caltech,217,MD6_S2,PC,pink,CA,41.018,0.379,0,1125.16,3061.26,0.036,Shuram,2
Caltech,237,MDE_173_6_G1,BC,cement,CA,41.627,0.347,0,529.73,1118.08,0,Shuram,3
Caltech,238,MDE_173_6_G1,BC,cement,CA,42.261,0.346,0,0,1155.73,0,Shuram,3
Caltech,239,MDE_173_6_G1,BC,cement,CA,41.938,0.385,0,0,1370.86,0.015,Shuram,3
Caltech,240,MDE_173_6_G1,BC,cement,CA,41.67,0.239,0,424.8,1559,0.016,Shuram,3
Caltech,241,MDE_173_6_G1,BC,cement,CA,41.873,0.392,716.66,608.34,1284.55,0,Shuram,3
Caltech,242,MDE_173_6_G1,BC,cement,CA,41.731,0.382,0,710.36,939.12,0.014,Shuram,3
Caltech,243,MDE_173_6_G1,BC,cement,CA,41.777,0.346,0,583.78,1099.11,0.014,Shuram,3
Caltech,244,MDE_173_6_G1,BC,cement,CA,41.746,0.324,0,628.99,1445.13,0,Shuram,3
Caltech,245,MDE_173_6_G1,BC,cement,CA,41.099,0.455,0,355.5,1344.52,0,Shuram,3
Caltech,257,MDE_173_6_H1,BC,cement,CA,41.02,0.066,0,427.57,1785.19,0.012,Shuram,3
Caltech,258,MDE_173_6_H1,BC,cement,CA,41.991,0.212,0,0,2481.14,0,Shuram,3
Caltech,259,MDE_173_6_H1,BC,cement,CA,39.625,0.179,0,622.55,1254.77,0.011,Shuram,3
Caltech,260,MDE_173_6_H1,BC,cement,CA,40.756,0.236,0,750.03,2867.53,0,Shuram,3
Caltech,261,MDE_173_6_H1,BC,cement,CA,40.78,0.164,0,1858,2813.64,0.02,Shuram,3
Caltech,263,MDE_173_6_H1,BC,cement,CA,40.147,0.261,0,2560.81,5328.92,0,Shuram,3
Caltech,264,MDE_173_6_H1,BC,cement,CA,41.414,0.393,0,629.41,1108.77,0.019,Shuram,3
Caltech,265,MDE_173_6_H1,BC,cement,CA,41.633,0.164,0,383.78,1170.81,0,Shuram,3
Caltech,276,MDE_173_6_H1,BC,cement,CA,41.992,0.178,0,0,1022.19,0.01,Shuram,3
Caltech,277,MDE_173_6_H1,BC,cement,CA,42.091,0.141,0,325.86,1323.6,0,Shuram,3
Caltech,278,MDE_173_6_H1,BC,cement,CA,41.365,0.092,613.2,0,857.96,0,Shuram,3
Caltech,279,MDE_173_6_H1,BC,cement,CA,41.116,0.099,656.33,0,681.37,0,Shuram,3
Caltech,280,MDE_173_6_H1,BC,cement,CA,41.779,0.122,0,0,1034.58,0,Shuram,3
Caltech,281,MDE_173_6_H1,BC,cement,CA,40.961,0.045,0,0,946.28,0,Shuram,3
Caltech,282,MDE_173_6_H1,BC,cement,CA,41.759,0.068,0,0,736.06,0,Shuram,3
Caltech,283,MDE_173_6_H1,BC,cement,CA,41.284,0.205,0,383.23,1703.2,0,Shuram,3
Caltech,284,MDE_173_6_H1,BC,cement,CA,41.425,0.105,834.45,0,686.01,0,Shuram,3
Caltech,285,MDE_173_6_H1,BC,cement,CA,40.842,0.036,755.78,0,728.77,0,Shuram,3
Caltech,218,MD6_S2,PC,pink,CA,42.347,0.384,0,610.67,7198.95,0.021,Shuram,2
Caltech,219,MD6_S2,PC,pink,CA,42.238,0.421,0,455.56,10155.53,0,Shuram,2
Caltech,220,MD6_S2,PC,pink,CA,42.329,0.355,0,496.66,7967.35,0.012,Shuram,2
Caltech,221,MD6_S2,PC,pink,CA,40.583,0.442,0,1513.77,9150.69,0,Shuram,2
Caltech,222,MD6_S2,PC,pink,CA,41,0.33,0,1119.32,7587.09,0.017,Shuram,2
Caltech,223,MD6_S2,PC,pink,CA,41.913,0.434,0,609.35,9287.23,0,Shuram,2
Caltech,224,MD6_S2,PC,pink,CA,40.988,0.267,0,0,6367.91,0,Shuram,2
Caltech,225,MD6_S2,PC,pink,CA,42.347,0.326,0,374.65,5108.54,0.012,Shuram,2
Caltech,35,WS 7_7_H1,Oo,ooid,CA,40.553,0.489,0,1283.97,913.88,0.054,Shuram,1
Caltech,36,WS 7_7_H1,Oo,ooid,CA,40.819,0.475,0,1008.58,993.76,0.018,Shuram,1
Caltech,37,WS 7_7_H1,Oo,ooid,CA,39.405,0.441,0,3239.97,862.8,0.047,Shuram,1
Caltech,38,WS 7_7_H1,Oo,ooid,CA,40.047,0.742,0,1021.21,0,0.072,Shuram,1
Caltech,39,WS 7_7_H1,Oo,ooid,CA,39.166,0.583,927.45,3488.78,443.9,0.057,Shuram,1
Caltech,40,WS 7_7_H1,Oo,ooid,CA,39.139,0.685,0,1831.59,367.62,0.075,Shuram,1
Caltech,41,WS 7_7_H1,Oo,ooid,CA,39.599,0.539,0,6634.53,696.82,0.059,Shuram,1
Caltech,42,WS 7_7_H1,Oo,ooid,CA,39.391,0.556,0,3704.19,612.71,0.051,Shuram,1
Caltech,43,WS 7_7_H1,Oo,ooid,CA,39.388,0.532,0,3502.01,806.76,0.044,Shuram,1
Caltech,44,WS 7_7_H1,Oo,ooid,CA,39.09,0.591,0,4676.89,603.9,0.048,Shuram,1
Caltech,45,WS 7_7_H1,Oo,ooid,CA,39.811,0.523,0,1884.36,904.08,0.046,Shuram,1
Caltech,46,WS 7_7_H1,Oo,ooid,CA,39.343,0.59,0,2082.23,0,0.051,Shuram,1
Caltech,47,WS 7_7_H1,Oo,ooid,CA,39.632,0.533,0,745.41,409.73,0.052,Shuram,1
Caltech,48,WS 7_7_H1,Oo,ooid,CA,40.328,0.461,0,1224.06,1220.26,0.045,Shuram,1
Caltech,49,WS 7_7_H1,Oo,ooid,CA,38.798,0.611,0,2183.9,654.91,0.053,Shuram,1
Caltech,50,WS 7_7_H1,Oo,ooid,CA,39.79,0.507,0,995.64,481.73,0.044,Shuram,1
Caltech,51,WS 7_7_H1,Oo,ooid,CA,39.443,0.624,613.95,1532.2,422.5,0.036,Shuram,1
Caltech,52,WS 7_7_H1,Oo,ooid,CA,39.199,0.538,0,1053.35,815.78,0.037,Shuram,1
Caltech,53,WS 7_7_H1,Oo,ooid,CA,37.261,0.617,643.99,4988.48,545.17,0.058,Shuram,1
Caltech,55,WS 7_7_H1,Oo,ooid,CA,39.616,0.588,0,1049.45,591.89,0.054,Shuram,1
Caltech,56,WS 7_7_H1,Oo,ooid,CA,39.254,0.606,0,1511.97,600.03,0.053,Shuram,1
Caltech,57,WS 7_7_H1,Oo,ooid,CA,38.546,0.659,0,5866.05,439.28,0.045,Shuram,1
Caltech,73,WS_7_7_F1,Oo,ooid,CA,39.873,0.512,0,621.84,869.18,0.032,Shuram,1
Caltech,74,WS_7_7_F1,Oo,ooid,CA,39.233,0.52,0,1109.81,743.3,0.059,Shuram,1
Caltech,75,WS_7_7_F1,Oo,ooid,CA,40.154,0.485,0,1537.14,885.43,0.049,Shuram,1
Caltech,76,WS_7_7_F1,Oo,ooid,CA,38.385,0.525,0,2341.39,939.63,0.068,Shuram,1
Caltech,77,WS_7_7_F1,Oo,ooid,CA,38.449,0.365,0,3939.17,636.26,0.083,Shuram,1
Caltech,78,WS_7_7_F1,Oo,ooid,CA,39.812,0.573,0,1595.36,599.07,0.037,Shuram,1
Caltech,79,WS_7_7_F1,Oo,ooid,CA,39.676,0.311,0,1410.59,674.68,0.013,Shuram,1
Caltech,80,WS_7_7_F1,Oo,ooid,CA,39.681,0.554,0,966.05,388.39,0.061,Shuram,1
Caltech,81,WS_7_7_F1,Oo,ooid,CA,40.766,0.19,0,1165.39,447.07,0,Shuram,1
Caltech,82,WS_7_7_F1,Oo,ooid,CA,41.41,0.461,0,824.95,834.07,0.039,Shuram,1
Caltech,83,WS_7_7_F1,Oo,ooid,CA,40.772,0.482,0,1742.65,808.19,0.052,Shuram,1
Caltech,84,WS_7_7_F1,Oo,ooid,CA,40.169,0.607,0,1938.68,677.71,0.047,Shuram,1
Caltech,85,WS_7_7_F1,Oo,ooid,CA,40.734,0.534,0,722.45,841.97,0.056,Shuram,1
Caltech,86,WS_7_7_F1,Oo,ooid,CA,40.653,0.532,0,907.57,548.15,0.042,Shuram,1
Caltech,87,WS_7_7_F1,Oo,ooid,CA,38.811,0.617,0,4887.13,594.61,0.053,Shuram,1
Caltech,88,WS_7_7_F1,Oo,ooid,CA,40.142,0.556,0,1807.72,847.83,0.042,Shuram,1
Caltech,89,WS_7_7_F1,Oo,ooid,CA,40.693,0.534,0,789.31,1008.15,0.033,Shuram,1
Caltech,99,MDS_24_6,Oo,ooid,CA,40.917,0.411,0,732.1,333.26,0.023,Shuram,1
Caltech,100,MDS_24_6,Oo,ooid,CA,39.229,0.54,0,784.89,311.97,0.045,Shuram,1
Caltech,101,MDS_24_6,Oo,ooid,CA,39.15,0.511,0,1738.05,0,0.04,Shuram,1
Caltech,102,MDS_24_6,Oo,ooid,CA,39.923,0.519,0,1194.94,0,0.049,Shuram,1
Caltech,103,MDS_24_6,Oo,ooid,CA,40.402,0.551,0,577.06,493.87,0.034,Shuram,1
Caltech,104,MDS_24_6,Oo,ooid,CA,40.004,0.397,0,409.28,726.06,0.043,Shuram,1
Caltech,105,MDS_24_6,Oo,ooid,CA,41.111,0.499,0,450.16,0,0.036,Shuram,1
Caltech,106,MDS_24_6,Oo,ooid,CA,40.913,0.521,0,1779.13,898.52,0.04,Shuram,1
Caltech,107,MDS_24_6,Oo,ooid,CA,41.93,0.413,618.72,642.31,1046.61,0.012,Shuram,1
Caltech,108,MDS_24_6,Oo,ooid,CA,39.56,0.48,0,1117.46,0,0.047,Shuram,1
Caltech,109,MDS_24_6,Oo,ooid,CA,39.495,0.384,741.5,989.91,932.34,0.018,Shuram,1
Caltech,110,MDS_24_6,Oo,ooid,CA,41.183,0.367,0,670.97,1067.68,0.029,Shuram,1
Caltech,111,MDS_24_6,Oo,ooid,CA,39.4,0.453,0,0,708.26,0.049,Shuram,1
Caltech,112,MDS_24_6,Oo,ooid,CA,39.087,0.512,0,2223.29,425.68,0.057,Shuram,1
Caltech,113,MDS_24_6,Oo,ooid,CA,40.036,0.479,0,1565.93,0,0.038,Shuram,1
