Instrument,Spot,Sample,Label,Type,Min,Ca_per,Mg_per,Sr_ppm,Fe_ppm,Mn_ppm,S_per,Formation,Generation
Caltech,114,MDS_24_6,Oo,ooid,CA,40.158,0.469,675.38,0,0,0.031,Shuram,1
Caltech,115,MDS_24_6,Oo,ooid,CA,39.97,0.518,0,511.71,0,0.048,Shuram,1
Caltech,116,MDS_24_6,Oo,ooid,CA,38.329,0.429,0,3400.93,889.37,0.046,Shuram,1
Caltech,181,MDS_200_H1,S,sediment,CA,38.816,0.363,0,3398.79,1190.74,0,Shuram,1
Caltech,182,MDS_200_H1,S,sediment,CA,40.141,0.261,580.11,3053.75,1090.53,0,Shuram,1
Caltech,183,MDS_200_H1,S,sediment,CA,40.168,0.357,0,2510.93,1351.68,0.017,Shuram,1
Caltech,184,MDS_200_H1,S,sediment,CA,40.523,0.306,762.14,2721.28,1329.72,0.018,Shuram,1
Caltech,185,MDS_200_H1,S,sediment,CA,39.915,0.244,0,2542.48,1473.13,0.031,Shuram,1
Caltech,186,MDS_200_H1,S,sediment,CA,40.507,0.325,0,2098.21,1991.49,0,Shuram,1
Caltech,187,MDS_200_H1,S,sediment,CA,39.934,0.257,0,2804.18,660.91,0.014,Shuram,1
Caltech,188,MDS_200_H1,S,sediment,CA,37.563,0.342,0,2671.72,863.52,0.016,Shuram,1
Caltech,189,MDS_200_H1,S,sediment,CA,39.106,0.175,955.1,2624.56,913.44,0.019,Shuram,1
Caltech,199,MDS_200_H1,S,sediment,CA,40.245,0.276,664.95,2144.64,1338.92,0.033,Shuram,1
Caltech,200,MDS_200_H1,S,sediment,CA,39.94,0.326,0,2920.17,995.49,0.013,Shuram,1
Caltech,201,MDS_200_H1,S,sediment,CA,39.712,0.307,0,2876.81,1424.63,0.015,Shuram,1
Caltech,202,MDS_200_H1,S,sediment,CA,39.59,0.397,0,3300,2062.97,0.041,Shuram,1
Caltech,203,MDS_200_H1,S,sediment,CA,40.035,0.284,725.6,3763.8,1341.57,0.012,Shuram,1
Caltech,227,MDE_173_6_G1,Oo,ooid,CA,41.773,0.529,0,930.42,391.47,0.038,Shuram,1
Caltech,228,MDE_173_6_G1,Oo,ooid,CA,41.276,0.433,0,432.34,1232.71,0.037,Shuram,1
Caltech,229,MDE_173_6_G1,Oo,ooid,CA,40.771,0.357,989.03,873.23,1338.43,0.011,Shuram,1
Caltech,231,MDE_173_6_G1,Oo,ooid,CA,40.069,0.621,0,1764.67,853.24,0.027,Shuram,1
Caltech,232,MDE_173_6_G1,Oo,ooid,CA,41.545,0.443,721.43,395.6,1085.37,0.038,Shuram,1
Caltech,233,MDE_173_6_G1,Oo,ooid,CA,40.306,0.405,0,591.68,795.44,0.028,Shuram,1
Caltech,234,MDE_173_6_G1,Oo,ooid,CA,40.661,0.392,0,902.58,673.99,0.041,Shuram,1
Caltech,235,MDE_173_6_G1,Oo,ooid,CA,40.94,0.398,0,778.65,769.5,0.039,Shuram,1
Caltech,236,MDE_173_6_G1,Oo,ooid,CA,40.021,0.458,0,1935.68,1218.84,0.032,Shuram,1
Caltech,246,MDE_173_6_H1,Oo,ooid,CA,39.763,0.382,0,702.19,1595.81,0.029,Shuram,1
Caltech,247,MDE_173_6_H1,Oo,ooid,CA,40.245,0.384,0,513.87,698.26,0.026,Shuram,1
Caltech,248,MDE_173_6_H1,Oo,ooid,CA,40.128,0.289,0,358.94,954.96,0.023,Shuram,1
Caltech,249,MDE_173_6_H1,Oo,ooid,CA,39.842,0.336,0,1138.41,1182.53,0.046,Shuram,1
Caltech,250,MDE_173_6_H1,Oo,ooid,CA,38.778,0.346,0,1509.05,1034.67,0.034,Shuram,1
Caltech,251,MDE_173_6_H1,Oo,ooid,CA,41.116,0.097,0,0,2489.44,0.024,Shuram,1
Caltech,252,MDE_173_6_H1,Oo,ooid,CA,39.066,0.463,0,468.82,2165.23,0.025,Shuram,1
Caltech,253,MDE_173_6_H1,Oo,ooid,CA,39.916,0.417,0,676.71,807.24,0.037,Shuram,1
Caltech,254,MDE_173_6_H1,Oo,ooid,CA,38.1,0.635,0,2080.53,900.21,0.032,Shuram,1
Caltech,255,MDE_173_6_H1,Oo,ooid,CA,38.537,0.391,578.65,864.42,1219.4,0.03,Shuram,1
Caltech,266,MDE_173_6_H1,Oo,ooid,CA,40.605,0.161,1064.78,636.72,492.56,0.017,Shuram,1
Caltech,267,MDE_173_6_H1,Oo,ooid,CA,40.64,0.175,729.98,661.87,766.98,0.012,Shuram,1
Caltech,268,MDE_173_6_H1,Oo,ooid,CA,40.408,0.339,0,612.91,901.9,0.028,Shuram,1
Caltech,269,MDE_173_6_H1,Oo,ooid,CA,40.277,0.325,0,587.56,685.97,0.028,Shuram,1
Caltech,272,MDE_173_6_H1,Oo,ooid,CA,39.361,0.486,0,1168.16,1284.77,0.035,Shuram,1
Caltech,273,MDE_173_6_H1,Oo,ooid,CA,39.874,0.177,0,902.81,623.57,0,Shuram,1
Caltech,274,MDE_173_6_H1,Oo,ooid,CA,37.004,0.41,0,2494.35,1321.7,0.022,Shuram,1
Caltech,126,MD6_258_6_E1,Oo,ooid,DL,21.845,13.22,0,2667.58,1032.6,0,TopKhufai,1
Caltech,127,MD6_258_6_E1,Oo,ooid,DL,21.931,13.129,0,2632,1222.89,0.015,TopKhufai,1
Caltech,128,MD6_258_6_E1,Oo,ooid,DL,21.864,13.137,0,3711.2,1480.49,0,TopKhufai,1
Caltech,129,MD6_258_6_E1,Oo,ooid,DL,21.713,13.025,0,3482.1,982.91,0.012,TopKhufai,1
Caltech,130,MD6_258_6_E1,Oo,ooid,DL,22.28,12.654,0,3715.24,1261.22,0.05,TopKhufai,1
Caltech,131,MD6_258_6_E1,Oo,ooid,DL,22.309,12.951,0,3141.21,1189.54,0.028,TopKhufai,1
Caltech,132,MD6_258_6_E1,Oo,ooid,DL,21.909,13.083,554.96,3907.94,839.33,0,TopKhufai,1
Caltech,133,MD6_258_6_E1,Oo,ooid,DL,21.8,13.037,0,4037.18,1029.67,0,TopKhufai,1
Caltech,134,MD6_258_6_E1,Oo,ooid,DL,21.725,13.135,0,2993.93,1349.87,0.014,TopKhufai,1
Caltech,135,MD6_258_6_E1,Oo,ooid,DL,21.748,12.96,0,3965.4,1366.57,0.014,TopKhufai,1
Caltech,136,MD6_258_6_E1,Oo,ooid,DL,21.747,13.204,0,3309.19,926.73,0.015,TopKhufai,1
Caltech,137,MD6_258_6_E1,Oo,ooid,DL,21.828,13.225,0,2352.35,598.57,0.014,TopKhufai,1
Caltech,138,MD6_258_6_E1,Oo,ooid,DL,21.718,13.172,0,4155.64,1517.48,0,TopKhufai,1
Caltech,139,MD6_258_6_E1,Oo,ooid,DL,21.853,13.187,0,4586.18,1133.94,0.015,TopKhufai,1
Caltech,140,MD6_258_6_E1,Oo,ooid,DL,21.769,13.073,0,3475.15,1555.37,0.011,TopKhufai,1
Caltech,141,MD6_258_6_E1,Oo,ooid,DL,21.861,13.074,0,3940.84,1320.2,0.013,TopKhufai,1
Caltech,142,MD6_258_6_E1,Oo,ooid,DL,21.861,13.06,0,2512.57,1226.84,0,TopKhufai,1
Caltech,143,MD6_258_6_E1,Oo,ooid,DL,21.693,13.062,0,3253.82,1546.91,0.012,TopKhufai,1
Caltech,144,MD6_258_6_E1,Oo,ooid,DL,21.761,13.194,683.2,2992.34,982.35,0,TopKhufai,1
Caltech,154,MD6_258_6_B3,Oo,ooid,DL,21.554,13.021,0,3900.85,1011.45,0,TopKhufai,1
Caltech,155,MD6_258_6_B3,Oo,ooid,DL,21.635,13.276,0,3452.37,1069.89,0.014,TopKhufai,1
Caltech,156,MD6_258_6_B3,Oo,ooid,DL,21.867,13.201,652.72,2956.54,913.99,0,TopKhufai,1
Caltech,157,MD6_258_6_B3,Oo,ooid,DL,21.749,13.213,0,3109.75,1213.67,0,TopKhufai,1
Caltech,158,MD6_258_6_B3,Oo,ooid,DL,21.672,13.293,0,2756.61,535.04,0.013,TopKhufai,1
Caltech,159,MD6_258_6_B3,Oo,ooid,DL,21.943,13.159,0,3512.86,1239.54,0.014,TopKhufai,1
Caltech,160,MD6_258_6_B3,Oo,ooid,DL,21.65,13.202,0,3300.95,1206.22,0.013,TopKhufai,1
Caltech,161,MD6_258_6_B3,Oo,ooid,DL,21.759,13.082,655.16,3691.92,1150.58,0,TopKhufai,1
Caltech,162,MD6_258_6_B3,Oo,ooid,DL,21.751,13.274,0,3807.78,1441.79,0.011,TopKhufai,1
Caltech,163,MD6_258_6_B3,Oo,ooid,DL,22.021,13.222,0,2535.38,610.89,0.022,TopKhufai,1
Caltech,164,MD6_258_6_B3,Oo,ooid,DL,21.834,13.507,0,1880.37,0,0,TopKhufai,1
Caltech,165,MD6_258_6_B3,Oo,ooid,DL,22.028,13.334,0,1311.53,0,0.016,TopKhufai,1
Caltech,166,MD6_258_6_B3,Oo,ooid,DL,21.366,13.273,0,6191.57,0,0,TopKhufai,1
Caltech,167,MD6_258_6_B3,Oo,ooid,DL,21.449,13.033,0,4892.53,929.8,0.011,TopKhufai,1
Caltech,168,MD6_258_6_B3,Oo,ooid,DL,21.931,13.269,0,527.84,0,0.01,TopKhufai,1
Caltech,169,MD6_258_6_B3,Oo,ooid,DL,21.935,13.06,581.53,3326.43,1071.85,0.015,TopKhufai,1
Caltech,170,MD6_258_6_B3,Oo,ooid,DL,22.004,13.212,0,3906.29,1354.73,0,TopKhufai,1
Caltech,171,MD6_258_6_B3,Oo,ooid,DL,21.786,13.249,0,3775.91,1085.58,0.022,TopKhufai,1
Caltech,145,MD6_258_6_E1,S,sediment,DL,21.771,13.228,0,3179.66,981.97,0,TopKhufai,2
Caltech,146,MD6_258_6_E1,S,sediment,DL,20.254,11.919,0,3561.12,624.43,0.015,TopKhufai,2
Caltech,147,MD6_258_6_E1,S,sediment,DL,19.102,11.621,0,2501.68,633.58,0,TopKhufai,2
Caltech,148,MD6_258_6_E1,S,sediment,DL,21.455,12.579,0,14683.75,997.93,0,TopKhufai,2
Caltech,149,MD6_258_6_E1,S,sediment,DL,21.755,13.073,0,3988.13,1291.35,0,TopKhufai,2
Caltech,150,MD6_258_6_E1,S,sediment,DL,21.584,13.337,0,2662.66,295.38,0.013,TopKhufai,2
Caltech,151,MD6_258_6_E1,S,sediment,DL,20.401,12.641,0,5539.91,737.94,0,TopKhufai,2
Caltech,152,MD6_258_6_E1,S,sediment,DL,19.171,11.72,0,5962.62,796.9,0,TopKhufai,2
Caltech,153,MD6_258_6_E1,S,sediment,DL,20.789,12.438,0,4704.86,1087.41,0.022,TopKhufai,2
Caltech,172,MD6_258_6_B3,S,sediment,DL,21.369,13.153,0,7547.86,962.93,0,TopKhufai,2
Caltech,173,MD6_258_6_B3,S,sediment,DL,21.257,12.972,0,10330.18,1373.02,0,TopKhufai,2
Caltech,174,MD6_258_6_B3,S,sediment,DL,21.371,13.281,0,2089.62,0,0.017,TopKhufai,2
Caltech,179,MD6_258_6_B3,S,sediment,DL,21.445,13.184,0,4982.38,1034.95,0,TopKhufai,2
Caltech,180,MD6_258_6_B3,S,sediment,DL,21.817,13.259,0,3196.82,1111.47,0,TopKhufai,2
MIT,1,KDW_69.9,S,sediment,DL,21.2050263,12.73021412,9.301575966,832.4981209,0,,Khufai,1
MIT,2,KDW_69.9,S,sediment,DL,20.83338445,12.63975784,0,1074.241273,0,,Khufai,1
MIT,3,KDW_69.9,S,sediment,DL,19.73989978,11.74122544,0,1192.392267,63.50587141,,Khufai,1
MIT,4,KDW_69.9,S,sediment,DL,21.80537083,12.82670082,0,855.817396,0,,Khufai,1
MIT,5,KDW_69.9,S,sediment,DL,20.44744869,12.8206704,0,1280.228203,47.24217263,,Khufai,1
MIT,6,KDW_69.9,S,sediment,DL,22.30565793,12.77242705,31.28711916,2189.679932,0,,Khufai,1
MIT,7,SB1_59,MC,Cement,CA,40.65190078,0.68378919,39.74309731,0,0,,BuahBirba,2
MIT,8,SB1_59,S,sediment,DL,19.86854504,11.07787937,0,206.7642392,15.48923693,,BuahBirba,1
MIT,9,SB1_59,S,sediment,DL,21.54093336,13.0437959,0,0,0,,BuahBirba,1
MIT,10,SB1_59,MC,Cement,CA,38.86516112,0.557210699,235.0761926,219.9784951,0,,BuahBirba,2
MIT,11,SB1_59,S,sediment,DL,22.11983701,12.66387952,0,0,0,,BuahBirba,1
MIT,12,SB1_59,S,sediment,DL,22.16271876,13.00158297,0,882.2459078,0,,BuahBirba,1
MIT,13,SB1_59,S,sediment,DL,21.48375769,12.96540046,0,409.6419325,893.7289708,,BuahBirba,1
MIT,14,SB1_138,S,sediment,DL,21.37655331,12.40457151,0,0,0,,BuahBirba,1
MIT,15,SB1_138,S,sediment,DL,19.9614555,11.73519502,0,2679.384709,0,,BuahBirba,1
MIT,16,SB1_138,S,sediment,DL,21.62669686,12.76036622,0,652.9397027,0,,BuahBirba,1
MIT,17,SB1_138,S,sediment,DL,21.41943506,12.88097459,0,0,78.22064649,,BuahBirba,1
MIT,18,SB1_138,S,sediment,DL,20.30450951,12.92318752,0,0,1973.328785,,BuahBirba,1
MIT,19,SB1_138,S,sediment,DL,20.27592168,12.71815329,0,2882.262402,375.6139955,,BuahBirba,1
MIT,20,SB1_138,MC,Cement,CA,35.77767498,1.628213081,0,407.310005,0,,BuahBirba,1
MIT,21,BD1_Zebra_70m,S,sediment,CA,34.88430515,4.263506104,0,467.1628111,0,,CementBurial,1
MIT,22,BD1_Zebra_70m,BC1,Cement,DL,21.92686913,12.19350685,0,0,109.1991203,,CementBurial,2
MIT,23,BD1_Zebra_70m,BC1,Cement,DL,23.14899905,11.24673109,0,0,93.70988342,,CementBurial,2
MIT,24,BD1_Zebra_70m,BC2,Cement,CA,40.06585017,0.239287019,0,95.60902789,0,,CementBurial,3
MIT,25,BD1_Zebra_70m,BC2,Cement,CA,40.43034506,0.136769899,0,94.83171872,0,,CementBurial,3
MIT,26,BD1_Zebra_70m,BC1,Cement,DL,24.19245502,10.55323293,0,0,0,,CementBurial,2
MIT,27,BD1_Zebra_70m,BC1,Cement,DL,23.3133791,11.42764366,0,4268.204652,422.0817063,,CementBurial,2
MIT,28,MDE_BKff,MC1,sediment,CA,40.57328423,0.370147107,0,832.4981209,0,,Cement,1
MIT,29,MDE_BKff,MC2,Cement,CA,40.93777913,0.095160009,0,161.6803073,0,,Cement,2
MIT,30,MDE_BKff,MC2,Cement,CA,41.38089056,0.118678642,0,352.121054,202.9090038,,Cement,2
MIT,31,MDE_BKff,MC2,Cement,CA,41.52382973,0.207386103,0,98.71826457,0,,Cement,2
MIT,33,MDE_BKff,S,sediment,CA,38.41490272,0.301520941,0,1135.648697,655.9691839,,Cement,1
MIT,34,MDE_78,S,sediment,DL,22.29851098,12.48296695,0,0,109.1991203,,CementBurial,1
MIT,35,MDE_78,S,sediment,DL,21.48375769,12.47090611,0,3081.253549,656.7436458,,CementBurial,1
MIT,36,MDE_78,S,sediment,DL,21.56952119,13.12822176,0,0,30.97847386,,CementBurial,1
MIT,37,MDE_78,BC,Cement,CA,39.60129786,0.068867383,0,205.2096208,0,,CementBurial,2
MIT,38,MDE_78,BC,Cement,CA,38.42204968,0.036242817,0,216.0919492,0,,CementBurial,2
MIT,39,MDE_78,S,sediment,DL,21.81251779,12.38044983,0,3033.83769,500.3023528,,CementBurial,1
MIT,40,MDE_78,BC,Cement,CA,39.72279616,0.06796282,0,282.9405378,296.6188872,,CementBurial,2