section_base,section_top,section_thickness,CompositeHeight,RefSec_CompositeHeight,Formation,Min,OrigMin,GrainSize,Dunham,Facies,LFA,More,Features,Notes,Section,Peritidal ,Storm,Silt,Msfall T-R cycrles,Medium T-R cycrles,Large T-R cycrles,BEDDING,LAMIE,FEATURES,LITHOLOGY,Quartz Sand,Anhydrite Laths,Pisoids,Irregular Lamie,Irregular Stroms,Fenestrae,DoMfal Stroms,Msfall Stroms/Tall Stroms,Ooids,Xbedded Grainstones,Conophyton Stroms,Medium Stroms,Large DoMfal Stroms,Edgewise Conglomerate,Crinkly laminites 
167.6,168.8,1.2,503.46,503.46,Shuram,CA,CA,,si,Si,,,,,MDE2, , ,silt,,,,,,,,,,,,,,,,,,,,,,
168.8,169,0.2,504.66,504.66,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE2, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
169,171.8,2.8,504.86,504.86,Shuram,CA,CA,,si,Si,,,,,MDE2, , ,silt,,,,,,,,,,,,,,,,,,,,,,
171.8,172.1,0.3,507.66,507.66,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE2, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
172.1,173.6,1.5,507.96,507.96,Shuram,CA,CA,,si,Si,,,,,MDE2, , ,silt,,,,,,,,,,,,,,,,,,,,,,
173.6,175,1.4,509.46,509.46,Shuram,CA,CA,,g,Goo,,oo grn,"ooids, ripples",,MDE2, , , ,,,,,,,,,,,,,,,,,,,,,,
175,175.9,0.9,510.86,510.86,Shuram,CA,CA,,si,Si,,,,,MDE2, , ,silt,,,,,,,,,,,,,,,,,,,,,,
175.9,177.3,1.4,511.76,511.76,Shuram,CA,CA,,g,Goo,,oo grn,"ooids, ripples",,MDE2, , , ,,,,,,,,,,,,,,,,,,,,,,
3.3,7.2,3.9,513.16,513.16,Shuram,CA,CA,,si,Si,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
7.2,7.4,0.2,517.06,517.06,Shuram,CA,CA,,g,Goo,,oo grn,"ooids, ripples",,MDE3, , , ,,,,,,,,,,,,,,,,,,,,,,
7.4,8.2,0.8,517.26,517.26,Shuram,CA,CA,,si,Si,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
8.2,8.5,0.3,518.06,518.06,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
8.5,8.8,0.3,518.36,518.36,Shuram,CA,CA,,si,Si,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
8.8,9,0.2,518.66,518.66,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
9,9.6,0.6,518.86,518.86,Shuram,CA,CA,,si,Si,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
9.6,12,2.4,519.46,519.46,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
12,14,2,521.86,521.86,Shuram,CA,CA,,si,Si,,,ball and pillow,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
14,16,2,523.86,523.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
16,17.5,1.5,525.86,525.86,Shuram,CA,CA,,cov,Cov,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
17.5,18.2,0.7,527.36,527.36,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
18.2,20.4,2.2,528.06,528.06,Shuram,CA,CA,,cov,Cov,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
20.4,21.5,1.1,530.26,530.26,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
21.5,23.5,2,531.36,531.36,Shuram,CA,CA,,si,Si,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
23.5,26,2.5,533.36,533.36,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
26,31.5,5.5,535.86,535.86,Shuram,CA,CA,,cov,Cov,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
31.5,33,1.5,541.36,541.36,Shuram,CA,CA,,si,Si,,,ball and pillow,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
33,34,1,542.86,542.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
34,35,1,543.86,543.86,Shuram,CA,CA,,cov,Cov,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
35,35.5,0.5,544.86,544.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
35.5,36.5,1,545.36,545.36,Shuram,CA,CA,,cov,Cov,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
36.5,36.7,0.2,546.36,546.36,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
36.7,39,2.3,546.56,546.56,Shuram,CA,CA,,cov,Cov,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
39,39.5,0.5,548.86,548.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
39.5,40.8,1.3,549.36,549.36,Shuram,CA,CA,,cov,Cov,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
40.8,43,2.2,550.66,550.66,Shuram,CA,CA,,g,Goo,,oo grn,,,MDE3, , , ,,,,,,,,,,,,,,,,,,,,,,
43,44,1,552.86,552.86,Shuram,CA,CA,,si,Si,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
44,44.5,0.5,553.86,553.86,Shuram,CA,CA,,g,Goo,,oo grn,,,MDE3, , , ,,,,,,,,,,,,,,,,,,,,,,
44.5,47,2.5,554.36,554.36,Shuram,CA,CA,,cov,Cov,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
47,47.4,0.4,556.86,556.86,Shuram,CA,CA,,g,Goo,,oo grn,,,MDE3, , , ,,,,,,,,,,,,,,,,,,,,,,
47.4,50,2.6,557.26,557.26,Shuram,CA,CA,,cov,Cov,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
50,50.5,0.5,559.86,559.86,Shuram,CA,CA,,r,BIewc,,ic cong,intraclasts,,MDE3, , , ,,,,,,,,,,,,,,,,,,,,,,
50.5,53,2.5,560.36,560.36,Shuram,CA,CA,,cov,Cov,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
53,54,1,562.86,562.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
54,55.5,1.5,563.86,563.86,Shuram,CA,CA,,cov,Cov,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
55.5,56.6,1.1,565.36,565.36,Shuram,CA,CA,,si,Si,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
56.6,57,0.4,566.46,566.46,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
57,60.5,3.5,566.86,566.86,Shuram,CA,CA,,cov,Cov,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
60.5,63.5,3,570.36,570.36,Shuram,CA,CA,,si,Si,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
63.5,65,1.5,573.36,573.36,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
65,67,2,574.86,574.86,Shuram,CA,CA,,si,Si,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
67,67.5,0.5,576.86,576.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
67.5,68.5,1,577.36,577.36,Shuram,CA,CA,,si,Si,,,,,MDE3, , ,silt,,,,,,,,,,,,,,,,,,,,,,
68.5,69,0.5,578.36,578.36,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDE3, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
0,0.8,0.8,578.86,578.86,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
0.8,1.4,0.6,579.66,579.66,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
1.4,1.7,0.3,580.26,580.26,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
1.7,2.5,0.8,580.56,580.56,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
2.5,3,0.5,581.36,581.36,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
3,4.7,1.7,581.86,581.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
4.7,5.2,0.5,583.56,583.56,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
5.2,6,0.8,584.06,584.06,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
6,6.3,0.3,584.86,584.86,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
6.3,7,0.7,585.16,585.16,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
7,7.5,0.5,585.86,585.86,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
7.5,10,2.5,586.36,586.36,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
10,11.2,1.2,588.86,588.86,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
11.2,11.7,0.5,590.06,590.06,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
11.7,13,1.3,590.56,590.56,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
13,13.5,0.5,591.86,591.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
13.5,18,4.5,592.36,592.36,Shuram,CA,CA,,cov,Cov,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
18,19,1,596.86,596.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
19,21,2,597.86,597.86,Shuram,CA,CA,,cov,Cov,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
21,22.5,1.5,599.86,599.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
22.5,24,1.5,601.36,601.36,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
24,25,1,602.86,602.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
25,26.5,1.5,603.86,603.86,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
26.5,27.6,1.1,605.36,605.36,Shuram,CA,CA,,cov,Cov,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
27.6,29,1.4,606.46,606.46,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
29,30,1,607.86,607.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
30,32.7,2.7,608.86,608.86,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
32.7,34,1.3,611.56,611.56,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
34,36,2,612.86,612.86,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
36,37,1,614.86,614.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
37,40,3,615.86,615.86,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
40,40.5,0.5,618.86,618.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
40.5,42,1.5,619.36,619.36,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
42,45,3,620.86,620.86,Shuram,CA,CA,,g,Goo,,oo grn,ooids,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
45,53,8,623.86,623.86,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
53,53.5,0.5,631.86,631.86,Shuram,CA,CA,,g,Goo,,oo grn,"ooids, ripples",,MDS, , , ,,,,,,,,,,,,,,,,,,,,,,
53.5,65,11.5,632.36,632.36,Shuram,CA,CA,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
65,65.5,0.5,643.86,643.86,Shuram,CA,CA,,g,Goo,,oo grn,"ooids, ripples",,MDS, , , ,,,,,,,,,,,,,,,,,,,,,,
65.5,80,14.5,644.36,644.36,Shuram,CA,AR,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
80,90,10,658.86,658.86,Shuram,CA,AR,,cov,Cov,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
90,92.5,2.5,668.86,668.86,Shuram,CA,AR,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
92.5,109.5,17,671.36,671.36,Shuram,CA,AR,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
109.5,110,0.5,688.36,688.36,Shuram,CA,AR,,w,W,,,,,MDS, , , ,,,,,,,,,,,,,,,,,,,,,,
110,145.5,35.5,688.86,688.86,Shuram,CA,AR,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
145.5,150,4.5,724.36,724.36,Shuram,CA,AR,,w,W,,,,,MDS, , , ,,,,,,,,,,,,,,,,,,,,,,
150,176,26,728.86,728.86,Shuram,CA,AR,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
176,176.5,0.5,754.86,754.86,Shuram,CA,AR,,w,W,,,,,MDS, , , ,,,,,,,,,,,,,,,,,,,,,,
176.5,180,3.5,755.36,755.36,Shuram,CA,AR,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
180,181,1,758.86,758.86,Shuram,CA,AR,,w,BIewc,,ewc,,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
181,198,17,759.86,759.86,Shuram,CA,AR,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
198,200,2,776.86,776.86,Shuram,CA,AR,,w,BIewc,,ewc,,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
200,204,4,778.86,778.86,Shuram,CA,AR,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
204,206,2,782.86,782.86,Shuram,CA,AR,,w,BIewc,,ewc,,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
206,209,3,784.86,784.86,Shuram,CA,AR,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
209,210,1,787.86,787.86,Shuram,CA,AR,,w,BIewc,,ewc,,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
210,212,2,788.86,788.86,Shuram,CA,AR,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
212,215,3,790.86,790.86,Shuram,CA,AR,,w,BIewc,,ewc,,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
215,220,5,793.86,793.86,Shuram,CA,AR,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
220,221,1,798.86,798.86,Shuram,CA,AR,,w,BIewc,,ewc,,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
221,221.5,0.5,799.86,799.86,Shuram,CA,AR,,si,Si,,,,,MDS, , ,silt,,,,,,,,,,,,,,,,,,,,,,
221.5,222,0.5,800.36,800.36,Shuram,CA,AR,,w,BIewc,,ewc,,,MDS, ,storm, ,,,,,,,,,,,,,,,,,,,,,,
0,5.4,5.4,806.23,806.23,Buah,CA,AR,vf,m,Ms,She,,,,MD2,,,,t,r,r,non,fl,silt,siltstone,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
5.4,5.9,0.5,806.73,806.73,Buah,CA,AR,mi,m,BIewc,She,,,,MD2,,,,r,r,r,non,crl,ewc,non,non,non,non,non,non,non,non,non,non,non,non,non,non,ewc,crl
5.9,6.7,0.8,807.53,807.53,Buah,CA,AR,vf,m,Ms,She,,,,MD2,,,,r,r,r,non,fl,silt,siltstone,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
6.7,9.2,2.5,810.03,810.03,Buah,CA,AR,vf,w,BIewc,She,,,,MD2,,,,r,r,r,non,crl,ewc,non,non,non,non,non,non,non,non,non,non,non,non,non,non,ewc,crl
9.2,12.8,3.6,813.63,813.63,Buah,CA,AR,vf,g,Ghcs,She,,,,MD2,,,,r,r,r,non,non,hcs,non,non,non,non,non,non,non,non,non,non,hcs,non,non,non,ewc,non
12.8,13.2,0.4,814.03,814.03,Buah,CA,AR,vf,m,Ms,She,,,,MD2,,,,r,r,r,non,non,silt,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
13.2,14.8,1.6,815.63,815.63,Buah,CA,AR,vf,w,BIewc,She,,,,MD2,,,,r,r,r,non,crl,ewc,non,non,non,non,non,non,non,non,non,non,non,non,non,non,ewc,crl
14.8,15.4,0.6,816.23,816.23,Buah,CA,AR,vf,g,Ghcs,She,,,,MD2,,,,r,r,r,non,non,hcs,non,non,non,non,non,non,non,non,non,non,hcs,non,non,non,non,non
15.4,15.9,0.5,816.73,816.73,Buah,CA,AR,vf,w,BIewc,She,,,,MD2,,,,t,non,r,non,crl,ewc,non,non,non,non,non,non,non,non,non,non,non,non,non,non,ewc,crl
15.9,20,4.1,820.83,820.83,Buah,CA,AR,vf,w,BIewc,She,,,,MD2,,,,t,non,r,non,crl,ewc,non,non,non,non,non,non,non,non,non,non,non,non,non,non,ewc,crl
20,25.4,5.4,826.23,826.23,Buah,CA,AR,vf,w,BIewc,She,,,,MD2,,,,r,non,r,non,crl,ewc,non,non,non,non,non,non,non,non,non,non,non,non,non,non,ewc,crl
25.4,30.6,5.2,831.43,831.43,Buah,CA,AR,mi,w,BIewc,She,,,,MD2,,,,t,non,r,non,crl,ewc,non,non,non,non,non,non,non,non,non,non,non,non,non,non,ewc,crl
30.6,33.2,2.6,834.03,834.03,Buah,CA,AR,vf,w,BIewc,She,,,,MD2,,,,t,non,r,non,crl,ewc,non,non,non,non,non,non,non,non,non,non,non,non,non,non,ewc,crl
33.2,33.6,0.4,834.43,834.43,Buah,CA,AR,vf,m,Ms,She,,,,MD2,,,,r,non,r,non,non,silt,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
33.6,38.8,5.2,839.63,839.63,Buah,CA,AR,mi,w,BIewc,She,,,,MD2,,,,r,non,r,non,crl,ewc,non,non,non,non,non,non,non,non,non,non,non,non,non,non,ewc,crl
38.8,40.8,2,841.63,841.63,Buah,CA,AR,vf,m,Ms,She,,,,MD2,,,,t,non,r,non,non,silt,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
40.8,43.8,3,844.63,844.63,Buah,CA,AR,f,w,BIewc,She,,,,MD2,,,,r,non,r,non,crl,ewc,non,non,non,non,non,non,non,non,non,non,non,non,non,non,ewc,crl
43.8,47,3.2,847.83,847.83,Buah,CA,AR,vf,w,BIewc,She,,,,MD2,,,,t,non,r,non,crl,ewc,non,non,non,non,non,non,non,non,non,non,non,non,non,non,ewc,crl
47,49,2,849.83,849.83,Buah,CA,AR,vf,w,Bcrl,She,,,,MD2,,,,t,non,r,non,crl,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,crl
49,54,5,854.83,854.83,Buah,CA,AR,f,w,BIewc,She,,,,MD2,,,,r,non,r,non,crl,ewc,non,non,non,non,non,non,non,non,non,non,non,non,non,non,ewc,crl
54,58.4,4.4,859.23,859.23,Buah,CA,AR,f,w,BIewc,She,,,,MD2,,,,t,non,r,non,crl,ewc,non,non,non,non,non,non,non,non,non,non,non,non,non,non,ewc,crl
58.4,60,1.6,860.83,860.83,Buah,CA,AR,f,g,Ghcs,She,,,,MD2,,,,r,non,r,non,non,hcs,non,non,non,non,non,non,non,non,non,non,hcs,non,non,non,non,non
60,62.2,2.2,863.03,863.03,Buah,CA,AR,f,w,BIewc,She,,,,MD2,,,,r,non,r,non,crl,ewc,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,crl
62.2,63,0.8,863.83,863.83,Buah,CA,AR,cov,cov,cov,She,,,,MD2,,,,t,non,r,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
63,69,6,869.83,869.83,Buah,CA,AR,f,w,BIewc,She,,,,MD2,,,,t,non,r,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
69,79.1,10.1,879.93,879.93,Buah,CA,AR,f,g,Gt,Sho,,,,MD2,,,,r,non,r,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
79.1,80,0.9,880.83,880.83,Buah,CA,AR,mi,m,Ms,Sho,,,,MD2,,,,t,non,r,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
80,82.2,2.2,883.03,883.03,Buah,CA,AR,f,g,Gt,Sho,,,,MD2,,,,r,non,r,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
82.2,83,0.8,883.83,883.83,Buah,CA,AR,vf,w,Bcrl,She,,,,MD2,,,,t,non,r,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
83,85,2,885.83,885.83,Buah,CA,AR,vf,w,Bcrl,She,,,,MD2,,,,t,non,r,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
85,92.1,7.1,892.93,892.93,Buah,CA,AR,vf,w,Bcrl,She,,,,MD2,,,,t,non,r,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
92.1,100,7.9,900.83,900.83,Buah,CA,AR,f,g,Gt,Sho,,,,MD2,,,,r,non,r,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
100,102.6,2.6,903.43,903.43,Buah,CA,AR,vf,w,BIewc,She,,,,MD2,,,,t,non,r,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
102.6,113,10.4,913.83,913.83,Buah,CA,AR,f,g,Gt,Sho,,,,MD2,,,,r,non,r,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
113,114.2,1.2,915.03,915.03,Buah,CA,AR,m,g,Gt,Sho,,,,MD2,,,,r,non,r,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
114.2,114.4,0.2,915.23,915.23,Buah,CA,AR,c,r,Icg,Sho,,,,MD2,,,,t,non,t,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
114.4,115.5,1.1,916.33,916.33,Buah,CA,AR,vf,bo,Bmstm,Ree,,,,MD2,,,,t,non,t,non,crlmstm,non,non,non,non,non,non,non,non,non,non,non,non,non,crlmstm,non,non,non
115.5,116.5,1,917.33,917.33,Buah,CA,AR,f,bo,Bmstm,Ree,,,,MD2,,,,t,non,t,non,Msstm,non,non,non,non,non,non,non,non,non,Msstm,non,non,non,non,non,non,non
116.5,120.5,4,921.33,921.33,Buah,CA,AR,f,g,Gt,Sho,,,,MD2,,,,r,non,t,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
120.5,121.1,0.6,921.93,921.93,Buah,CA,AR,vf,m,Ms,Sho,,,,MD2,,,,t,non,t,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
121.1,121.9,0.8,922.73,922.73,Buah,CA,AR,vf,w,Bcrl,Sho,,,,MD2,,,,t,non,t,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non,non
