SamID,Bergmann_2025_Age,,Chen_2022_Age,Meter,d13C,d18O,87Sr_86Sr,d13Corg,TOC,d34SCAS,d34Spy,Type,Min,Section,Fm,Mb,CEX,Period,Series,Stage,ConZone,GrapZone,TriZone,SSFZone,ArcZone,OstZone,AmmZone,Country,State,Town,Lat,Long,Ca,Mg,Mg_Ca,Fe,Mn,Sr,Si,Mn_Sr,Source
MD-23,568,,550.9394,,-1.89,-2.06,0.709283,,,,,,DL,medium-certainty,Buah Fm,,slightly altered?,,,,,,,,,,,Oman,,,,,,,,,251,45,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
MD-20,,,551.8716,,-0.24,-2.48,0.70883,,,,,,DL,medium-certainty,Buah Fm,,slightly altered?,,,,,,,,,,,Oman,,,,,,,,,215,23,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
MD-17,,,552.5352,,-0.01,-3.05,0.708941,,,,,,DL,medium-certainty,Buah Fm,,slightly altered?,,,,,,,,,,,Oman,,,,,,,,,423,57,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
MD-14,,,553.2936,,-1.02,-4.16,0.708789,,,,,,DL,medium-certainty,Buah Fm,,slightly altered?,,,,,,,,,,,Oman,,,,,,,,,321,32,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
MD-12,,,553.8782,,-1.27,-6.11,0.709135,,,,,,DL,medium-certainty,Buah Fm,,altered,,,,,,,,,,,Oman,,,,,,,,,650,24,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
MD-9,,,554.289,,-1.13,-6.88,0.70894,,,,,,DL,medium-certainty,Buah Fm,,altered (Mn/Sr>10),,,,,,,,,,,Oman,,,,,,,,,1040,61,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
MD-5,,,554.7156,,-5.04,0.46,0.708626,,,,,,DL,medium-certainty,Buah Fm,,slightly altered?,,,,,,,,,,,Oman,,,,,,,,,1070,52,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
MD-2,,,555,,-4.45,-6.07,0.708708,,,,,,CA,medium-certainty,Buah Fm,,"marine, least altered, well age constraints, no pre-leach",,,,,,,,,,,Oman,,,,,,,,,241,471,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
WS-9,,,555.0316,,-3.96,-6.7,0.708669,,,,,,CA,medium-certainty,Shuram  Fm,,"marine, least altered, well age constraints, no pre-leach",,,,,,,,,,,Oman,,,,,,,,,303,491,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
WS-8,,,555.4266,,-6.14,-6.63,0.708741,,,,,,CA,medium-certainty,Shuram  Fm,,"marine, least altered, well age constraints, no pre-leach",,,,,,,,,,,Oman,,,,,,,,,242,474,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
WS-5,,,556.7696,,-7.23,-5.15,0.708788,,,,,,CA,medium-certainty,Shuram  Fm,,"marine, least altered, well age constraints, no pre-leach",,,,,,,,,,,Oman,,,,,,,,,142,327,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
WS-2,,,558.9974,,-8.33,-6.93,0.708557,,,,,,CA,medium-certainty,Shuram  Fm,,"marine, least altered, well age constraints, no pre-leach",,,,,,,,,,,Oman,,,,,,,,,211,201,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
KA-38,573,,559.8506,,2.95,-4.01,0.708553,,,,,,DL,medium-certainty,Khufai Fm,,altered? （too low Sr),,,,,,,,,,,Oman,,,,,,,,,145,39,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
KA-34,,,560.3246,,2.28,-2.81,0.70851,,,,,,DL,medium-certainty,Khufai Fm,,"marine, least altered, well age constraints, no pre-leach",,,,,,,,,,,Oman,,,,,,,,,178,118,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
KA-29,,,561.6044,,3.56,-4.2,0.708554,,,,,,DL,medium-certainty,Khufai Fm,,"marine, least altered, well age constraints, no pre-leach",,,,,,,,,,,Oman,,,,,,,,,46,78,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
KA-24,,,562.4576,,3.21,-3.68,0.708411,,,,,,DL,medium-certainty,Khufai Fm,,altered? （too low Sr),,,,,,,,,,,Oman,,,,,,,,,92,39,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
KA-18,,,563.295,,3.89,-4.18,0.708279,,,,,,DL,medium-certainty,Khufai Fm,,altered? （too low Sr),,,,,,,,,,,Oman,,,,,,,,,120,29,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
KA-14,,,563.9586,,4.24,-2.45,0.708047,,,,,,DL,medium-certainty,Khufai Fm,,altered? （too low Sr),,,,,,,,,,,Oman,,,,,,,,,117,31,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
KA-12,,,564.2904,,4.82,-5.69,0.708533,,,,,,DL,medium-certainty,Khufai Fm,,slightly altered?,,,,,,,,,,,Oman,,,,,,,,,270,35,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
KA-10,,,564.559,,3.49,-5.21,0.708556,,,,,,DL,medium-certainty,Khufai Fm,,slightly altered?,,,,,,,,,,,Oman,,,,,,,,,320,28,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
KA-3,,,565.2542,,3.26,-4.23,0.708537,,,,,,DL,medium-certainty,Khufai Fm,,slightly altered?,,,,,,,,,,,Oman,,,,,,,,,710,78,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
KA-2,578,,565.2858,,3.7,-4,0.708502,,,,,,DL,medium-certainty,Khufai Fm,,altered? （too low Sr),,,,,,,,,,,Oman,,,,,,,,,317,44,,,"Chen et al., 2022;Burns et al. (1994);Cox et al., 2016"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kh-322-0 2482.4,,,530,,-0.7,25.5,0.708522,,,,,,CA,medium-certainty,Yuryakh,,"marine facies, well preserved, poor age constrain",,,,,,,,,,,Russia,,,,,,,,491,52,471,,,"Chen et al., 2022;Kochnev et al..2018;Kaufman et al.. 2012;Kochnev et al..2018"
Kh-322-0 2486,,,530.1311408,,1,25.4,0.708592,,,,,,CA,medium-certainty,Yuryakh,,"marine facies, well preserved, poor age constrain",,,,,,,,,,,Russia,,,,,,,,647,43,245,,,"Chen et al., 2022;Kochnev et al..2018;Kaufman et al.. 2012;Kochnev et al..2018"
Kh-322-0 2490,,,530.2768528,,1.2,25.1,0.708502,,,,,,CA,medium-certainty,Yuryakh,,"marine facies, well preserved, poor age constrain",,,,,,,,,,,Russia,,,,,,,,254,35,263,,,"Chen et al., 2022;Kochnev et al..2018;Kaufman et al.. 2012;Kochnev et al..2018"
Kh-322-0 2491.5,,,530.3314948,,1.1,25.3,0.708492,,,,,,CA,medium-certainty,Yuryakh,,"marine facies, well preserved, poor age constrain",,,,,,,,,,,Russia,,,,,,,,549,40,255,,,"Chen et al., 2022;Kochnev et al..2018;Kaufman et al.. 2012;Kochnev et al..2018"
Kh-322-0 2538,,,532.0253968,,0.4,23,0.708492,,,,,,CA,medium-certainty,Kudulakh,,"marine facies, well preserved, poor age constrain",,,,,,,,,,,Russia,,,,,,,,571,94,216,,,"Chen et al., 2022;Kochnev et al..2018;Kaufman et al.. 2012;Kochnev et al..2018"
Kh-322-0 2958,,,547.3251568,,,,0.709182,,,,,,A,low-certainty,Byuk,,altered,,,,,,,,,,,Russia,,,,,,,,,,,,,"Chen et al., 2022;Kochnev et al..2018;Kochnev and Karlova. 2010;Kaufman et al.. 2012"
Kh-322-0 2961,,,547.4344408,,,,0.715452,,,,,,,low-certainty,Byuk,,altered,,,,,,,,,,,Russia,,,,,,,,23526,6954,129,,,"Chen et al., 2022;Kochnev et al..2018;Kochnev and Karlova. 2010;Kaufman et al.. 2012"
Kh-322-0 3013,,,549.3286968,,,,0.708952,,,,,,A,low-certainty,Kharystan,,aluminosilicates,,,,,,,,,,,Russia,,,,,,,,,,,,,"Chen et al., 2022;Kochnev et al..2018;Kochnev and Karlova. 2010;Kaufman et al.. 2012"
B-16,,,550,,4.2,-10.1,0.7098,,,,,,CA,low-certainty,Uluntui Formation，Baikal Group,,altered,,,,,,,,,,,Russia,,,,,,,,280,40,180,,,"Chen et al., 2022;Kuznestov et al., 2013;Kuznestov et al., 2013"
980-100,,,550,,,-19.7,0.70858,,,,,,CA,high-certainty,Tinnaya  Fm (Yudoma Group),,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,,,203,,,"Chen et al., 2022;Gorokhov et al. (1995);see Bartley et al. 2000"
980-100,,,550,,,-19.7,0.70854,,,,,,CA,high-certainty,Tinnaya  Fm (Yudoma Group),,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,,,167,,,"Chen et al., 2022;Gorokhov et al. (1995);see Bartley et al. 2000"
3469,,,550,,,,0.70905,,,,,,DL,low-certainty,Starorechenskiy Fm,,altered,,,,,,,,,,,Russia,,,,,,,,,,57,,,"Chen et al., 2022;Pokrovsky & Vinogradov (1991);"
3470,,,550,,,,0.70839,,,,,,DL,medium-certainty,Starorechenskiy Fm,,"marine, least altered, good age constraints, leaching method?",,,,,,,,,,,Russia,,,,,,,,,,57,,,"Chen et al., 2022;Pokrovsky & Vinogradov (1991);"
3471,,,550,,,,0.70854,,,,,,DL,medium-certainty,Starorechenskiy Fm,,"marine, least altered, good age constraints, leaching method?",,,,,,,,,,,Russia,,,,,,,,,,53,,,"Chen et al., 2022;Pokrovsky & Vinogradov (1991);"
3472,,,550,,,,0.70844,,,,,,DL,medium-certainty,Starorechenskiy Fm,,"marine, least altered, good age constraints, leaching method?",,,,,,,,,,,Russia,,,,,,,,,,56,,,"Chen et al., 2022;Pokrovsky & Vinogradov (1991);"
B-8,,,550.7742,,4.9,-8.9,0.71024,,,,,,DL,low-certainty,Uluntui Formation，Baikal Group,,altered,,,,,,,,,,,Russia,,,,,,,,450,50,105,,,"Chen et al., 2022;Kuznestov et al., 2013;Kuznestov et al., 2013"
6027,,,553,,,,0.70843,,,,,,CA,high-certainty,Ust-Yudoma Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,,,1190,,,"Chen et al., 2022;Semikhatov et al.,2004;Semikhatov et al.,2003"
6026,,,553,,,,0.70833,,,,,,CA,high-certainty,Ust-Yudoma Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,,,1660,,,"Chen et al., 2022;Semikhatov et al.,2004;Semikhatov et al.,2003"
6024,,,553,,,,0.70838,,,,,,CA,high-certainty,Ust-Yudoma Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,,,1490,,,"Chen et al., 2022;Semikhatov et al.,2004;Semikhatov et al.,2003"
6022,,,553,,,,0.70838,,,,,,CA,high-certainty,Ust-Yudoma Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,,,1950,,,"Chen et al., 2022;Semikhatov et al.,2004;Semikhatov et al.,2003"
6020,,,553,,,,0.7083,,,,,,CA,high-certainty,Ust-Yudoma Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,,,1290,,,"Chen et al., 2022;Semikhatov et al.,2004;Semikhatov et al.,2003"
6018,,,553,,,,0.70842,,,,,,CA,high-certainty,Ust-Yudoma Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,,,1380,,,"Chen et al., 2022;Semikhatov et al.,2004;Semikhatov et al.,2003"
6018,,,553,,,,0.70841,,,,,,CA,high-certainty,Ust-Yudoma Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,,,1420,,,"Chen et al., 2022;Semikhatov et al.,2004;Semikhatov et al.,2003"
B-126,,,554.6452,,4.9,-6.9,0.70867,,,,,,CA,high-certainty,Uluntui Formation，Baikal Group,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,170,18,1150,,,"Chen et al., 2022;Kuznestov et al., 2013;Kuznestov et al., 2013"
B-122,,,555.8065,,5.3,-6.9,0.7087,,,,,,CA,high-certainty,Uluntui Formation，Baikal Group,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,260,18,3120,,,"Chen et al., 2022;Kuznestov et al., 2013;Kuznestov et al., 2013"
B-120,,,556.5807,,5.3,-7.2,0.70869,,,,,,CA,high-certainty,Uluntui Formation，Baikal Group,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,140,18,2720,,,"Chen et al., 2022;Kuznestov et al., 2013;Kuznestov et al., 2013"
166-04,568,,563.8766949,,-7.4,22.7,0.708673,,,,,,CA,low-certainty,Zherbinskaya Formation,,diagenetic altered,,,,,,,,,,,Russia,,,,,,,,919,149,458,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
72-04,,,564.5497651,,-7.8,20.7,0.708233,,,,,,CA,high-certainty,Cnenchinskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,2950,87,3240,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
74-04,,,564.6633802,,-7.8,20.6,0.708273,,,,,,CA,high-certainty,Cnenchinskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,2840,67,3560,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
163-04,,,564.7,,-9.2,20.7,0.708633,,,,,,CA,low-certainty,Zherbinskaya Formation,,diagenetic altered,,,,,,,,,,,Russia,,,,,,,,1870,371,606,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
75-04,,,564.7356806,,-8.3,21.1,0.708233,,,,,,CA,high-certainty,Cnenchinskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,2430,61,6680,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
80-05,,,564.7428589,,-7.2,21.3,0.708643,,,,,,CA,high-certainty,Kholychskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,757,49,6720,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
77-04,,,564.8492957,,-8.5,21.2,0.708223,,,,,,CA,high-certainty,Cnenchinskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,2300,75,4460,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
Sep-93,,,565,,-9.6,20.5,0.70812,,,,,,CA,low-certainty,Chencha,,altered,,,,,,,,,,,Russia,,,,,,,,,,285,,,"Chen et al., 2022;Pokrovskii et al..2006;cox et al..2016"
90/05,,,565,,,,0.70803,,,,,,CA,low-certainty,Chencha,,altered,,,,,,,,,,,Russia,,,,,,,,,,680,,,"Chen et al., 2022;Pokrovskii et al..2006;cox et al..2016"
98/05,,,565,,,,0.70798,,,,,,CA,medium-certainty,Chencha,,"marine facies, well preserved, well age constrain, unknown method",,,,,,,,,,,Russia,,,,,,,,,,2898,,,"Chen et al., 2022;Pokrovskii et al..2006;cox et al..2016"
104/05,,,565,,,,0.70786,,,,,,CA,medium-certainty,Chencha,,"marine facies, well preserved, well age constrain, unknown method",,,,,,,,,,,Russia,,,,,,,,,,915,,,"Chen et al., 2022;Pokrovskii et al..2006;cox et al..2016"
2730/90,,,565,,,,0.70823,,,,,,CA,low-certainty,Chencha,,altered,,,,,,,,,,,Russia,,,,,,,,,,590,,,"Chen et al., 2022;Pokrovskii et al..2006;cox et al..2016"
2730/92,,,565,,,,0.70836,,,,,,CA,low-certainty,Chencha,,altered,,,,,,,,,,,Russia,,,,,,,,,,421,,,"Chen et al., 2022;Pokrovskii et al..2006;cox et al..2016"
83-05,,,565.0571445,,-7.3,21.5,0.708493,,,,,,CA,high-certainty,Kholychskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,1560,92,7530,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
79-04,,,565.1178403,,-8.3,21.3,0.708203,,,,,,CA,high-certainty,Cnenchinskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,2370,57,4670,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
80-04,,,565.2211267,,-8.4,20.4,0.708213,,,,,,CA,high-certainty,Cnenchinskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,1060,69,11700,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
81-04,,,565.3760563,,-8.5,21.3,0.708183,,,,,,CA,high-certainty,Cnenchinskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,1900,85,4330,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
157-04,,,565.4381356,,-9.2,22.3,0.708563,,,,,,CA,low-certainty,Cnenchinskaya Formation,,diagenetic altered,,,,,,,,,,,Russia,,,,,,,,1510,349,1000,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
B-60,,,565.484,,4.7,-7.4,0.70872,,,,,,CA,low-certainty,Uluntui Formation，Baikal Group,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,240,18,1840,,,"Chen et al., 2022;Kuznestov et al., 2013;Kuznestov et al., 2013"
82-04,,,565.5,,-9.2,19.9,0.708203,,,,,,CA,high-certainty,Cnenchinskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,2130,65,3510,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
156-04,,,565.6409201,,-7.3,22.9,0.708413,,,,,,CA,high-certainty,Cnenchinskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,1030,99,1800,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
83-04,,,565.6755869,,-8.8,21.3,0.708183,,,,,,CA,high-certainty,Cnenchinskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,1710,98,2520,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
153-04,,,566.7562348,,-7,22.4,0.708253,,,,,,CA,high-certainty,Cnenchinskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,1360,72,1420,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
110-03,,,567.3,,-8.9,23.8,0.708273,,,,,,CA,high-certainty,Torginskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,216,34,858,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
145-04,,,567.6789043,,-8,21.4,0.708383,,,,,,CA,high-certainty,Cnenchinskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,2600,109,2100,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
89-04,,,567.7000003,,-9.3,20.7,0.708103,,,,,,CA,high-certainty,Cnenchinskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,1850,162,3120,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
116-03,,,567.8058064,,-8.8,22.4,0.708263,,,,,,CA,low-certainty,Torginskaya Formation,,diagenetic altered,,,,,,,,,,,Russia,,,,,,,,287,47,486,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
90-05,,,568.1714293,,-8.1,20.8,0.708483,,,,,,CA,high-certainty,Alyanchskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,1230,83,4560,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
B-55,,,568.34854,,4.1,-5.5,0.70922,,,,,,DL,low-certainty,Uluntui Formation，Baikal Group,,altered,,,,,,,,,,,Russia,,,,,,,,190,18,195,,,"Chen et al., 2022;Kuznestov et al., 2013;Kuznestov et al., 2013"
94-04,,,568.3713619,,-9.4,20.1,0.708063,,,,,,CA,high-certainty,Cnenchinskaya Formation,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,Russia,,,,,,,,1200,83,6950,,,"Chen et al., 2022;Melezhik et al..2009;cox et al..2016;Melezhik et al..2009"
