SamID,Bergmann_2025_Age,,Chen_2022_Age,Meter,d13C,d18O,87Sr_86Sr,d13Corg,TOC,d34SCAS,d34Spy,Type,Min,Section,Fm,Mb,CEX,Period,Series,Stage,ConZone,GrapZone,TriZone,SSFZone,ArcZone,OstZone,AmmZone,Country,State,Town,Lat,Long,Ca,Mg,Mg_Ca,Fe,Mn,Sr,Si,Mn_Sr,Source
VN-15/58,,,565,389,1.7,-5.8,0.708206,,,,,,CA,medium-certainty,Sukhaya Rechka Formation,,"marine facies, well preserved, poor age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia),,,,,,,,2370,150,2380,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VN-15/59,,,565,349,1,-6.2,0.708236,,,,,,CA,medium-certainty,Sukhaya Rechka Formation,,"marine facies, well preserved, poor age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia),,,,,,,,3750,230,2229,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VN-15/61,,,570,297,0.8,-7.1,0.708346,,,,,,CA,medium-certainty,Mutnina Formation,,"marine facies, well preserved, poor age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia),,,,,,,,5530,335,1493,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VN-15/64,,,570,223,0.7,-6,0.708226,,,,,,CA,medium-certainty,Mutnina Formation,,"marine facies, well preserved, poor age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia),,,,,,,,6710,353,2060,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VN-15/69,,,570,123,0.7,-7.3,0.708256,,,,,,CA,medium-certainty,Mutnina Formation,,"marine facies, well preserved, poor age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia),,,,,,,,7730,770,2327,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VN-15/73,560,,570,1,0.3,-8.5,0.708406,,,,,,CA,medium-certainty,Mutnina Formation,,"marine facies, well preserved, poor age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia),,,,,,,,6860,725,1679,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VK-3/24,560,,580,303,-0.6,-4,0.708206,,,,,,CA,medium-certainty,Severnaya Rechka Formation,,"marine facies, well preserved, well age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia2),,,,,,,,1093,210,1382,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VK-3/22,,,580,260,0.3,-5,0.708196,,,,,,CA,medium-certainty,Severnaya Rechka Formation,,"marine facies, well preserved, well age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia2),,,,,,,,1996,122,3000,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VK-3/19,,,580,232,0.5,-5.7,0.708216,,,,,,CA,medium-certainty,Severnaya Rechka Formation,,"marine facies, well preserved, well age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia2),,,,,,,,2365,114,3237,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VK-3/18,,,580,224,-0.1,-5.4,0.708226,,,,,,CA,medium-certainty,Severnaya Rechka Formation,,"marine facies, well preserved, well age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia2),,,,,,,,1162,128,1936,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VK-3/17,,,580,215,-0.2,-4.7,0.708176,,,,,,CA,medium-certainty,Severnaya Rechka Formation,,"marine facies, well preserved, well age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia2),,,,,,,,728,153,1880,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VK-3/16,,,580,202,0.2,-4.6,0.708206,,,,,,CA,medium-certainty,Severnaya Rechka Formation,,"marine facies, well preserved, well age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia2),,,,,,,,2435,242,2870,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VK-3/15,,,580,189,0.2,-5.9,0.708196,,,,,,CA,medium-certainty,Severnaya Rechka Formation,,"marine facies, well preserved, well age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia2),,,,,,,,1586,74,3340,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VK-3/14,,,580,176,0,-5.5,0.708186,,,,,,CA,medium-certainty,Severnaya Rechka Formation,,"marine facies, well preserved, well age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia2),,,,,,,,5577,309,3019,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VK-3/13,,,580,164,0.2,-5.5,0.708196,,,,,,CA,medium-certainty,Severnaya Rechka Formation,,"marine facies, well preserved, well age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia2),,,,,,,,3860,202,2760,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VK-3/12,,,580,151,-0.2,-7.1,0.708146,,,,,,CA,medium-certainty,Severnaya Rechka Formation,,"marine facies, well preserved, well age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia2),,,,,,,,5024,638,3450,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VK-3/10,,,580,104,-0.4,-8.6,0.708156,,,,,,CA,medium-certainty,Severnaya Rechka Formation,,"marine facies, well preserved, well age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia2),,,,,,,,158,130,743,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
VK-3/2,565,,580,24,0.7,-4.6,0.708186,,,,,,CA,medium-certainty,Severnaya Rechka Formation,,"marine facies, well preserved, well age constrain, dissolve in HCL",,,,,,,,,,,Russia (Siberia2),,,,,,,,1276,47,4420,,,"Chen et al., 2022;Kochnev et al., 2019;Kochnev et al., 2019"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S111007A-01,,,597.3445204,,5.090640971,-0.913580871,0.707772,,,,,,DL,low-certainty,Doushantuo Member 2,,altered,,,,,,,,,,,South China,,,,,,,,1324,152,383,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S109302B-02,,,583.9445044,,-1.019541578,-0.243077048,0.707784,,,,,,DL,low-certainty,Doushantuo Member 3,,altered,,,,,,,,,,,South China,,,,,,,,507,116,183,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
Yd8,,,591.68291,,7.1,-7.6,0.707905,,,,,,CA,low-certainty,Doushantuo,,altered,,,,,,,,,,,South China,,,,,,,,,,286,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
Yd14,,,582.17266,,6.2,-7.3,0.707915,,,,,,CA,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,689,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
Yd9,,,590.16127,,6.7,-7.6,0.707935,,,,,,CA,low-certainty,Doushantuo,,altered,,,,,,,,,,,South China,,,,,,,,,,1353,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
S111502-02,,,600.3036906,,6.098990629,-2.24104863,0.707939,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,2516,152,223,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S114523B-02,,,634.736946,,5.073317757,-0.743692258,0.70794,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,1285,315,500,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
Yd19,,,573.80364,,6.7,-7.7,0.707945,,,,,,CA,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,850,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
Yd17,,,577.60774,,6.9,-7.4,0.707945,,,,,,CA,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,612,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
Yd16,,,579.50979,,6.9,-6.9,0.707945,,,,,,CA,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,1483,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
Yd13,,,583.6943,,6.5,-7,0.707965,,,,,,CA,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,697,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
S113111-01,,,618.5293076,,4.713133486,-0.048398363,0.707982,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,1495,116,487,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S109301-01,,,583.6414088,,-1.323573613,-1.041727511,0.707988,,,,,,DL,low-certainty,Doushantuo Member 3,,altered,,,,,,,,,,,South China,,,,,,,,402,86,126,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
Yd18,,,575.70569,,6.9,-7.7,0.707995,,,,,,CA,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,578,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
Yd15,,,581.03143,,6.4,-6.7,0.707995,,,,,,CA,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,1119,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
Yd10,,,588.63963,,6.8,-6.6,0.708005,,,,,,CA,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,775,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
Yd11,,,587.11799,,6.2,-5.6,0.708015,,,,,,DL,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,558,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
S200602-01,,,631.0758702,,1.44601405,-9.453778195,0.708019,,,,,,CA,low-certainty,Doushantuo Member 2,,altered,,,,,,,,,,,South China,,,,,,,,167,305,296,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
Yd21,,,570.37995,,3.4,-8.3,0.708025,,,,,,CA,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,831,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
Yd12,,,585.59635,,6,-5.1,0.708035,,,,,,DL,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,899,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
S111914-01,,,605.4283991,,3.851222733,-0.267371318,0.70804,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,2578,257,430,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S109202A-01,,,582.8398007,,3.112052729,-1.381058516,0.708052,,,,,,DL,low-certainty,Doushantuo Member 3,,altered,,,,,,,,,,,South China,,,,,,,,378,93,98,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
Yd5,,,596.24783,,4.8,-6.3,0.708055,,,,,,DL,low-certainty,Doushantuo,,altered,,,,,,,,,,,South China,,,,,,,,,,394,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
S113502-01,,,621.8234782,,4.968546957,-0.64162928,0.708062,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,1513,119,475,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
Yd20,,,572.282,,3.8,-8,0.708075,,,,,,CA,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,559,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
S109108-02,,,582.4050978,,3.8631873,-1.905165699,0.708085,,,,,,DL,low-certainty,Doushantuo Member 3,,altered,,,,,,,,,,,South China,,,,,,,,451,76,120,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S113419-01,,,621.496454,,3.312863429,-1.100507024,0.708091,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,2109,185,385,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
Yd6,,,594.72619,,4.7,-6.7,0.708105,,,,,,CA,low-certainty,Doushantuo,,altered,,,,,,,,,,,South China,,,,,,,,,,385,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
Yd1,,,601.95398,,5.2,-6,0.708105,,,,,,CA,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,681,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
S112810-01,,,614.4255527,,5.828055557,-0.34988169,0.708109,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,2657,153,659,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S114212-01,,,631.5025969,,5.964562486,-0.129691769,0.708109,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,817,165,645,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S112207-01,,,607.37858,,3.744973686,-0.007346005,0.708111,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,2494,131,572,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
12ZL-21.6,,,512.025056,,,,0.708115,,,,,,P,low-certainty,Doushantuo,,altered? and non carbonate,,,,,,,,,,,South China,,,,,,,,,,,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
Yd24,,,565.81503,,-1.8,-6.8,0.708115,,,,,,CA,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,964,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
Yd3,,,599.29111,,4.8,-6,0.708115,,,,,,DL,low-certainty,Doushantuo,,altered,,,,,,,,,,,South China,,,,,,,,,,491,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
S111809-01,,,603.4223848,,2.830354167,-2.435871548,0.708116,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,1914,220,369,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S112703-01,,,612.9499557,,4.859757171,-0.012700661,0.708119,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,1548,233,474,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
Yd2,,,600.81275,,4.8,-5.8,0.708125,,,,,,CA,high-certainty,Doushantuo,,"marine environment, least altered, well age constrian, preleaching, weak acid",,,,,,,,,,,South China,,,,,,,,,,520,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
S109611-02,,,586.4530193,,-4.119644338,0.213655228,0.708129,,,,,,DL,medium-certainty,Doushantuo Member 3,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,2019,333,293,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S112302-01,,,608.2120929,,2.575033086,0.603246976,0.70814,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,1669,169,524,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S112810-02,,,614.4574575,,5.294361971,-2.484442059,0.708153,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,2206,130,517,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S200502A-01,,,631.0000963,,1.001592014,-11.51222413,0.708157,,,,,,CA,low-certainty,Doushantuo Member 2,,altered,,,,,,,,,,,South China,,,,,,,,655,505,736,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S110604B-01,,,593.340468,,1.750448086,0.916413187,0.708166,,,,,,DL,low-certainty,Doushantuo Member 2,,altered,,,,,,,,,,,South China,,,,,,,,1003,174,265,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S200802-02,,,632.1765858,,-3.978823929,-0.014647808,0.708166,,,,,,DL,low-certainty,Doushantuo Member 2,,altered,,,,,,,,,,,South China,,,,,,,,2074,468,104,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S112009C-01,,,606.222031,,4.621944086,-0.221856747,0.708179,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,1468,138,434,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S201404-01,,,634.378017,,-2.5262114,-5.409522844,0.708184,,,,,,DL,low-certainty,Doushantuo Member 2,,altered,,,,,,,,,,,South China,,,,,,,,4007,14464,436,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S113708-01,,,624.4955052,,4.473241614,-0.188430716,0.708189,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,1753,208,384,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
14ZL-5.6,,,505.938496,,,,0.708205,,,,,,P,low-certainty,Doushantuo,,altered? and non carbonate,,,,,,,,,,,South China,,,,,,,,,,,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
S109511-01,,,585.9146258,,-2.001606144,0.260981728,0.708214,,,,,,DL,low-certainty,Doushantuo Member 3,,altered,,,,,,,,,,,South China,,,,,,,,755,113,115,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S112914A-01,,,615.75359,,5.2940848,-0.913094084,0.708242,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,1372,124,534,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
14ZL-6.5,,,506.280865,,,,0.708265,,,,,,P,medium-certainty,Doushantuo,,altered? and non carbonate,,,,,,,,,,,South China,,,,,,,,,,,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
12ZL-4.5,,,505.520045,,,,0.708275,,,,,,P,medium-certainty,Doushantuo,,altered? and non carbonate,,,,,,,,,,,South China,,,,,,,,,,,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
14ZL-6.6,,,506.318906,,,,0.708275,,,,,,P,medium-certainty,Doushantuo,,altered? and non carbonate,,,,,,,,,,,South China,,,,,,,,,,,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
12ZL-7.5,,,506.661275,,,,0.708275,,,,,,P,medium-certainty,Doushantuo,,altered? and non carbonate,,,,,,,,,,,South China,,,,,,,,,,,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
S200705B-01,,,631.8695021,,-0.9921632,0.243998275,0.708282,,,,,,DL,medium-certainty,Doushantuo Member 2,,altered,,,,,,,,,,,South China,,,,,,,,1766,730,93,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
S113305-03,,,620.0009165,,-0.934234371,1.083543342,0.708284,,,,,,DL,medium-certainty,Doushantuo Member 2,,"marine facies, well preserved, well age constrain, no preleaching",,,,,,,,,,,South China,,,,,,,,1159,192,249,,,"Chen et al., 2022;Sawaki et al.,2010b;Macdonald et al.,2013"
14ZL-3.5,,,505.139635,,,,0.708285,,,,,,P,medium-certainty,Doushantuo,,altered? and non carbonate,,,,,,,,,,,South China,,,,,,,,,,,,,"Chen et al., 2022;Cui et al.,2015;Macdonald et al.,2013"
