Counter_Type,Counter_Height,Dome,Section,Meter,Sample,Formation,Group,Composite_Height,Use,Microanalysis_Type,Facies,WaterDepth,Min,d13C,d18O,d13Corg,CAP13C,d34SCAS,d34Spy,Dd34S,TOC,Pyrite,SO4,Ca44_40,Ca44_42,Ca44_43,d26Mg,d25Mg,Mn_ppm,Sr_ppm,Fe_ppm,Na_ppm,Mg_ppm,Al_ppm,P_ppm,S_ppm,K_ppm,Ca_ppm,Ti_ppm,Li_ppm,Be_ppm,B_ppm,Sc_ppm,V_ppm,Cr_ppm,Ba_ppm,Cd_ppm,Cu_ppm,Ni_ppm,Pb_ppm,Zn_ppm,Y_ppm,Zr_ppm,Mg_MgCa,Sr_Ca_mmol_mol,Mg_Ca_mmol_mol,Mn_Ca_mmol_mol,U_Ca_mmol_mol,Mn_Sr_mmol_mol,Mn_Sr_ppm,Al_Acetic_ppm,Ca_Acetic,Fe_Acetic_ppm,K_Acetic_ppm,Mg_Acetic_ppm,Mn_Acetic_ppm,Na_Acetic_ppm,S_Acetic_ppm,Sr_Acetic_ppm,N,mean_pct_carb,d13C_VPDB,d18O_VPDB_mineral,d18Ow_VSMOW,d18Ow_VSMOW_1SE_lower,d18Ow_VSMOW_1SE_upper,d18Ow_VSMOW_2SE_lower,d18Ow_VSMOW_2SE_upper,d18Ow_VSMOW_lower,d18Ow_VSMOW_upper,D47,SE,SE_2,SD,CL_95_pct,T_MIT,T_MIT_SE_lower,T_MIT_SE_upper,T_MIT_2SE_lower,T_MIT_2SE_upper,T_MIT_95CL_lower,T_MIT_95CL_upper,D48,D48_SE,D48_SD,D48_95_CL,Mineralogy,Type,Form_T,err_Form_T,Calibration,Author,ordering_ratio,Mg,alt_Sample,Counter,Location,Country_Min,Formation.1,T_Petersen,d47_VPDB,d18Ow_VSMOW_MK77,d18Ow_VSMOW_MK77_upper,d18Ow_VSMOW_MK77_lower,d18Ow_VSMOW_H14,d18Ow_VSMOW_H14_upper,d18Ow_VSMOW_H14_lower,d18Ow_VSMOW_H14_lower.1,d18Ow_VSMOW_V05,d18Ow_VSMOW_V05_upper,d18Ow_VSMOW_V05_lower,d18Ow_VSMOW_KON97,d18Ow_VSMOW_KON97_upper,d18Ow_VSMOW_KON97_lower,d18Ow_VSMOW_A21,d18Ow_VSMOW_A21.1,d18Ow_VSMOW_A21_upper,d18Ow_VSMOW_A21_lower,Data_Reference,Published,AgeModel,T_calc_sw1_a21
1389,,GSB,MQT,4180,MQT_4180,M. Bay,pre,-32,0,,dolomaceous shale,,DL,1.37,-4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,578.2,45.70911322
949,,GSB,MQT,4160,MQT_4160,M. Bay,pre,-12,0,,dolomaceous shale,,DL,0.94,-5.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,578.2,53.50849359
1390,,GSB,MQT,4140,MQT_4140,M. Bay,pre,8,0,,dolomaceous shale,,DL,2.96,-6.37,,,24.30896961,17.01902307,7.289946539,0.1627,0.562030469,,,,,,,584.457,145.415,3481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.019234604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,578.1480664,57.6047054
74,,GSB,MQT,4120,MQT_4120,M. Bay,pre,28,0,,silty limestone,,CA,5.83,-4.62,-28.603,34.44,23.14477,12.09462542,11.05014458,0.4258,0.931445,460,,,,,,1280,328.279,1731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.899122393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,577.8356837,37.01254639
950,,GSB,MQT,4110,MQT_4110,M. Bay,pre,38,0,,limestone,,CA,6.58,-5.85,-28.51166667,35.09,21.93466776,10.70140537,11.23326239,0.4644,1.1905125,150,,,,,,454.057,420.21,1423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.080547821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,577.6794924,43.96196714
951,,GSB,MQT,4100,MQT_4100,M. Bay,pre,48,0,,silty limestone,,CA,5.05,-4,,,18.57849071,5.793528341,12.78496237,0.43935,1.139971875,150,,,,,,468.588,343.807,1641.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.362939091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,577.523301,33.62690061
1391,,GSB,MQT,4096,MQT_4096,M. Bay,pre,52,0,,silty limestone,,CA,2.9,-3.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,577.4608245,32.06924315
952,,GSB,MQT,4090,MQT_4090,M. Bay,pre,58,0,,silty limestone,,CA,0.09,-3.53,-29.74466667,29.83,16.77998867,4.42072334,12.35926533,0.55005,2.362587031,1000,,,,,,889.305,333.734,2103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.664712016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,577.3671097,31.11057775
1392,,GSB,MQT,4080,MQT_4080,M. Bay,pre,68,0,,silty limestone,,CA,1.69,-6.89,-31.058,32.75,,0.672265831,,0.96645,1.409334688,,,,,,,1240,317.941,1424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.900094672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,577.2109184,50.09269424
953,,GSB,MQT,4076,MQT_4076,M. Bay,pre,72,0,,silty limestone,,CA,1.76,-6.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,577.1484418,46.70274149
534,,GSB,MQT,4074,MQT_4074,M. Bay,pre,74,0,,silty limestone,,CA,2.07,-6.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,577.1172036,49.01423486
1393,,GSB,MQT,4072,MQT_4072,M. Bay,pre,76,0,,silty limestone,,CA,2.45,-9.31,-31.0360192,33.49,18.1876223,1.145565994,17.04205631,1.2901,0.747533281,1700,,,,,,476.571,334.154,1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.426201691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,577.0859653,65.34702711
954,,GSB,MQT,4070,MQT_4070,M. Bay,pre,78,0,,silty limestone,,CA,2.14,-6.08,-30.48233333,32.63,19.66532563,2.204748624,17.46057701,,,560,,,,,,433.27,356.544,13580,560,46560,6120,470,9984.63514,3030,172470,116.98088,20.63,0.733,,1.688,193.885,89.018,,,,,,,,,0.21257362,,,,,,1.215193637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,577.054727,45.29714185
1394,,GSB,MQT,4068,MQT_4068,Khufai,pre,80,0,,silty limestone,,CA,2.46,-7.27,,,,,,,,,,,,,,242.865,,10830,710,46770,5430,420,7237.13241,2430,180340,106.72838,16.449,0.523,,1.434,183.25,43.302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,577.0234888,52.39397536
955,,GSB,MQT,4060,MQT_4060,Khufai,pre,88,0,,silty limestone,,CA,2.95,-8.21,-30.70466667,33.65,21.22389766,-0.420934904,21.64483257,,,200,,,,,,423.813,418.046,7915,525,61220,2650,210,6134.13244,1380,231350,,10.624,0.189,,0.832,55.319,109.846,,,,,,,,,0.160330855,,,,,,1.013795133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,576.8985357,58.23387505
286,,GSB,MQT,4056,MQT_4056,Khufai,pre,92,0,,limestone,,CA,,,,,,,,,,,,,,,,233,,12100,1200,55500,5000,210,4620,1900,259000,,15.2,0.3,23,1.2,51,30.7,,,,,,,,,0.176470588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,576.8360592,
73,,GSB,MQT,4050,MQT_4050,Khufai,pre,98,0,,limestone,,CA,3.37,-9.32,,,21.67110487,-3.138423241,24.80952811,1.16545,0.650944531,25,,,,,,200.681,369.649,10060,350,42230,2320,170,4108.33916,960,231540,,9.952,0.298,,0.716,48.397,68.719,,,,,,,,,0.154253571,,,,,,0.542896099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,576.7423444,65.41313007
1395,,GSB,MQT,4044,MQT_4044,Khufai,pre,104,0,,limestone,,CA,3.91,-7.78,,,,,,,,,,,,,,143,,4000,940,34700,1700,200,1870,800,316000,,3.9,0.1,13,0.4,85,11.8,,,,,,,,,0.098944967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,576.6486296,55.53595503
956,,GSB,MQT,4040,MQT_4040,Khufai,pre,108,0,,limestone,,CA,3.7,-9.1,,,21.65811881,1.820769176,19.83734963,0.4471,0.294913906,210,,,,,,127.418,664.184,2500,1010,96200,1200,220,20910,600,204000,,2.783,0.167,,0.395,85.165,41.545,,,,,,,,,0.090755976,,,,,,0.191841417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,576.586153,63.96495622
1396,,GSB,MQT,4034,MQT_4034,Khufai,pre,114,0,,limestone,,CA,,,,,,,,,,,,,,,,107,,3200,1080,29300,1700,180,1900,800,255000,,4.1,0.2,10,0.3,101,10.9,,,,,,,,,0.103060148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,576.4924382,
957,,GSB,MQT,4030,MQT_4030,Khufai,pre,118,0,,limestone,,CA,3.31,-10.65,-31.94866667,35.26,21.53537283,2.277550913,19.25782192,0.502,0.17296125,320,,,,,,133.388,851.248,4410,280,25380,1490,150,3087.03772,700,291820,,3.61,0.154,,0.499,100.988,66.613,,,,,,,,,0.08001261,,,,,,0.156696991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,576.4299617,74.44729323
1397,,GSB,MQT,4026,MQT_4026,Khufai,pre,122,0,,limestone,,CA,,,,,,,,,,,,,,,,125,,3800,1150,28900,1700,180,2280,800,244000,,3.3,0.4,12,0.3,92,13.3,,,,,,,,,0.105899597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,576.3674852,
1398,,GSB,MQT,4022,MQT_4022,Khufai,pre,126,0,,limestone,,CA,2.97,-8.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,576.3050086,57.79158451
958,,GSB,MQT,4020,MQT_4020,Khufai,pre,128,0,,limestone,,CA,3.24,-9.99,-31.542,34.78,22.26181934,2.233134291,20.02868504,1.0924,0.237915313,200,,,,,,147.959,833.554,4770,270,26210,1130,170,3801.59887,550,285780,,3.435,0.144,,0.423,73.524,61.768,,,,,,,,,0.084009103,,,,,,0.177503797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,576.2737704,69.90318207
959,,GSB,MQT,4016,MQT_4016,Khufai,pre,132,0,,limestone,,CA,,,,,,,,,,,,,,,,129,,3600,930,28100,1500,180,2160,700,249000,,2.7,0.2,12,0.3,71,9.2,,,,,,,,,0.101407434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,576.2112938,
1399,,GSB,MQT,4010,MQT_4010,Khufai,pre,138,0,,limestone,,CA,3.17,-9.23,-31.77066667,34.94,21.67656508,2.105294521,19.57127055,0.585,0.269924375,300,,,,,,169.99,649.823,5360,380,28270,1430,160,3282.8661,720,317260,,3.379,0.109,,0.511,70.806,38.342,,,,,,,,,0.08181634,,,,,,0.261594311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,576.117579,64.81915521
960,,GSB,MQT,4002,MQT_4002,Khufai,pre,146,0,,limestone,,CA,,,,,,,,,,,,,,,,145,,3800,1220,37500,2000,160,2850,900,233000,,4.6,0.3,12,0.4,64,8.7,,,,,,,,,0.138632163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,575.992626,
72,,GSB,MQT,4000,MQT_4000,Khufai,pre,148,0,,limestone,,CA,3.18,-9.54,-31.65566667,34.83,24.23545104,4.048275711,20.18717533,0.40875,0.223689063,210,,,,,,189.685,305.545,5210,400,46620,2060,150,3992.83654,970,295550,,5.161,0.143,,0.578,68.716,70.536,,,,,,,,,0.136248064,,,,,,0.620808719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,575.9613877,66.87412549
1400,,GSB,MQT,3996,MQT_3996,Khufai,pre,152,0,,limestone,,CA,,,,,,,,,,,,,,,,146,,4700,1010,41000,2200,200,3260,900,218000,,5.1,0.4,15,0.4,61,9,,,,,,,,,0.158301158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,575.8989112,
961,,GSB,MQT,3990,MQT_3990,Khufai,pre,158,0,,limestone,,CA,3.13,-7.92,-31.43066667,34.56,23.24510333,1.555117893,21.68998544,0.4693,0.378025156,130,,,,,,183.851,264.894,6180,340,45820,2550,170,5360.70333,1010,238300,,8.736,0.221,,0.656,55.113,112.617,,,,,,,,,0.161269886,,,,,,0.69405498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,575.8051964,56.40938377
1401,,GSB,MQT,3984,MQT_3984,Khufai,pre,164,0,,limestone,,CA,,,,,,,,,,,,,,,,170,,6100,1320,58200,3700,180,4960,1200,184000,,12.9,0.3,16,0.7,54,11.9,,,,,,,,,0.240297275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,575.7114816,
1402,,GSB,MQT,3980,MQT_3980,Khufai,pre,168,0,,limestone,,CA,2.92,-8.24,-31.3828,34.31,21.8188437,-0.218742552,22.03758626,,,150,,,,,,203.949,299.009,7750,510,50900,3690,170,5142.84236,1480,254080,,12.056,0.245,,0.995,87.128,63.752,,,,,,,,,0.16689619,,,,,,0.682083148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,575.649005,58.42379983
962,,GSB,MQT,3976,MQT_3976,Khufai,pre,172,0,,limestone,,CA,,,,,,,,,,,,,,,,154,,5700,1260,47400,2900,190,3670,1100,216000,,10,0.3,17,0.7,76,12,,,,,,,,,0.179954442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,575.5865285,
963,,GSB,MQT,3970,MQT_3970,Khufai,pre,178,0,,limestone,,CA,3.23,-7.99,-32.38766667,35.62,20.94187966,0.062969058,20.87891061,1.45885,0.437082813,180,,,,,,154.219,418.415,6220,400,49210,2210,160,4182.02162,1230,326300,,5.32,0.179,,0.863,103.794,89.837,,,,,,,,,0.131048441,,,,,,0.368579042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,575.4928137,56.84788767
535,,GSB,MQT,3964,MQT_3964,Khufai,pre,184,0,,limestone,,CA,,,,,,,,,,,,,,,,131,,5100,710,39800,1900,150,2170,900,246000,,3.4,0.2,16,0.4,96,13.6,,,,,,,,,0.139258223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,575.3990989,
1403,,GSB,MQT,3960,MQT_3960,Khufai,pre,188,0,,limestone,,CA,3.16,-8.85,-32.34466667,35.51,,-0.721548159,,1.68345,0.411999688,,,,,,,164.922,359.156,5900,260,42850,1510,80,1726.86608,850,267410,,3.388,0.195,,0.491,74.224,72.648,,,,,,,,,0.138109972,,,,,,0.45919322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,575.3366224,62.33465433
1404,,GSB,MQT,3956,MQT_3956,Khufai,pre,192,0,,limestone,,CA,,,,,,,,,,,,,,,,155,,4400,1390,45500,2000,160,2510,1000,239000,,2.9,0.2,16,0.4,59,11.2,,,,,,,,,0.159929701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,575.2741458,
964,,GSB,MQT,3950,MQT_3950,Khufai,pre,198,0,,limestone,,CA,2.84,-8.85,-31.995,34.84,21.56592428,-1.162802442,22.72872672,1.0215,0.385325469,400,,,,,,226.583,352.265,6310,490,60280,2240,150,3673.04197,1150,324500,,4.981,0.126,,0.741,55.443,131.789,,,,,,,,,0.156660949,,,,,,0.643217464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,575.180431,62.33465433
965,,GSB,MQT,3948,MQT_3948,Khufai,pre,200,0,,limestone,,CA,,,,,,,,,,,,,,,,154,,4100,1410,43800,2100,170,2500,1000,218000,,3.2,0.3,14,0.3,38,10,,,,,,,,,0.167303285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,575.1491928,
966,,GSB,MQT,3940,MQT_3940,Khufai,pre,208,0,,limestone,,CA,2.59,-7.89,-30.3495,32.94,22.65659145,-2.411222356,25.0678138,0.5018,0.374375,250,,,,,,161.488,431.118,6910,450,53390,2320,160,4587.11303,1290,301740,,5.473,0.228,,0.895,49.437,111.735,,,,,,,,,0.150339312,,,,,,0.374579581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,575.0242397,56.22181952
1405,,GSB,MQT,3936,MQT_3936,Khufai,pre,212,0,,limestone,,CA,,,-32.0050047,32.01,,,,,,,,,,,,115,,5000,800,40200,2600,150,2760,1300,215000,,4.3,0.2,17,0.5,41,16.8,,,,,,,,,0.157523511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,574.9617632,
967,,GSB,MQT,3932,MQT_3932,Khufai,pre,216,0,,limestone,,CA,,,-31.753578,31.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,574.8992866,
968,,GSB,MQT,3930,MQT_3930,Khufai,pre,218,0,,limestone,,CA,2.68,-8.84,-33.102,35.78,,-2.651142356,,0.70285,0.521504375,,,,,,,175.524,489.6,7810,500,55550,3030,170,4664.88115,1660,305100,,7.528,0.354,,1.284,45.822,71.293,,,,,,,,,0.15402745,,,,,,0.358504902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,574.8680484,62.26977868
1406,,GSB,MQT,3926,MQT_3926,Khufai,pre,222,0,,limestone,,CA,,,-31.853727,31.85,,,,,,,,,,,,129,,4900,960,43800,3100,180,2850,1500,213000,,5.9,0.4,19,0.6,38,14.4,,,,,,,,,0.170560748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,574.8055718,
969,,GSB,MQT,3922,MQT_3922,Khufai,pre,226,0,,limestone,,CA,,,-31.9296294,31.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,574.7430953,
1407,,GSB,MQT,3920,MQT_3920,Khufai,pre,228,0,,limestone,,CA,2.14,-9.18,-32.22666667,34.36,,-5.96754927,,0.5609,0.525341719,,,,,,,192.6,318.0355,30030,430,38380,2650,220,6161.37559,1140,201000,,9.7445,0.3305,,1.115,34.091,162.0485,,,,,,,,,0.209249069,,,,,,0.605592772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,574.711857,64.49009207
71,,GSB,MQT,3916,MQT_3916,Khufai,pre,232,0,,limestone,,CA,,,-31.8410766,31.84,,,,,,,,,,,,164,,7100,1020,60400,4200,180,3730,2100,176000,,10.4,0.5,24,0.9,52,18.8,,,,,,,,,0.255499154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,574.6493805,
970,,GSB,MQT,3912,MQT_3912,Khufai,pre,236,0,,limestone,,CA,,,-32.0150196,32.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,574.586904,
1408,,GSB,MQT,3910,MQT_3910,Khufai,pre,238,0,,limestone,,CA,0.68,-5.4,-31.72733333,32.41,21.03726934,-4.464287128,25.50155647,0.47035,0.784502813,310,,,,,,256.11,185.218,11380,450,87720,4230,200,6935.94912,2220,201630,,17.525,0.508,,1.58,48.879,134.843,,,,,,,,,0.30316226,,,,,,1.382748977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,574.5556657,41.38266238
971,,GSB,MQT,3908,MQT_3908,Khufai,pre,240,0,,limestone,,CA,,,-31.9464966,31.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fike_2006,Yes,574.5244274,
